Time,Occupancy
96.03184528573716,2
240.07961321434288,2
384.12738114294865,2
528.1751490715544,2
672.2229170001601,2
816.2706849287658,2
960.3184528573715,2
1104.3662207859772,2
1248.413988714583,2
1392.4617566431887,2
1536.5095245717946,2
1680.5572925004003,2
1824.605060429006,2
1968.6528283576117,2
2112.7005962862177,2
2256.748364214823,2
2400.796132143429,2
2544.8439000720346,2
2688.8916680006405,2
2832.939435929246,1
2976.987203857852,0
3121.0349717864574,0
3265.0827397150633,0
3409.1305076436693,0
3553.1782755722747,1
3697.2260435008807,1
3841.273811429486,1
3985.321579358092,1
4129.369347286698,1
4273.417115215303,0
4417.464883143909,0
4561.512651072515,0
4705.560419001121,0
4849.608186929727,0
4993.655954858332,0
5137.703722786938,0
5281.751490715544,0
5425.79925864415,0
5569.847026572755,0
5713.894794501361,0
5857.9425624299665,0
6001.9903303585725,0
6146.038098287178,0
6290.085866215783,1
6434.133634144389,0
6578.181402072995,0
6722.229170001601,1
6866.276937930206,0
7010.324705858812,0
7154.372473787418,0
7298.420241716024,0
7442.46800964463,0
7586.515777573235,1
7730.563545501841,1
7874.611313430447,1
8018.659081359053,1
8162.706849287659,1
8306.754617216264,1
8450.80238514487,1
8594.850153073476,1
8738.89792100208,1
8882.945688930688,0
9026.993456859293,0
9171.041224787898,1
9315.088992716504,1
9459.13676064511,1
9603.184528573716,1
9747.232296502321,1
9891.280064430926,1
10035.327832359533,0
10179.375600288138,1
10323.423368216745,0
10467.47113614535,0
10611.518904073955,0
10755.566672002562,1
10899.614439931167,1
11043.662207859774,1
11187.709975788379,1
11331.757743716984,1
11475.80551164559,0
11619.853279574196,0
11763.9010475028,0
11907.948815431408,0
12051.996583360013,0
12196.04435128862,0
12340.092119217225,0
12484.13988714583,1
12628.187655074436,0
12772.235423003041,0
12916.283190931648,1
13060.330958860253,0
13204.378726788858,0
13348.426494717465,0
13492.47426264607,0
13636.522030574677,0
13780.569798503282,0
13924.617566431887,0
14068.665334360494,0
14212.713102289099,0
14356.760870217706,2
14500.80863814631,2
14644.856406074916,3
14788.904174003523,2
14932.951941932128,2
15076.999709860733,2
15221.04747778934,1
15365.095245717945,3
15509.143013646551,3
15653.190781575157,2
15797.238549503762,1
15941.286317432368,0
16085.334085360973,1
16229.38185328958,1
16373.429621218185,1
16517.477389146792,1
16661.525157075397,1
16805.572925004002,1
16949.620692932607,2
17093.668460861212,1
17237.71622878982,0
17381.763996718426,0
17525.81176464703,0
17669.859532575636,0
17813.90730050424,0
17957.95506843285,0
18102.002836361455,0
18246.05060429006,0
18390.098372218665,0
18534.14614014727,0
18678.19390807588,0
18822.241676004483,0
18966.28944393309,0
19110.337211861694,0
19254.3849797903,0
19398.432747718907,0
19542.480515647512,0
19686.528283576117,0
19830.576051504722,0
19974.623819433327,0
20118.671587361936,1
20262.71935529054,0
20406.767123219146,1
20550.81489114775,1
20694.862659076356,1
20838.910427004965,1
20982.95819493357,1
21127.005962862175,1
21271.05373079078,1
21415.101498719385,1
21559.14926664799,1
21703.1970345766,1
21847.244802505204,1
21991.29257043381,1
22135.340338362414,1
22279.38810629102,1
22423.435874219627,1
22567.483642148232,1
22711.531410076837,1
22855.579178005442,1
22999.626945934047,1
23143.674713862656,1
23287.72248179126,1
23431.770249719866,1
23575.81801764847,1
23719.865785577076,1
23863.913553505685,1
24007.96132143429,0
24152.009089362895,1
24296.0568572915,1
24440.104625220105,1
24584.152393148714,0
24728.20016107732,1
24872.247929005924,0
25016.29569693453,0
25160.343464863134,1
25304.391232791742,1
25448.439000720347,1
25592.486768648952,1
25736.534536577557,1
25880.582304506162,2
26024.63007243477,1
26168.677840363376,2
26312.72560829198,1
26456.773376220586,1
26600.82114414919,1
26744.8689120778,1
26888.916680006405,1
27032.96444793501,1
27177.012215863615,2
27321.05998379222,2
27465.107751720825,1
27609.155519649434,1
27753.20328757804,1
27897.251055506644,1
