Time,Occupancy
103.73196533540803,4
259.3299133385201,3
414.92786134163214,3
570.5258093447442,4
726.1237573478562,2
881.7217053509683,3
1037.3196533540804,3
1192.9176013571923,3
1348.5155493603045,3
1504.1134973634164,4
1659.7114453665286,5
1815.3093933696405,5
1970.9073413727526,6
2126.505289375865,5
2282.1032373789767,4
2437.7011853820886,6
2593.2991333852005,5
2748.897081388313,5
2904.495029391425,5
3060.092977394537,5
3215.6909253976487,5
3371.288873400761,3
3526.886821403873,3
3682.484769406985,3
3838.082717410097,2
3993.680665413209,2
4149.278613416322,2
4304.8765614194335,2
4460.474509422545,3
4616.072457425657,2
4771.670405428769,3
4927.268353431881,5
5082.866301434993,4
5238.464249438105,4
5394.062197441218,5
5549.66014544433,6
5705.258093447442,6
5860.856041450554,5
6016.453989453666,5
6172.0519374567775,5
6327.649885459889,5
6483.247833463001,5
6638.845781466114,4
6794.443729469226,4
6950.041677472338,4
7105.63962547545,3
7261.237573478562,3
7416.835521481674,4
7572.433469484786,4
7728.031417487899,3
7883.6293654910105,3
8039.227313494122,3
8194.825261497233,3
8350.423209500346,3
8506.02115750346,3
8661.61910550657,3
8817.217053509683,3
8972.815001512794,3
9128.412949515907,3
9284.010897519018,3
9439.60884552213,3
9595.206793525243,3
9750.804741528354,3
9906.402689531467,3
10062.000637534578,3
10217.598585537691,3
10373.196533540802,3
10528.794481543915,3
10684.392429547028,3
10839.990377550139,3
10995.588325553252,3
11151.186273556363,3
11306.784221559476,3
11462.382169562587,3
11617.9801175657,3
11773.57806556881,3
11929.176013571923,3
12084.773961575036,3
12240.371909578147,3
12395.96985758126,3
12551.567805584371,4
12707.165753587484,4
12862.763701590595,4
13018.361649593708,4
13173.95959759682,4
13329.557545599931,3
13485.155493603044,4
13640.753441606155,3
13796.351389609268,3
13951.94933761238,4
14107.547285615492,3
14263.145233618605,4
14418.743181621716,4
14574.341129624829,3
14729.93907762794,3
14885.537025631053,4
15041.134973634164,4
15196.732921637276,3
15352.330869640387,3
15507.9288176435,3
15663.526765646613,3
15819.124713649724,3
15974.722661652837,3
16130.320609655948,4
16285.91855765906,4
16441.516505662174,4
16597.114453665286,3
16752.712401668396,3
16908.31034967151,3
17063.90829767462,4
17219.506245677734,3
17375.104193680843,3
17530.702141683956,4
17686.30008968707,3
17841.89803769018,3
17997.495985693295,3
18153.093933696404,3
18308.691881699517,3
18464.28982970263,4
18619.887777705742,3
18775.48572570885,3
18931.083673711964,3
19086.681621715077,3
19242.27956971819,4
19397.877517721303,4
19553.475465724412,4
19709.073413727525,5
19864.671361730638,4
20020.26930973375,5
20175.867257736863,4
20331.465205739973,5
20487.063153743085,4
20642.6611017462,4
20798.25904974931,4
20953.85699775242,4
21109.454945755533,4
21265.052893758646,4
21420.65084176176,4
21576.24878976487,3
21731.84673776798,3
21887.444685771094,3
22043.042633774206,4
22198.64058177732,4
22354.23852978043,4
22509.83647778354,3
22665.434425786654,3
22821.032373789767,4
22976.63032179288,2
23132.22826979599,2
23287.826217799102,2
23443.424165802215,2
23599.022113805328,2
23754.62006180844,2
23910.21800981155,2
24065.815957814662,2
24221.413905817775,2
24377.011853820888,2
24532.609801823997,2
24688.20774982711,2
24843.805697830223,2
24999.403645833336,2
25155.00159383645,2
25310.599541839558,2
25466.19748984267,2
25621.795437845783,2
25777.393385848896,3
25932.991333852005,2
26088.58928185512,3
26244.18722985823,2
26399.785177861344,2
26555.383125864457,2
26710.981073867566,2
26866.57902187068,3
27022.17696987379,2
27177.774917876905,2
27333.372865880017,2
27488.970813883127,2
27644.56876188624,2
27800.166709889352,2
27955.764657892465,2
28111.362605895574,3
28266.960553898687,3
28422.5585019018,3
28578.156449904913,3
28733.754397908026,3
28889.352345911135,3
29044.950293914248,3
29200.54824191736,3
29356.146189920473,3
29511.744137923582,3
29667.342085926695,3
29822.940033929808,3
29978.53798193292,3
30134.135929936034,4
30289.733877939143,2
30445.331825942256,3
30600.92977394537,4
30756.52772194848,3
30912.125669951594,3
31067.723617954704,3
31223.321565957816,3
31378.91951396093,3
31534.517461964042,3
31690.11540996715,3
31845.713357970264,3
32001.311305973377,3
32156.90925397649,3
32312.507201979603,3
32468.10514998271,3
32623.703097985825,2
32779.301045988934,2
32934.89899399205,3
33090.49694199516,3
33246.094889998276,2
33401.692838001385,1
33557.290786004494,1
33712.88873400761,2
33868.48668201072,2
34024.08463001384,2
34179.682578016946,2
34335.280526020055,1
34490.87847402317,1
34646.47642202628,2
34802.0743700294,2
34957.672318032506,2
35113.270266035615,1
35268.86821403873,1
35424.46616204184,1
35580.06411004496,1
35735.66205804807,1
35891.260006051176,1
36046.85795405429,1
36202.4559020574,1
36358.05385006051,1
36513.65179806363,1
36669.24974606674,1
36824.84769406985,1
36980.44564207296,2
37136.04359007607,2
37291.64153807919,2
37447.2394860823,2
37602.83743408541,2
37758.43538208852,2
37914.03333009163,2
