ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 1614 fps= 18 q=27.0 size=   12357kB time=00:01:46.68 bitrate= 948.8kbits/s dup=2 drop=525 speed=1.19x    
frame= 1625 fps= 18 q=27.0 size=   12515kB time=00:01:47.39 bitrate= 954.6kbits/s dup=2 drop=525 speed=1.19x    
frame= 1637 fps= 18 q=27.0 size=   12576kB time=00:01:48.22 bitrate= 951.9kbits/s dup=2 drop=525 speed=1.19x    
frame= 1649 fps= 18 q=27.0 size=   12627kB time=00:01:48.99 bitrate= 949.1kbits/s dup=2 drop=525 speed=1.19x    
frame= 1661 fps= 18 q=27.0 size=   12665kB time=00:01:49.82 bitrate= 944.7kbits/s dup=2 drop=525 speed=1.19x    
frame= 1673 fps= 18 q=27.0 size=   12707kB time=00:01:50.59 bitrate= 941.3kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1685 fps= 18 q=27.0 size=   12858kB time=00:01:51.42 bitrate= 945.3kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1696 fps= 18 q=27.0 size=   12911kB time=00:01:52.12 bitrate= 943.2kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1705 fps= 18 q=27.0 size=   12990kB time=00:01:52.70 bitrate= 944.2kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1716 fps= 18 q=27.0 size=   13035kB time=00:01:53.47 bitrate= 941.1kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1728 fps= 18 q=27.0 size=   13085kB time=00:01:54.24 bitrate= 938.3kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1738 fps= 18 q=27.0 size=   13137kB time=00:01:54.94 bitrate= 936.3kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1745 fps= 18 q=27.0 size=   13290kB time=00:01:55.39 bitrate= 943.5kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1757 fps= 18 q=27.0 size=   13338kB time=00:01:56.22 bitrate= 940.1kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1769 fps= 18 q=27.0 size=   13394kB time=00:01:56.99 bitrate= 937.9kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1781 fps= 18 q=27.0 size=   13442kB time=00:01:57.82 bitrate= 934.6kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1793 fps= 18 q=27.0 size=   13490kB time=00:01:58.59 bitrate= 931.9kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1803 fps= 18 q=27.0 size=   13854kB time=00:01:59.23 bitrate= 951.9kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1815 fps= 18 q=27.0 size=   13919kB time=00:02:00.06 bitrate= 949.7kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1826 fps= 18 q=27.0 size=   13968kB time=00:02:00.76 bitrate= 947.5kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1838 fps= 18 q=27.0 size=   14024kB time=00:02:01.60 bitrate= 944.8kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1850 fps= 18 q=27.0 size=   14072kB time=00:02:02.36 bitrate= 942.1kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1862 fps= 18 q=27.0 size=   14114kB time=00:02:03.20 bitrate= 938.5kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1867 fps= 18 q=27.0 size=   14250kB time=00:02:03.52 bitrate= 945.1kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1880 fps= 18 q=27.0 size=   14291kB time=00:02:04.41 bitrate= 941.0kbits/s dup=2 drop=525 speed= 1.2x    
frame= 1892 fps= 18 q=27.0 size=   14330kB time=00:02:05.18 bitrate= 937.7kbits/s dup=2 drop=525 speed=1.21x    
frame= 1904 fps= 18 q=27.0 size=   14367kB time=00:02:06.01 bitrate= 934.0kbits/s dup=2 drop=525 speed=1.21x    
frame= 1917 fps= 18 q=27.0 size=   14402kB time=00:02:06.84 bitrate= 930.1kbits/s dup=2 drop=525 speed=1.21x    
frame= 1925 fps= 18 q=27.0 size=   14538kB time=00:02:07.42 bitrate= 934.7kbits/s dup=2 drop=525 speed=1.21x    
frame= 1937 fps= 18 q=27.0 size=   14575kB time=00:02:08.19 bitrate= 931.4kbits/s dup=2 drop=525 speed=1.21x    
frame= 1948 fps= 18 q=27.0 size=   14618kB time=00:02:08.89 bitrate= 929.1kbits/s dup=2 drop=525 speed=1.21x    
frame= 1960 fps= 18 q=27.0 size=   14665kB time=00:02:09.72 bitrate= 926.0kbits/s dup=2 drop=525 speed=1.21x    
frame= 1972 fps= 18 q=27.0 size=   14711kB time=00:02:10.49 bitrate= 923.5kbits/s dup=2 drop=525 speed=1.21x    
frame= 1983 fps= 18 q=27.0 size=   14859kB time=00:02:11.26 bitrate= 927.3kbits/s dup=2 drop=525 speed=1.21x    
frame= 1995 fps= 18 q=27.0 size=   14898kB time=00:02:12.03 bitrate= 924.4kbits/s dup=2 drop=525 speed=1.21x    
frame= 2007 fps= 18 q=27.0 size=   14944kB time=00:02:12.86 bitrate= 921.4kbits/s dup=2 drop=525 speed=1.22x    
frame= 2019 fps= 18 q=27.0 size=   14990kB time=00:02:13.63 bitrate= 918.9kbits/s dup=2 drop=525 speed=1.22x    
frame= 2031 fps= 18 q=27.0 size=   15037kB time=00:02:14.46 bitrate= 916.1kbits/s dup=2 drop=525 speed=1.22x    
frame= 2042 fps= 18 q=27.0 size=   15070kB time=00:02:15.16 bitrate= 913.3kbits/s dup=2 drop=525 speed=1.22x    
frame= 2049 fps= 18 q=27.0 size=   15451kB time=00:02:15.68 bitrate= 932.9kbits/s dup=2 drop=525 speed=1.22x    
frame= 2061 fps= 18 q=27.0 size=   15501kB time=00:02:16.44 bitrate= 930.7kbits/s dup=2 drop=525 speed=1.22x    
frame= 2073 fps= 18 q=27.0 size=   15554kB time=00:02:17.28 bitrate= 928.2kbits/s dup=2 drop=525 speed=1.22x    
frame= 2085 fps= 18 q=27.0 size=   15604kB time=00:02:18.04 bitrate= 926.0kbits/s dup=2 drop=525 speed=1.22x    
frame= 2097 fps= 18 q=27.0 size=   15653kB time=00:02:18.88 bitrate= 923.3kbits/s dup=2 drop=525 speed=1.22x    
frame= 2105 fps= 18 q=27.0 size=   15791kB time=00:02:19.39 bitrate= 928.0kbits/s dup=2 drop=525 speed=1.22x    
frame= 2117 fps= 18 q=27.0 size=   15846kB time=00:02:20.22 bitrate= 925.7kbits/s dup=2 drop=525 speed=1.22x    
frame= 2129 fps= 19 q=27.0 size=   15894kB time=00:02:20.99 bitrate= 923.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2141 fps= 19 q=27.0 size=   15944kB time=00:02:21.82 bitrate= 920.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2153 fps= 19 q=27.0 size=   15997kB time=00:02:22.59 bitrate= 919.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 2165 fps= 19 q=27.0 size=   16153kB time=00:02:23.42 bitrate= 922.6kbits/s dup=2 drop=525 speed=1.23x    
frame= 2177 fps= 19 q=27.0 size=   16209kB time=00:02:24.19 bitrate= 920.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2189 fps= 19 q=27.0 size=   16260kB time=00:02:25.02 bitrate= 918.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2199 fps= 19 q=27.0 size=   16318kB time=00:02:25.66 bitrate= 917.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 2209 fps= 19 q=27.0 size=   16381kB time=00:02:26.30 bitrate= 917.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 2221 fps= 19 q=27.0 size=   16436kB time=00:02:27.13 bitrate= 915.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 2228 fps= 19 q=27.0 size=   16579kB time=00:02:27.58 bitrate= 920.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 2239 fps= 19 q=27.0 size=   16633kB time=00:02:28.35 bitrate= 918.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2251 fps= 19 q=27.0 size=   16685kB time=00:02:29.12 bitrate= 916.6kbits/s dup=2 drop=525 speed=1.23x    
frame= 2263 fps= 19 q=27.0 size=   16736kB time=00:02:29.95 bitrate= 914.3kbits/s dup=2 drop=525 speed=1.23x    
frame= 2274 fps= 19 q=27.0 size=   16783kB time=00:02:30.65 bitrate= 912.6kbits/s dup=2 drop=525 speed=1.23x    
frame= 2285 fps= 19 q=27.0 size=   16930kB time=00:02:31.42 bitrate= 915.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2297 fps= 19 q=27.0 size=   16975kB time=00:02:32.19 bitrate= 913.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 2308 fps= 19 q=27.0 size=   17263kB time=00:02:32.89 bitrate= 925.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 2321 fps= 19 q=27.0 size=   17302kB time=00:02:33.79 bitrate= 921.6kbits/s dup=2 drop=525 speed=1.24x    
frame= 2335 fps= 19 q=27.0 size=   17352kB time=00:02:34.75 bitrate= 918.5kbits/s dup=2 drop=525 speed=1.24x    
frame= 2343 fps= 19 q=27.0 size=   17505kB time=00:02:35.26 bitrate= 923.6kbits/s dup=2 drop=525 speed=1.24x    
frame= 2355 fps= 19 q=27.0 size=   17558kB time=00:02:36.03 bitrate= 921.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2367 fps= 19 q=27.0 size=   17613kB time=00:02:36.86 bitrate= 919.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2379 fps= 19 q=27.0 size=   17659kB time=00:02:37.63 bitrate= 917.7kbits/s dup=2 drop=525 speed=1.24x    
frame= 2391 fps= 19 q=27.0 size=   17699kB time=00:02:38.46 bitrate= 914.9kbits/s dup=2 drop=525 speed=1.24x    
frame= 2403 fps= 19 q=27.0 size=   17865kB time=00:02:39.23 bitrate= 919.1kbits/s dup=2 drop=525 speed=1.24x    
frame= 2415 fps= 19 q=27.0 size=   17917kB time=00:02:40.06 bitrate= 917.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2427 fps= 19 q=27.0 size=   17971kB time=00:02:40.83 bitrate= 915.4kbits/s dup=2 drop=525 speed=1.24x    
frame= 2438 fps= 19 q=27.0 size=   18025kB time=00:02:41.60 bitrate= 913.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2449 fps= 19 q=27.0 size=   18081kB time=00:02:42.30 bitrate= 912.6kbits/s dup=2 drop=525 speed=1.24x    
frame= 2460 fps= 19 q=27.0 size=   18127kB time=00:02:43.07 bitrate= 910.6kbits/s dup=2 drop=525 speed=1.24x    
frame= 2465 fps= 19 q=27.0 size=   18266kB time=00:02:43.39 bitrate= 915.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2475 fps= 19 q=27.0 size=   18336kB time=00:02:44.03 bitrate= 915.7kbits/s dup=2 drop=525 speed=1.24x    
frame= 2484 fps= 19 q=27.0 size=   18403kB time=00:02:44.67 bitrate= 915.5kbits/s dup=2 drop=525 speed=1.24x    
frame= 2495 fps= 19 q=27.0 size=   18467kB time=00:02:45.37 bitrate= 914.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2506 fps= 19 q=27.0 size=   18514kB time=00:02:46.14 bitrate= 912.9kbits/s dup=2 drop=525 speed=1.24x    
frame= 2516 fps= 19 q=27.0 size=   18572kB time=00:02:46.78 bitrate= 912.2kbits/s dup=2 drop=525 speed=1.24x    
frame= 2523 fps= 19 q=27.0 size=   18717kB time=00:02:47.23 bitrate= 916.9kbits/s dup=2 drop=525 speed=1.24x    
frame= 2535 fps= 19 q=27.0 size=   18780kB time=00:02:48.06 bitrate= 915.4kbits/s dup=2 drop=525 speed=1.24x    
frame= 2545 fps= 19 q=27.0 size=   18838kB time=00:02:48.70 bitrate= 914.8kbits/s dup=2 drop=525 speed=1.24x    
frame= 2555 fps= 19 q=27.0 size=   19128kB time=00:02:49.40 bitrate= 925.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2565 fps= 19 q=27.0 size=   19199kB time=00:02:50.04 bitrate= 924.9kbits/s dup=2 drop=525 speed=1.24x    
frame= 2575 fps= 19 q=27.0 size=   19254kB time=00:02:50.75 bitrate= 923.7kbits/s dup=2 drop=525 speed=1.24x    
frame= 2583 fps= 19 q=27.0 size=   19409kB time=00:02:51.26 bitrate= 928.4kbits/s dup=2 drop=525 speed=1.24x    
frame= 2595 fps= 19 q=27.0 size=   19447kB time=00:02:52.03 bitrate= 926.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2606 fps= 19 q=27.0 size=   19499kB time=00:02:52.80 bitrate= 924.4kbits/s dup=2 drop=525 speed=1.24x    
frame= 2617 fps= 19 q=27.0 size=   19554kB time=00:02:53.50 bitrate= 923.3kbits/s dup=2 drop=525 speed=1.24x    
frame= 2627 fps= 19 q=27.0 size=   19611kB time=00:02:54.20 bitrate= 922.2kbits/s dup=2 drop=525 speed=1.24x    
frame= 2635 fps= 19 q=27.0 size=   19664kB time=00:02:54.72 bitrate= 922.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2645 fps= 19 q=27.0 size=   19835kB time=00:02:55.42 bitrate= 926.3kbits/s dup=2 drop=525 speed=1.24x    
frame= 2655 fps= 19 q=27.0 size=   19902kB time=00:02:56.06 bitrate= 926.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2664 fps= 19 q=27.0 size=   19953kB time=00:02:56.64 bitrate= 925.4kbits/s dup=2 drop=525 speed=1.24x    
frame= 2674 fps= 19 q=27.0 size=   20031kB time=00:02:57.34 bitrate= 925.3kbits/s dup=2 drop=525 speed=1.24x    
frame= 2684 fps= 19 q=27.0 size=   20100kB time=00:02:57.98 bitrate= 925.1kbits/s dup=2 drop=525 speed=1.24x    
frame= 2694 fps= 19 q=27.0 size=   20175kB time=00:02:58.68 bitrate= 924.9kbits/s dup=2 drop=525 speed=1.24x    
frame= 2702 fps= 19 q=27.0 size=   20338kB time=00:02:59.20 bitrate= 929.7kbits/s dup=2 drop=525 speed=1.24x    
