ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_03/Camera2_Oct_03_1500_1600_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 20:14:29
  Duration: 01:00:00.00, start: 0.000000, bitrate: 724 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 705 kb/s, 24.69 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 20:14:34
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 20:14:34
      handler_name    : 54c7aa25c159423092ec638ed6d9f8ae.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x18a3a80] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1883200] using SAR=1/1
[libx264 @ 0x1883200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1883200] profile High, level 4.0
[libx264 @ 0x1883200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1b56200] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Oct_03/Camera2_Oct_03_1500_1600_Prescribed_behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 20:14:34
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   22 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.91x    
frame=   47 fps= 41 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.38x    
frame=   58 fps= 34 q=27.0 size=     232kB time=00:00:03.20 bitrate= 593.3kbits/s dup=1 drop=0 speed=1.89x    
frame=   69 fps= 31 q=27.0 size=     270kB time=00:00:04.09 bitrate= 540.6kbits/s dup=1 drop=0 speed=1.85x    
frame=   81 fps= 30 q=27.0 size=     311kB time=00:00:04.99 bitrate= 510.3kbits/s dup=1 drop=0 speed=1.83x    
frame=   93 fps= 28 q=27.0 size=     354kB time=00:00:05.44 bitrate= 533.1kbits/s dup=1 drop=0 speed=1.66x    
frame=  102 fps= 26 q=27.0 size=     433kB time=00:00:06.33 bitrate= 559.6kbits/s dup=1 drop=0 speed=1.64x    
frame=  110 fps= 24 q=27.0 size=     594kB time=00:00:06.78 bitrate= 717.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  120 fps= 24 q=27.0 size=     629kB time=00:00:07.23 bitrate= 712.7kbits/s dup=1 drop=0 speed=1.43x    
frame=  132 fps= 24 q=27.0 size=     682kB time=00:00:08.12 bitrate= 687.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  142 fps= 23 q=27.0 size=     730kB time=00:00:08.64 bitrate= 691.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  154 fps= 23 q=27.0 size=     786kB time=00:00:09.47 bitrate= 680.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  163 fps= 23 q=27.0 size=     823kB time=00:00:09.98 bitrate= 675.1kbits/s dup=1 drop=0 speed= 1.4x    
frame=  172 fps= 22 q=27.0 size=     969kB time=00:00:10.81 bitrate= 733.6kbits/s dup=1 drop=0 speed=1.41x    
frame=  182 fps= 22 q=27.0 size=    1019kB time=00:00:11.26 bitrate= 740.9kbits/s dup=1 drop=0 speed=1.38x    
frame=  193 fps= 22 q=27.0 size=    1072kB time=00:00:12.16 bitrate= 721.9kbits/s dup=1 drop=0 speed= 1.4x    
frame=  204 fps= 22 q=27.0 size=    1109kB time=00:00:12.60 bitrate= 720.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  216 fps= 22 q=27.0 size=    1145kB time=00:00:13.50 bitrate= 694.8kbits/s dup=1 drop=0 speed=1.38x    
frame=  224 fps= 22 q=27.0 size=    1198kB time=00:00:14.01 bitrate= 700.3kbits/s dup=1 drop=0 speed=1.36x    
frame=  231 fps= 21 q=27.0 size=    1328kB time=00:00:14.46 bitrate= 752.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  242 fps= 21 q=27.0 size=    1394kB time=00:00:15.29 bitrate= 746.7kbits/s dup=1 drop=0 speed=1.34x    
frame=  251 fps= 21 q=27.0 size=    1449kB time=00:00:15.74 bitrate= 753.7kbits/s dup=1 drop=0 speed=1.32x    
frame=  260 fps= 21 q=27.0 size=    1492kB time=00:00:16.44 bitrate= 742.9kbits/s dup=1 drop=0 speed=1.32x    
frame=  270 fps= 21 q=27.0 size=    1562kB time=00:00:17.08 bitrate= 748.8kbits/s dup=1 drop=0 speed=1.31x    
frame=  278 fps= 21 q=27.0 size=    1607kB time=00:00:17.60 bitrate= 747.9kbits/s dup=1 drop=0 speed= 1.3x    
frame=  288 fps= 20 q=27.0 size=    1649kB time=00:00:18.30 bitrate= 737.8kbits/s dup=1 drop=0 speed= 1.3x    
frame=  293 fps= 20 q=27.0 size=    1784kB time=00:00:18.62 bitrate= 784.9kbits/s dup=1 drop=0 speed=1.28x    
frame=  305 fps= 20 q=27.0 size=    2046kB time=00:00:19.45 bitrate= 861.6kbits/s dup=1 drop=0 speed=1.29x    
frame=  314 fps= 20 q=27.0 size=    2113kB time=00:00:20.03 bitrate= 864.1kbits/s dup=1 drop=0 speed=1.28x    
frame=  324 fps= 20 q=27.0 size=    2168kB time=00:00:20.67 bitrate= 859.0kbits/s dup=1 drop=0 speed=1.28x    
frame=  333 fps= 20 q=27.0 size=    2232kB time=00:00:21.31 bitrate= 858.1kbits/s dup=1 drop=0 speed=1.28x    
frame=  342 fps= 20 q=27.0 size=    2290kB time=00:00:21.88 bitrate= 857.2kbits/s dup=1 drop=0 speed=1.27x    
frame=  349 fps= 20 q=27.0 size=    2440kB time=00:00:22.33 bitrate= 894.8kbits/s dup=1 drop=0 speed=1.26x    
frame=  361 fps= 20 q=27.0 size=    2498kB time=00:00:23.16 bitrate= 883.4kbits/s dup=1 drop=0 speed=1.26x    
frame=  373 fps= 20 q=27.0 size=    2544kB time=00:00:23.93 bitrate= 870.6kbits/s dup=1 drop=0 speed=1.27x    
frame=  384 fps= 20 q=27.0 size=    2593kB time=00:00:24.70 bitrate= 859.8kbits/s dup=1 drop=0 speed=1.27x    
frame=  393 fps= 20 q=27.0 size=    2651kB time=00:00:25.28 bitrate= 858.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  404 fps= 20 q=27.0 size=    2696kB time=00:00:26.04 bitrate= 848.0kbits/s dup=1 drop=0 speed=1.27x    
frame=  411 fps= 20 q=27.0 size=    2846kB time=00:00:26.49 bitrate= 879.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  421 fps= 20 q=27.0 size=    2887kB time=00:00:27.13 bitrate= 871.5kbits/s dup=1 drop=0 speed=1.26x    
frame=  431 fps= 19 q=27.0 size=    2963kB time=00:00:27.84 bitrate= 872.0kbits/s dup=1 drop=0 speed=1.26x    
frame=  440 fps= 19 q=27.0 size=    3032kB time=00:00:28.41 bitrate= 874.0kbits/s dup=1 drop=0 speed=1.25x    
frame=  451 fps= 19 q=27.0 size=    3090kB time=00:00:29.18 bitrate= 867.5kbits/s dup=1 drop=0 speed=1.26x    
frame=  463 fps= 19 q=27.0 size=    3139kB time=00:00:29.95 bitrate= 858.4kbits/s dup=1 drop=0 speed=1.26x    
frame=  470 fps= 19 q=27.0 size=    3286kB time=00:00:30.40 bitrate= 885.4kbits/s dup=1 drop=0 speed=1.25x    
frame=  481 fps= 19 q=27.0 size=    3335kB time=00:00:31.16 bitrate= 876.6kbits/s dup=1 drop=0 speed=1.26x    
frame=  491 fps= 19 q=27.0 size=    3400kB time=00:00:31.80 bitrate= 875.6kbits/s dup=1 drop=0 speed=1.25x    
frame=  502 fps= 19 q=27.0 size=    3452kB time=00:00:32.57 bitrate= 868.2kbits/s dup=1 drop=0 speed=1.26x    
frame=  512 fps= 19 q=27.0 size=    3497kB time=00:00:33.21 bitrate= 862.5kbits/s dup=1 drop=0 speed=1.26x    
frame=  523 fps= 19 q=27.0 size=    3537kB time=00:00:33.98 bitrate= 852.5kbits/s dup=1 drop=0 speed=1.26x    
frame=  529 fps= 19 q=27.0 size=    3691kB time=00:00:34.36 bitrate= 879.8kbits/s dup=1 drop=0 speed=1.25x    
frame=  540 fps= 19 q=27.0 size=    3718kB time=00:00:35.07 bitrate= 868.5kbits/s dup=1 drop=0 speed=1.25x    
frame=  551 fps= 19 q=27.0 size=    4003kB time=00:00:35.84 bitrate= 914.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  563 fps= 19 q=27.0 size=    4058kB time=00:00:36.60 bitrate= 908.0kbits/s dup=1 drop=0 speed=1.26x    
frame=  574 fps= 19 q=27.0 size=    4097kB time=00:00:37.37 bitrate= 897.9kbits/s dup=1 drop=0 speed=1.27x    
frame=  583 fps= 19 q=27.0 size=    4161kB time=00:00:37.95 bitrate= 898.2kbits/s dup=1 drop=0 speed=1.26x    
frame=  588 fps= 19 q=27.0 size=    4310kB time=00:00:38.27 bitrate= 922.6kbits/s dup=1 drop=0 speed=1.25x    
frame=  599 fps= 19 q=27.0 size=    4352kB time=00:00:39.04 bitrate= 913.3kbits/s dup=1 drop=0 speed=1.26x    
frame=  610 fps= 19 q=27.0 size=    4395kB time=00:00:39.74 bitrate= 905.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  620 fps= 19 q=27.0 size=    4455kB time=00:00:40.44 bitrate= 902.2kbits/s dup=1 drop=0 speed=1.26x    
frame=  630 fps= 19 q=27.0 size=    4510kB time=00:00:41.15 bitrate= 897.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  639 fps= 19 q=27.0 size=    4573kB time=00:00:41.79 bitrate= 896.4kbits/s dup=1 drop=0 speed=1.26x    
frame=  647 fps= 19 q=27.0 size=    4728kB time=00:00:42.30 bitrate= 915.6kbits/s dup=1 drop=0 speed=1.25x    
frame= 1539 fps= 17 q=27.0 size=   12991kB time=00:01:41.56 bitrate=1047.8kbits/s dup=2 drop=220 speed=1.13x    
frame= 1548 fps= 17 q=27.0 size=   13266kB time=00:01:42.14 bitrate=1064.0kbits/s dup=2 drop=229 speed=1.13x    
frame= 1558 fps= 17 q=27.0 size=   13311kB time=00:01:42.78 bitrate=1060.9kbits/s dup=2 drop=239 speed=1.13x    
frame= 1567 fps= 17 q=27.0 size=   13358kB time=00:01:43.36 bitrate=1058.7kbits/s dup=2 drop=248 speed=1.13x    
frame= 1575 fps= 17 q=27.0 size=   13421kB time=00:01:43.93 bitrate=1057.8kbits/s dup=2 drop=256 speed=1.13x    
frame= 1584 fps= 17 q=27.0 size=   13460kB time=00:01:44.51 bitrate=1055.0kbits/s dup=2 drop=265 speed=1.13x    
frame= 1593 fps= 17 q=27.0 size=   13497kB time=00:01:45.15 bitrate=1051.5kbits/s dup=2 drop=274 speed=1.13x    
frame= 1602 fps= 17 q=27.0 size=   13530kB time=00:01:45.79 bitrate=1047.7kbits/s dup=2 drop=283 speed=1.13x    
frame= 1607 fps= 17 q=27.0 size=   13665kB time=00:01:46.04 bitrate=1055.6kbits/s dup=2 drop=288 speed=1.13x    
frame= 1616 fps= 17 q=27.0 size=   13711kB time=00:01:46.68 bitrate=1052.8kbits/s dup=2 drop=297 speed=1.13x    
frame= 1624 fps= 17 q=27.0 size=   13746kB time=00:01:47.20 bitrate=1050.4kbits/s dup=2 drop=305 speed=1.13x    
frame= 1631 fps= 17 q=27.0 size=   13811kB time=00:01:47.71 bitrate=1050.4kbits/s dup=2 drop=312 speed=1.13x    
frame= 1639 fps= 17 q=27.0 size=   13865kB time=00:01:48.22 bitrate=1049.5kbits/s dup=2 drop=320 speed=1.13x    
frame= 1647 fps= 17 q=27.0 size=   13931kB time=00:01:48.73 bitrate=1049.6kbits/s dup=2 drop=328 speed=1.13x    
frame= 1655 fps= 17 q=27.0 size=   13985kB time=00:01:49.24 bitrate=1048.7kbits/s dup=2 drop=336 speed=1.12x    
frame= 1663 fps= 17 q=27.0 size=   14042kB time=00:01:49.82 bitrate=1047.4kbits/s dup=2 drop=344 speed=1.12x    
frame= 1668 fps= 17 q=27.0 size=   14183kB time=00:01:50.14 bitrate=1054.9kbits/s dup=2 drop=349 speed=1.12x    
frame= 1675 fps= 17 q=27.0 size=   14242kB time=00:01:50.65 bitrate=1054.4kbits/s dup=2 drop=356 speed=1.12x    
frame= 1683 fps= 17 q=27.0 size=   14291kB time=00:01:51.10 bitrate=1053.7kbits/s dup=2 drop=364 speed=1.12x    
frame= 1691 fps= 17 q=27.0 size=   14347kB time=00:01:51.68 bitrate=1052.4kbits/s dup=2 drop=372 speed=1.12x    
frame= 1699 fps= 17 q=27.0 size=   14389kB time=00:01:52.25 bitrate=1050.1kbits/s dup=2 drop=380 speed=1.12x    
frame= 1707 fps= 17 q=27.0 size=   14440kB time=00:01:52.70 bitrate=1049.6kbits/s dup=2 drop=388 speed=1.12x    
frame= 1715 fps= 17 q=27.0 size=   14496kB time=00:01:53.28 bitrate=1048.3kbits/s dup=2 drop=396 speed=1.12x    
frame= 1723 fps= 17 q=27.0 size=   14538kB time=00:01:53.79 bitrate=1046.6kbits/s dup=2 drop=404 speed=1.12x    
frame= 1729 fps= 17 q=27.0 size=   14696kB time=00:01:54.17 bitrate=1054.4kbits/s dup=2 drop=410 speed=1.12x    
frame= 1737 fps= 17 q=27.0 size=   14749kB time=00:01:54.75 bitrate=1052.9kbits/s dup=2 drop=418 speed=1.11x    
frame= 1745 fps= 17 q=27.0 size=   14808kB time=00:01:55.26 bitrate=1052.4kbits/s dup=2 drop=426 speed=1.11x    
frame= 1753 fps= 17 q=27.0 size=   14870kB time=00:01:55.77 bitrate=1052.2kbits/s dup=2 drop=434 speed=1.11x    
frame= 1760 fps= 17 q=27.0 size=   14926kB time=00:01:56.28 bitrate=1051.5kbits/s dup=2 drop=441 speed=1.11x    
frame= 1768 fps= 17 q=27.0 size=   14990kB time=00:01:56.73 bitrate=1051.9kbits/s dup=2 drop=449 speed=1.11x    
frame= 1774 fps= 17 q=27.0 size=   15043kB time=00:01:57.24 bitrate=1051.1kbits/s dup=2 drop=455 speed=1.11x    
frame= 1782 fps= 17 q=27.0 size=   15094kB time=00:01:57.76 bitrate=1050.0kbits/s dup=2 drop=463 speed=1.11x    
frame= 1788 fps= 17 q=27.0 size=   15240kB time=00:01:58.08 bitrate=1057.3kbits/s dup=2 drop=469 speed=1.11x    
frame= 1795 fps= 17 q=27.0 size=   15288kB time=00:01:58.59 bitrate=1056.1kbits/s dup=2 drop=476 speed=1.11x    
frame= 1803 fps= 17 q=27.0 size=   15587kB time=00:01:59.16 bitrate=1071.5kbits/s dup=2 drop=484 speed=1.11x    
frame= 1811 fps= 17 q=27.0 size=   15634kB time=00:01:59.68 bitrate=1070.1kbits/s dup=2 drop=492 speed=1.11x    
frame= 1819 fps= 17 q=27.0 size=   15688kB time=00:02:00.19 bitrate=1069.3kbits/s dup=2 drop=500 speed=1.11x    
frame= 1827 fps= 17 q=27.0 size=   15735kB time=00:02:00.70 bitrate=1067.9kbits/s dup=2 drop=508 speed=1.11x    
frame= 1836 fps= 17 q=27.0 size=   15795kB time=00:02:01.28 bitrate=1066.9kbits/s dup=2 drop=517 speed=1.11x    
frame= 1843 fps= 17 q=27.0 size=   15835kB time=00:02:01.79 bitrate=1065.1kbits/s dup=2 drop=524 speed=1.11x    
frame= 1848 fps= 17 q=27.0 size=   15967kB time=00:02:02.11 bitrate=1071.2kbits/s dup=2 drop=529 speed= 1.1x    
frame= 1856 fps= 17 q=27.0 size=   16024kB time=00:02:02.68 bitrate=1069.9kbits/s dup=2 drop=537 speed= 1.1x    
frame= 1863 fps= 17 q=27.0 size=   16073kB time=00:02:03.13 bitrate=1069.3kbits/s dup=2 drop=544 speed= 1.1x    
frame= 1871 fps= 17 q=27.0 size=   16136kB time=00:02:03.64 bitrate=1069.1kbits/s dup=2 drop=552 speed= 1.1x    
frame= 1878 fps= 17 q=27.0 size=   16190kB time=00:02:04.16 bitrate=1068.2kbits/s dup=2 drop=559 speed= 1.1x    
frame= 1887 fps= 17 q=27.0 size=   16249kB time=00:02:04.67 bitrate=1067.7kbits/s dup=2 drop=568 speed= 1.1x    
frame= 1894 fps= 17 q=27.0 size=   16298kB time=00:02:05.18 bitrate=1066.5kbits/s dup=2 drop=575 speed= 1.1x    
frame= 1902 fps= 17 q=27.0 size=   16343kB time=00:02:05.76 bitrate=1064.6kbits/s dup=2 drop=583 speed= 1.1x    
frame= 1908 fps= 17 q=27.0 size=   16478kB time=00:02:06.14 bitrate=1070.1kbits/s dup=2 drop=589 speed= 1.1x    
frame= 1916 fps= 17 q=27.0 size=   16530kB time=00:02:06.65 bitrate=1069.1kbits/s dup=2 drop=597 speed= 1.1x    
frame= 1923 fps= 17 q=27.0 size=   16592kB time=00:02:07.10 bitrate=1069.3kbits/s dup=2 drop=604 speed= 1.1x    
frame= 1929 fps= 17 q=27.0 size=   16649kB time=00:02:07.55 bitrate=1069.3kbits/s dup=2 drop=610 speed= 1.1x    
frame= 1937 fps= 17 q=27.0 size=   16713kB time=00:02:08.06 bitrate=1069.1kbits/s dup=2 drop=618 speed=1.09x    
frame= 1945 fps= 17 q=27.0 size=   16774kB time=00:02:08.57 bitrate=1068.7kbits/s dup=2 drop=626 speed=1.09x    
frame= 1953 fps= 17 q=27.0 size=   16833kB time=00:02:09.15 bitrate=1067.7kbits/s dup=2 drop=634 speed=1.09x    
frame= 1961 fps= 17 q=27.0 size=   16882kB time=00:02:09.66 bitrate=1066.6kbits/s dup=2 drop=642 speed=1.09x    
frame= 1967 fps= 16 q=27.0 size=   17033kB time=00:02:10.04 bitrate=1072.9kbits/s dup=2 drop=648 speed=1.09x    
frame= 1975 fps= 16 q=27.0 size=   17099kB time=00:02:10.62 bitrate=1072.4kbits/s dup=2 drop=656 speed=1.09x    
frame= 1983 fps= 16 q=27.0 size=   17169kB time=00:02:11.13 bitrate=1072.5kbits/s dup=2 drop=664 speed=1.09x    
frame= 1991 fps= 16 q=27.0 size=   17257kB time=00:02:11.64 bitrate=1073.8kbits/s dup=2 drop=672 speed=1.09x    
frame= 1999 fps= 16 q=27.0 size=   17319kB time=00:02:12.22 bitrate=1073.0kbits/s dup=2 drop=680 speed=1.09x    
frame= 2008 fps= 16 q=27.0 size=   17391kB time=00:02:12.73 bitrate=1073.3kbits/s dup=2 drop=689 speed=1.09x    
frame= 2015 fps= 16 q=27.0 size=   17439kB time=00:02:13.24 bitrate=1072.1kbits/s dup=2 drop=696 speed=1.09x    
frame= 2023 fps= 16 q=27.0 size=   17487kB time=00:02:13.82 bitrate=1070.5kbits/s dup=2 drop=704 speed=1.09x    
frame= 2028 fps= 16 q=27.0 size=   17631kB time=00:02:14.14 bitrate=1076.7kbits/s dup=2 drop=709 speed=1.08x    
frame= 2036 fps= 16 q=27.0 size=   17688kB time=00:02:14.65 bitrate=1076.1kbits/s dup=2 drop=717 speed=1.08x    
frame= 2043 fps= 16 q=27.0 size=   17735kB time=00:02:15.10 bitrate=1075.4kbits/s dup=2 drop=724 speed=1.08x    
frame= 2052 fps= 16 q=27.0 size=   18018kB time=00:02:15.74 bitrate=1087.4kbits/s dup=2 drop=733 speed=1.08x    
frame= 2060 fps= 16 q=27.0 size=   18066kB time=00:02:16.32 bitrate=1085.6kbits/s dup=2 drop=741 speed=1.08x    
frame= 2068 fps= 16 q=27.0 size=   18131kB time=00:02:16.76 bitrate=1086.0kbits/s dup=2 drop=749 speed=1.08x    
frame= 2077 fps= 16 q=27.0 size=   18174kB time=00:02:17.40 bitrate=1083.5kbits/s dup=2 drop=758 speed=1.08x    
frame= 2085 fps= 16 q=27.0 size=   18224kB time=00:02:17.92 bitrate=1082.4kbits/s dup=2 drop=766 speed=1.08x    
frame= 2089 fps= 16 q=27.0 size=   18367kB time=00:02:18.24 bitrate=1088.4kbits/s dup=2 drop=770 speed=1.08x    
frame= 2098 fps= 16 q=27.0 size=   18412kB time=00:02:18.75 bitrate=1087.1kbits/s dup=2 drop=779 speed=1.08x    
frame= 2105 fps= 16 q=27.0 size=   18467kB time=00:02:19.26 bitrate=1086.3kbits/s dup=2 drop=786 speed=1.08x    
frame= 2113 fps= 16 q=27.0 size=   18509kB time=00:02:19.84 bitrate=1084.3kbits/s dup=2 drop=794 speed=1.08x    
frame= 2121 fps= 16 q=27.0 size=   18560kB time=00:02:20.35 bitrate=1083.3kbits/s dup=2 drop=802 speed=1.08x    
frame= 2129 fps= 16 q=27.0 size=   18611kB time=00:02:20.86 bitrate=1082.4kbits/s dup=2 drop=810 speed=1.08x    
frame= 2138 fps= 16 q=27.0 size=   18651kB time=00:02:21.44 bitrate=1080.2kbits/s dup=2 drop=819 speed=1.08x    
frame= 2146 fps= 16 q=27.0 size=   18687kB time=00:02:22.01 bitrate=1077.9kbits/s dup=2 drop=827 speed=1.08x    
frame= 2151 fps= 16 q=27.0 size=   18840kB time=00:02:22.33 bitrate=1084.3kbits/s dup=2 drop=832 speed=1.08x    
frame= 2159 fps= 16 q=27.0 size=   18887kB time=00:02:22.84 bitrate=1083.1kbits/s dup=2 drop=840 speed=1.08x    
frame= 2168 fps= 16 q=27.0 size=   18932kB time=00:02:23.42 bitrate=1081.3kbits/s dup=2 drop=849 speed=1.08x    
frame= 2176 fps= 16 q=27.0 size=   18983kB time=00:02:24.00 bitrate=1079.9kbits/s dup=2 drop=857 speed=1.08x    
frame= 2183 fps= 16 q=27.0 size=   19034kB time=00:02:24.51 bitrate=1079.0kbits/s dup=2 drop=864 speed=1.08x    
frame= 2192 fps= 16 q=27.0 size=   19075kB time=00:02:25.08 bitrate=1077.0kbits/s dup=2 drop=873 speed=1.08x    
frame= 2200 fps= 16 q=27.0 size=   19119kB time=00:02:25.60 bitrate=1075.7kbits/s dup=2 drop=881 speed=1.08x    
frame= 2207 fps= 16 q=27.0 size=   19266kB time=00:02:26.04 bitrate=1080.6kbits/s dup=2 drop=888 speed=1.08x    
frame= 2216 fps= 16 q=27.0 size=   19313kB time=00:02:26.62 bitrate=1079.0kbits/s dup=2 drop=897 speed=1.08x    
frame= 2223 fps= 16 q=27.0 size=   19383kB time=00:02:27.13 bitrate=1079.2kbits/s dup=2 drop=904 speed=1.07x    
frame= 2231 fps= 16 q=27.0 size=   19439kB time=00:02:27.64 bitrate=1078.5kbits/s dup=2 drop=912 speed=1.07x    
frame= 2239 fps= 16 q=27.0 size=   19490kB time=00:02:28.16 bitrate=1077.6kbits/s dup=2 drop=920 speed=1.07x    
frame= 2246 fps= 16 q=27.0 size=   19545kB time=00:02:28.60 bitrate=1077.4kbits/s dup=2 drop=927 speed=1.07x    
frame= 2253 fps= 16 q=27.0 size=   19598kB time=00:02:29.12 bitrate=1076.6kbits/s dup=2 drop=934 speed=1.07x    
frame= 2260 fps= 16 q=27.0 size=   19659kB time=00:02:29.56 bitrate=1076.7kbits/s dup=2 drop=941 speed=1.07x    
frame= 2268 fps= 16 q=27.0 size=   19820kB time=00:02:30.14 bitrate=1081.4kbits/s dup=2 drop=949 speed=1.07x    
frame= 2276 fps= 16 q=27.0 size=   19866kB time=00:02:30.65 bitrate=1080.2kbits/s dup=2 drop=957 speed=1.07x    
frame= 2284 fps= 16 q=27.0 size=   19908kB time=00:02:31.16 bitrate=1078.9kbits/s dup=2 drop=965 speed=1.07x    
frame= 2293 fps= 16 q=27.0 size=   19958kB time=00:02:31.80 bitrate=1077.0kbits/s dup=2 drop=974 speed=1.07x    
frame= 2300 fps= 16 q=27.0 size=   20234kB time=00:02:32.25 bitrate=1088.7kbits/s dup=2 drop=981 speed=1.07x    
frame= 2307 fps= 16 q=27.0 size=   20283kB time=00:02:32.70 bitrate=1088.1kbits/s dup=2 drop=988 speed=1.07x    
