ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera2_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:24:43
  Duration: 01:00:02.37, start: 0.000000, bitrate: 651 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 632 kb/s, 22.14 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:24:48
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:24:48
      handler_name    : 7734ba2dc6d04e17a56a436b9add20dc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x9e0be0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x983de0] using SAR=1/1
[libx264 @ 0x983de0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x983de0] profile High, level 4.0
[libx264 @ 0x983de0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x7bf3e0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Oct_02/Camera2_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:24:48
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=1 speed=1.89x    
frame=   35 fps= 34 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=16 speed=1.82x    
frame=   46 fps= 29 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=27 speed=1.46x    
frame=   54 fps= 26 q=27.0 size=     231kB time=00:00:02.75 bitrate= 687.5kbits/s dup=1 drop=35 speed=1.31x    
frame=   63 fps= 24 q=27.0 size=     273kB time=00:00:03.20 bitrate= 698.1kbits/s dup=1 drop=44 speed=1.23x    
frame=   73 fps= 23 q=27.0 size=     301kB time=00:00:04.09 bitrate= 602.6kbits/s dup=1 drop=54 speed=1.32x    
frame=   82 fps= 23 q=27.0 size=     335kB time=00:00:04.54 bitrate= 603.6kbits/s dup=1 drop=61 speed=1.26x    
frame=   89 fps= 21 q=27.0 size=     471kB time=00:00:05.12 bitrate= 753.1kbits/s dup=1 drop=61 speed=1.22x    
frame=   99 fps= 21 q=27.0 size=     543kB time=00:00:05.88 bitrate= 754.9kbits/s dup=1 drop=61 speed=1.25x    
frame=  108 fps= 21 q=27.0 size=     588kB time=00:00:06.33 bitrate= 760.6kbits/s dup=1 drop=61 speed=1.21x    
frame=  117 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.2kbits/s dup=1 drop=61 speed=1.14x    
frame=  129 fps= 19 q=27.0 size=     863kB time=00:00:07.68 bitrate= 920.4kbits/s dup=1 drop=61 speed=1.16x    
frame=  137 fps= 19 q=27.0 size=     918kB time=00:00:08.32 bitrate= 904.3kbits/s dup=1 drop=61 speed=1.17x    
frame=  148 fps= 19 q=27.0 size=     982kB time=00:00:09.02 bitrate= 891.6kbits/s dup=1 drop=61 speed=1.18x    
frame=  157 fps= 19 q=27.0 size=    1037kB time=00:00:09.60 bitrate= 884.5kbits/s dup=1 drop=61 speed=1.18x    
frame=  167 fps= 19 q=27.0 size=    1113kB time=00:00:10.30 bitrate= 885.0kbits/s dup=1 drop=61 speed=1.18x    
frame=  178 fps= 19 q=27.0 size=    1160kB time=00:00:11.00 bitrate= 863.5kbits/s dup=1 drop=61 speed=1.19x    
frame=  188 fps= 19 q=27.0 size=    1214kB time=00:00:11.71 bitrate= 848.9kbits/s dup=1 drop=61 speed= 1.2x    
frame=  199 fps= 19 q=27.0 size=    1254kB time=00:00:12.41 bitrate= 827.4kbits/s dup=1 drop=61 speed=1.21x    
frame=  210 fps= 19 q=27.0 size=    1301kB time=00:00:13.18 bitrate= 808.4kbits/s dup=1 drop=61 speed=1.22x    
frame=  220 fps= 19 q=27.0 size=    1338kB time=00:00:13.82 bitrate= 793.0kbits/s dup=1 drop=61 speed=1.22x    
frame=  227 fps= 19 q=27.0 size=    1485kB time=00:00:14.27 bitrate= 852.2kbits/s dup=1 drop=61 speed= 1.2x    
frame=  240 fps= 19 q=27.0 size=    1523kB time=00:00:15.16 bitrate= 822.4kbits/s dup=1 drop=61 speed=1.22x    
frame=  253 fps= 20 q=27.0 size=    1557kB time=00:00:16.00 bitrate= 797.4kbits/s dup=1 drop=61 speed=1.23x    
frame=  264 fps= 20 q=27.0 size=    1624kB time=00:00:16.76 bitrate= 793.2kbits/s dup=1 drop=61 speed=1.24x    
frame=  274 fps= 19 q=27.0 size=    1683kB time=00:00:17.40 bitrate= 791.8kbits/s dup=1 drop=61 speed=1.24x    
frame=  285 fps= 19 q=27.0 size=    1837kB time=00:00:18.17 bitrate= 827.9kbits/s dup=1 drop=61 speed=1.23x    
frame=  297 fps= 19 q=27.0 size=    1876kB time=00:00:18.94 bitrate= 811.4kbits/s dup=1 drop=61 speed=1.24x    
frame=  307 fps= 19 q=27.0 size=    2162kB time=00:00:19.64 bitrate= 901.6kbits/s dup=1 drop=61 speed=1.24x    
frame=  319 fps= 19 q=27.0 size=    2204kB time=00:00:20.41 bitrate= 884.4kbits/s dup=1 drop=61 speed=1.25x    
frame=  331 fps= 20 q=27.0 size=    2253kB time=00:00:21.24 bitrate= 868.6kbits/s dup=1 drop=61 speed=1.25x    
frame=  343 fps= 20 q=27.0 size=    2291kB time=00:00:22.01 bitrate= 852.5kbits/s dup=1 drop=61 speed=1.26x    
frame=  351 fps= 19 q=27.0 size=    2421kB time=00:00:22.59 bitrate= 877.9kbits/s dup=1 drop=61 speed=1.25x    
frame=  362 fps= 20 q=27.0 size=    2463kB time=00:00:23.29 bitrate= 866.2kbits/s dup=1 drop=61 speed=1.26x    
frame=  370 fps= 19 q=27.0 size=    2521kB time=00:00:23.80 bitrate= 867.6kbits/s dup=1 drop=61 speed=1.25x    
frame=  378 fps= 19 q=27.0 size=    2589kB time=00:00:24.38 bitrate= 869.9kbits/s dup=1 drop=61 speed=1.24x    
frame=  388 fps= 19 q=27.0 size=    2661kB time=00:00:25.02 bitrate= 871.1kbits/s dup=1 drop=61 speed=1.24x    
frame=  400 fps= 19 q=27.0 size=    2702kB time=00:00:25.85 bitrate= 856.2kbits/s dup=1 drop=61 speed=1.25x    
frame=  407 fps= 19 q=27.0 size=    2846kB time=00:00:26.30 bitrate= 886.2kbits/s dup=1 drop=61 speed=1.24x    
frame=  419 fps= 19 q=27.0 size=    2898kB time=00:00:27.07 bitrate= 876.9kbits/s dup=1 drop=61 speed=1.25x    
frame=  431 fps= 19 q=27.0 size=    2945kB time=00:00:27.90 bitrate= 864.5kbits/s dup=1 drop=61 speed=1.25x    
frame=  443 fps= 19 q=27.0 size=    2992kB time=00:00:28.67 bitrate= 854.8kbits/s dup=1 drop=61 speed=1.26x    
frame=  455 fps= 20 q=27.0 size=    3030kB time=00:00:29.50 bitrate= 841.3kbits/s dup=1 drop=61 speed=1.27x    
frame=  467 fps= 19 q=27.0 size=    3169kB time=00:00:30.27 bitrate= 857.6kbits/s dup=1 drop=61 speed=1.26x    
frame=  478 fps= 20 q=27.0 size=    3212kB time=00:00:31.04 bitrate= 847.7kbits/s dup=1 drop=61 speed=1.27x    
frame=  488 fps= 20 q=27.0 size=    3261kB time=00:00:31.68 bitrate= 843.2kbits/s dup=1 drop=61 speed=1.27x    
frame=  497 fps= 19 q=27.0 size=    3323kB time=00:00:32.32 bitrate= 842.3kbits/s dup=1 drop=61 speed=1.27x    
frame=  508 fps= 19 q=27.0 size=    3374kB time=00:00:33.02 bitrate= 837.0kbits/s dup=1 drop=61 speed=1.27x    
frame=  519 fps= 20 q=27.0 size=    3428kB time=00:00:33.79 bitrate= 831.0kbits/s dup=1 drop=61 speed=1.27x    
frame=  527 fps= 19 q=27.0 size=    3581kB time=00:00:34.30 bitrate= 855.2kbits/s dup=1 drop=61 speed=1.26x    
frame=  539 fps= 19 q=27.0 size=    3638kB time=00:00:35.07 bitrate= 849.8kbits/s dup=1 drop=61 speed=1.26x    
frame=  549 fps= 19 q=27.0 size=    3928kB time=00:00:35.77 bitrate= 899.4kbits/s dup=1 drop=61 speed=1.26x    
frame=  561 fps= 19 q=27.0 size=    3984kB time=00:00:36.54 bitrate= 893.0kbits/s dup=1 drop=61 speed=1.26x    
frame=  571 fps= 19 q=27.0 size=    4046kB time=00:00:37.24 bitrate= 889.8kbits/s dup=1 drop=61 speed=1.27x    
frame=  582 fps= 19 q=27.0 size=    4090kB time=00:00:37.95 bitrate= 882.8kbits/s dup=1 drop=61 speed=1.27x    
frame=  588 fps= 19 q=27.0 size=    4227kB time=00:00:38.33 bitrate= 903.2kbits/s dup=1 drop=61 speed=1.26x    
frame=  599 fps= 19 q=27.0 size=    4280kB time=00:00:39.10 bitrate= 896.6kbits/s dup=1 drop=61 speed=1.26x    
frame=  609 fps= 19 q=27.0 size=    4326kB time=00:00:39.74 bitrate= 891.6kbits/s dup=1 drop=61 speed=1.26x    
frame=  619 fps= 19 q=27.0 size=    4412kB time=00:00:40.44 bitrate= 893.7kbits/s dup=1 drop=61 speed=1.26x    
frame=  628 fps= 19 q=27.0 size=    4475kB time=00:00:41.02 bitrate= 893.6kbits/s dup=1 drop=61 speed=1.26x    
frame=  638 fps= 19 q=27.0 size=    4507kB time=00:00:41.66 bitrate= 886.2kbits/s dup=1 drop=61 speed=1.26x    
frame=  647 fps= 19 q=27.0 size=    4653kB time=00:00:42.30 bitrate= 901.1kbits/s dup=1 drop=61 speed=1.25x    
frame=  658 fps= 19 q=27.0 size=    4696kB time=00:00:43.00 bitrate= 894.5kbits/s dup=1 drop=61 speed=1.25x    
frame= 1566 fps= 17 q=27.0 size=   13989kB time=00:01:43.36 bitrate=1108.7kbits/s dup=4 drop=185 speed=1.14x    
frame= 1575 fps= 17 q=27.0 size=   14036kB time=00:01:43.87 bitrate=1106.9kbits/s dup=4 drop=194 speed=1.14x    
frame= 1580 fps= 17 q=27.0 size=   14180kB time=00:01:44.25 bitrate=1114.2kbits/s dup=4 drop=199 speed=1.14x    
frame= 1589 fps= 17 q=27.0 size=   14229kB time=00:01:44.83 bitrate=1111.9kbits/s dup=4 drop=208 speed=1.14x    
frame= 1599 fps= 17 q=27.0 size=   14278kB time=00:01:45.47 bitrate=1109.0kbits/s dup=4 drop=218 speed=1.14x    
frame= 1607 fps= 17 q=27.0 size=   14315kB time=00:01:46.04 bitrate=1105.8kbits/s dup=4 drop=226 speed=1.14x    
frame= 1616 fps= 17 q=27.0 size=   14369kB time=00:01:46.68 bitrate=1103.3kbits/s dup=4 drop=235 speed=1.14x    
frame= 1625 fps= 17 q=27.0 size=   14422kB time=00:01:47.26 bitrate=1101.5kbits/s dup=4 drop=244 speed=1.14x    
frame= 1633 fps= 17 q=27.0 size=   14477kB time=00:01:47.77 bitrate=1100.4kbits/s dup=4 drop=252 speed=1.14x    
frame= 1639 fps= 17 q=27.0 size=   14624kB time=00:01:48.22 bitrate=1107.0kbits/s dup=4 drop=258 speed=1.13x    
frame= 1648 fps= 17 q=27.0 size=   14669kB time=00:01:48.80 bitrate=1104.5kbits/s dup=4 drop=267 speed=1.13x    
frame= 1656 fps= 17 q=27.0 size=   14705kB time=00:01:49.37 bitrate=1101.4kbits/s dup=4 drop=275 speed=1.13x    
frame= 1665 fps= 17 q=27.0 size=   14766kB time=00:01:49.88 bitrate=1100.8kbits/s dup=4 drop=284 speed=1.13x    
frame= 1673 fps= 17 q=27.0 size=   14819kB time=00:01:50.46 bitrate=1099.0kbits/s dup=4 drop=292 speed=1.13x    
frame= 1681 fps= 17 q=27.0 size=   14871kB time=00:01:50.97 bitrate=1097.8kbits/s dup=4 drop=300 speed=1.13x    
frame= 1689 fps= 17 q=27.0 size=   14927kB time=00:01:51.55 bitrate=1096.2kbits/s dup=4 drop=308 speed=1.13x    
frame= 1697 fps= 17 q=27.0 size=   15085kB time=00:01:52.19 bitrate=1101.5kbits/s dup=4 drop=315 speed=1.13x    
frame= 1708 fps= 17 q=27.0 size=   15147kB time=00:01:52.89 bitrate=1099.1kbits/s dup=4 drop=315 speed=1.13x    
frame= 1716 fps= 17 q=27.0 size=   15217kB time=00:01:53.40 bitrate=1099.2kbits/s dup=4 drop=315 speed=1.13x    
frame= 1725 fps= 17 q=27.0 size=   15310kB time=00:01:54.04 bitrate=1099.7kbits/s dup=4 drop=315 speed=1.13x    
frame= 1733 fps= 17 q=27.0 size=   15377kB time=00:01:54.56 bitrate=1099.6kbits/s dup=4 drop=315 speed=1.13x    
frame= 1741 fps= 17 q=27.0 size=   15457kB time=00:01:55.07 bitrate=1100.4kbits/s dup=4 drop=315 speed=1.13x    
frame= 1749 fps= 17 q=27.0 size=   15528kB time=00:01:55.64 bitrate=1099.9kbits/s dup=4 drop=315 speed=1.13x    
frame= 1758 fps= 17 q=27.0 size=   15601kB time=00:01:56.22 bitrate=1099.6kbits/s dup=4 drop=315 speed=1.13x    
frame= 1767 fps= 17 q=27.0 size=   15676kB time=00:01:56.80 bitrate=1099.5kbits/s dup=4 drop=315 speed=1.13x    
frame= 1775 fps= 17 q=27.0 size=   15858kB time=00:01:57.37 bitrate=1106.8kbits/s dup=4 drop=315 speed=1.13x    
frame= 1786 fps= 17 q=27.0 size=   15938kB time=00:01:58.08 bitrate=1105.7kbits/s dup=4 drop=315 speed=1.13x    
frame= 1795 fps= 17 q=27.0 size=   16015kB time=00:01:58.72 bitrate=1105.1kbits/s dup=4 drop=315 speed=1.13x    
frame= 1805 fps= 17 q=27.0 size=   16293kB time=00:01:59.36 bitrate=1118.2kbits/s dup=4 drop=315 speed=1.13x    
frame= 1817 fps= 17 q=27.0 size=   16359kB time=00:02:00.19 bitrate=1115.0kbits/s dup=4 drop=315 speed=1.13x    
frame= 1828 fps= 17 q=27.0 size=   16415kB time=00:02:00.89 bitrate=1112.3kbits/s dup=4 drop=315 speed=1.13x    
frame= 1837 fps= 17 q=27.0 size=   16578kB time=00:02:01.47 bitrate=1118.0kbits/s dup=4 drop=315 speed=1.13x    
frame= 1849 fps= 17 q=27.0 size=   16629kB time=00:02:02.30 bitrate=1113.9kbits/s dup=4 drop=315 speed=1.13x    
frame= 1861 fps= 17 q=27.0 size=   16678kB time=00:02:03.07 bitrate=1110.1kbits/s dup=4 drop=315 speed=1.13x    
frame= 1873 fps= 17 q=27.0 size=   16724kB time=00:02:03.90 bitrate=1105.8kbits/s dup=4 drop=315 speed=1.14x    
frame= 1885 fps= 17 q=27.0 size=   16771kB time=00:02:04.67 bitrate=1102.0kbits/s dup=4 drop=315 speed=1.14x    
frame= 1897 fps= 17 q=27.0 size=   16926kB time=00:02:05.50 bitrate=1104.8kbits/s dup=4 drop=315 speed=1.14x    
frame= 1909 fps= 17 q=27.0 size=   16972kB time=00:02:06.27 bitrate=1101.0kbits/s dup=4 drop=315 speed=1.14x    
frame= 1921 fps= 17 q=27.0 size=   17011kB time=00:02:07.10 bitrate=1096.4kbits/s dup=4 drop=315 speed=1.14x    
frame= 1933 fps= 17 q=27.0 size=   17055kB time=00:02:07.87 bitrate=1092.6kbits/s dup=4 drop=315 speed=1.14x    
frame= 1945 fps= 17 q=27.0 size=   17098kB time=00:02:08.70 bitrate=1088.3kbits/s dup=4 drop=315 speed=1.14x    
frame= 1955 fps= 17 q=27.0 size=   17246kB time=00:02:09.34 bitrate=1092.3kbits/s dup=4 drop=315 speed=1.14x    
frame= 1967 fps= 17 q=27.0 size=   17290kB time=00:02:10.17 bitrate=1088.0kbits/s dup=4 drop=315 speed=1.14x    
frame= 1977 fps= 17 q=27.0 size=   17334kB time=00:02:10.81 bitrate=1085.5kbits/s dup=4 drop=315 speed=1.14x    
frame= 1988 fps= 17 q=27.0 size=   17383kB time=00:02:11.58 bitrate=1082.2kbits/s dup=4 drop=315 speed=1.15x    
frame= 1999 fps= 17 q=27.0 size=   17434kB time=00:02:12.28 bitrate=1079.6kbits/s dup=4 drop=315 speed=1.15x    
frame= 2011 fps= 17 q=27.0 size=   17486kB time=00:02:13.12 bitrate=1076.1kbits/s dup=4 drop=315 speed=1.15x    
frame= 2019 fps= 17 q=27.0 size=   17620kB time=00:02:13.63 bitrate=1080.2kbits/s dup=4 drop=315 speed=1.15x    
frame= 2031 fps= 17 q=27.0 size=   17669kB time=00:02:14.40 bitrate=1077.0kbits/s dup=4 drop=315 speed=1.15x    
frame= 2042 fps= 17 q=27.0 size=   17728kB time=00:02:15.16 bitrate=1074.4kbits/s dup=4 drop=315 speed=1.15x    
frame= 2053 fps= 17 q=27.0 size=   18015kB time=00:02:15.87 bitrate=1086.2kbits/s dup=4 drop=315 speed=1.15x    
frame= 2066 fps= 17 q=27.0 size=   18054kB time=00:02:16.76 bitrate=1081.4kbits/s dup=4 drop=315 speed=1.15x    
frame= 2077 fps= 17 q=27.0 size=   18193kB time=00:02:17.47 bitrate=1084.1kbits/s dup=4 drop=315 speed=1.15x    
frame= 2089 fps= 17 q=27.0 size=   18232kB time=00:02:18.30 bitrate=1079.9kbits/s dup=4 drop=315 speed=1.15x    
frame= 2101 fps= 17 q=27.0 size=   18282kB time=00:02:19.07 bitrate=1076.9kbits/s dup=4 drop=315 speed=1.16x    
frame= 2113 fps= 17 q=27.0 size=   18344kB time=00:02:19.90 bitrate=1074.1kbits/s dup=4 drop=315 speed=1.16x    
frame= 2122 fps= 17 q=27.0 size=   18405kB time=00:02:20.48 bitrate=1073.3kbits/s dup=4 drop=315 speed=1.16x    
frame= 2132 fps= 17 q=27.0 size=   18455kB time=00:02:21.18 bitrate=1070.8kbits/s dup=4 drop=315 speed=1.16x    
frame= 2137 fps= 17 q=27.0 size=   18602kB time=00:02:21.50 bitrate=1076.9kbits/s dup=4 drop=315 speed=1.16x    
frame= 2149 fps= 17 q=27.0 size=   18641kB time=00:02:22.27 bitrate=1073.4kbits/s dup=4 drop=315 speed=1.16x    
frame= 2161 fps= 17 q=27.0 size=   18676kB time=00:02:23.10 bitrate=1069.1kbits/s dup=4 drop=315 speed=1.16x    
frame= 2173 fps= 18 q=27.0 size=   18728kB time=00:02:23.87 bitrate=1066.4kbits/s dup=4 drop=315 speed=1.16x    
frame= 2185 fps= 18 q=27.0 size=   18771kB time=00:02:24.70 bitrate=1062.6kbits/s dup=4 drop=315 speed=1.16x    
frame= 2197 fps= 18 q=27.0 size=   18926kB time=00:02:25.47 bitrate=1065.8kbits/s dup=4 drop=315 speed=1.16x    
frame= 2209 fps= 18 q=27.0 size=   18978kB time=00:02:26.30 bitrate=1062.6kbits/s dup=4 drop=315 speed=1.16x    
frame= 2219 fps= 18 q=27.0 size=   19037kB time=00:02:26.94 bitrate=1061.3kbits/s dup=4 drop=315 speed=1.16x    
frame= 2230 fps= 18 q=27.0 size=   19090kB time=00:02:27.71 bitrate=1058.7kbits/s dup=4 drop=315 speed=1.16x    
frame= 2241 fps= 18 q=27.0 size=   19151kB time=00:02:28.41 bitrate=1057.1kbits/s dup=4 drop=315 speed=1.16x    
frame= 2251 fps= 18 q=27.0 size=   19196kB time=00:02:29.12 bitrate=1054.5kbits/s dup=4 drop=315 speed=1.16x    
frame= 2258 fps= 18 q=27.0 size=   19345kB time=00:02:29.56 bitrate=1059.5kbits/s dup=4 drop=315 speed=1.16x    
frame= 2269 fps= 18 q=27.0 size=   19404kB time=00:02:30.27 bitrate=1057.8kbits/s dup=4 drop=315 speed=1.16x    
frame= 2280 fps= 18 q=27.0 size=   19459kB time=00:02:31.04 bitrate=1055.4kbits/s dup=4 drop=315 speed=1.17x    
frame= 2291 fps= 18 q=27.0 size=   19511kB time=00:02:31.74 bitrate=1053.3kbits/s dup=4 drop=315 speed=1.17x    
frame= 2301 fps= 18 q=27.0 size=   19790kB time=00:02:32.44 bitrate=1063.5kbits/s dup=4 drop=315 speed=1.17x    
frame= 2312 fps= 18 q=27.0 size=   19837kB time=00:02:33.15 bitrate=1061.1kbits/s dup=4 drop=315 speed=1.17x    
frame= 2319 fps= 18 q=27.0 size=   19986kB time=00:02:33.60 bitrate=1065.9kbits/s dup=4 drop=315 speed=1.17x    
frame= 2331 fps= 18 q=27.0 size=   20046kB time=00:02:34.43 bitrate=1063.4kbits/s dup=4 drop=315 speed=1.17x    
frame= 2342 fps= 18 q=27.0 size=   20087kB time=00:02:35.13 bitrate=1060.7kbits/s dup=4 drop=315 speed=1.17x    
frame= 2354 fps= 18 q=27.0 size=   20136kB time=00:02:35.96 bitrate=1057.6kbits/s dup=4 drop=315 speed=1.17x    
frame= 2365 fps= 18 q=27.0 size=   20186kB time=00:02:36.67 bitrate=1055.5kbits/s dup=4 drop=315 speed=1.17x    
frame= 2375 fps= 18 q=27.0 size=   20348kB time=00:02:37.37 bitrate=1059.2kbits/s dup=4 drop=315 speed=1.17x    
frame= 2387 fps= 18 q=27.0 size=   20399kB time=00:02:38.14 bitrate=1056.7kbits/s dup=4 drop=315 speed=1.17x    
frame= 2398 fps= 18 q=27.0 size=   20442kB time=00:02:38.91 bitrate=1053.8kbits/s dup=4 drop=315 speed=1.17x    
frame= 2410 fps= 18 q=27.0 size=   20488kB time=00:02:39.68 bitrate=1051.1kbits/s dup=4 drop=315 speed=1.17x    
frame= 2421 fps= 18 q=27.0 size=   20542kB time=00:02:40.44 bitrate=1048.8kbits/s dup=4 drop=315 speed=1.17x    
frame= 2431 fps= 18 q=27.0 size=   20602kB time=00:02:41.08 bitrate=1047.7kbits/s dup=4 drop=315 speed=1.17x    
frame= 2437 fps= 18 q=27.0 size=   20751kB time=00:02:41.47 bitrate=1052.7kbits/s dup=4 drop=315 speed=1.17x    
frame= 2448 fps= 18 q=27.0 size=   20799kB time=00:02:42.24 bitrate=1050.2kbits/s dup=4 drop=315 speed=1.17x    
frame= 2460 fps= 18 q=27.0 size=   20848kB time=00:02:43.00 bitrate=1047.7kbits/s dup=4 drop=315 speed=1.17x    
frame= 2470 fps= 18 q=27.0 size=   20905kB time=00:02:43.71 bitrate=1046.1kbits/s dup=4 drop=315 speed=1.18x    
frame= 2481 fps= 18 q=27.0 size=   20959kB time=00:02:44.41 bitrate=1044.3kbits/s dup=4 drop=315 speed=1.18x    
frame= 2493 fps= 18 q=27.0 size=   21007kB time=00:02:45.24 bitrate=1041.4kbits/s dup=4 drop=315 speed=1.18x    
frame= 2499 fps= 18 q=27.0 size=   21157kB time=00:02:45.63 bitrate=1046.4kbits/s dup=4 drop=315 speed=1.17x    
frame= 2510 fps= 18 q=27.0 size=   21206kB time=00:02:46.33 bitrate=1044.4kbits/s dup=4 drop=315 speed=1.18x    
frame= 2520 fps= 18 q=27.0 size=   21268kB time=00:02:47.04 bitrate=1043.0kbits/s dup=4 drop=315 speed=1.18x    
frame= 2530 fps= 18 q=27.0 size=   21322kB time=00:02:47.68 bitrate=1041.7kbits/s dup=4 drop=315 speed=1.18x    
frame= 2540 fps= 18 q=27.0 size=   21377kB time=00:02:48.38 bitrate=1040.0kbits/s dup=4 drop=315 speed=1.18x    
frame= 2551 fps= 18 q=27.0 size=   21642kB time=00:02:49.08 bitrate=1048.5kbits/s dup=4 drop=315 speed=1.18x    
frame= 2557 fps= 18 q=27.0 size=   21791kB time=00:02:49.47 bitrate=1053.4kbits/s dup=4 drop=315 speed=1.18x    
frame= 2569 fps= 18 q=27.0 size=   21851kB time=00:02:50.30 bitrate=1051.1kbits/s dup=4 drop=315 speed=1.18x    
frame= 2581 fps= 18 q=27.0 size=   21907kB time=00:02:51.07 bitrate=1049.1kbits/s dup=4 drop=315 speed=1.18x    
frame= 2593 fps= 18 q=27.0 size=   21962kB time=00:02:51.90 bitrate=1046.6kbits/s dup=4 drop=315 speed=1.18x    
