ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera1_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 20:59:40
  Duration: 01:00:02.24, start: 0.000000, bitrate: 515 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 496 kb/s, 17.94 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 20:59:42
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 20:59:43
      handler_name    : 1bedd89b143b4a8bad809ba208436315.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23765c0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x2356680] using SAR=1/1
[libx264 @ 0x2356680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x2356680] profile High, level 4.0
[libx264 @ 0x2356680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2572820] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera1_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 20:59:42
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.88x    
frame=   40 fps= 39 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.27x    
frame=   49 fps= 32 q=27.0 size=     227kB time=00:00:02.75 bitrate= 676.9kbits/s dup=1 drop=0 speed=1.78x    
frame=   61 fps= 30 q=27.0 size=     275kB time=00:00:03.64 bitrate= 617.1kbits/s dup=1 drop=0 speed=1.78x    
frame=   71 fps= 28 q=27.0 size=     312kB time=00:00:04.16 bitrate= 614.4kbits/s dup=1 drop=0 speed=1.62x    
frame=   82 fps= 27 q=27.0 size=     373kB time=00:00:04.99 bitrate= 612.3kbits/s dup=1 drop=0 speed=1.62x    
frame=   92 fps= 25 q=27.0 size=     419kB time=00:00:05.50 bitrate= 623.3kbits/s dup=1 drop=0 speed=1.51x    
frame=  105 fps= 25 q=27.0 size=     474kB time=00:00:06.33 bitrate= 612.2kbits/s dup=1 drop=0 speed=1.52x    
frame=  112 fps= 24 q=27.0 size=     618kB time=00:00:06.78 bitrate= 745.9kbits/s dup=1 drop=0 speed=1.44x    
frame=  125 fps= 24 q=27.0 size=     637kB time=00:00:07.68 bitrate= 679.9kbits/s dup=1 drop=0 speed=1.48x    
frame=  139 fps= 24 q=27.0 size=     665kB time=00:00:08.57 bitrate= 635.0kbits/s dup=1 drop=0 speed= 1.5x    
frame=  152 fps= 24 q=27.0 size=     689kB time=00:00:09.47 bitrate= 596.0kbits/s dup=4 drop=0 speed=1.52x    
frame=  165 fps= 24 q=27.0 size=     716kB time=00:00:10.36 bitrate= 565.6kbits/s dup=4 drop=0 speed=1.54x    
frame=  173 fps= 24 q=27.0 size=     843kB time=00:00:10.81 bitrate= 638.4kbits/s dup=4 drop=0 speed=1.48x    
frame=  185 fps= 24 q=27.0 size=     876kB time=00:00:11.71 bitrate= 612.7kbits/s dup=4 drop=0 speed= 1.5x    
frame=  194 fps= 23 q=27.0 size=     970kB time=00:00:12.16 bitrate= 653.8kbits/s dup=4 drop=0 speed=1.46x    
frame=  204 fps= 23 q=27.0 size=    1026kB time=00:00:13.05 bitrate= 643.5kbits/s dup=4 drop=0 speed=1.48x    
frame=  214 fps= 23 q=27.0 size=    1093kB time=00:00:13.50 bitrate= 662.9kbits/s dup=4 drop=0 speed=1.44x    
frame=  225 fps= 23 q=27.0 size=    1151kB time=00:00:14.40 bitrate= 654.7kbits/s dup=4 drop=0 speed=1.46x    
frame=  232 fps= 22 q=27.0 size=    1298kB time=00:00:14.84 bitrate= 716.3kbits/s dup=4 drop=0 speed=1.42x    
frame=  242 fps= 22 q=27.0 size=    1358kB time=00:00:15.29 bitrate= 727.1kbits/s dup=4 drop=0 speed=1.39x    
frame=  250 fps= 22 q=27.0 size=    1424kB time=00:00:15.80 bitrate= 737.8kbits/s dup=4 drop=0 speed=1.37x    
frame=  261 fps= 22 q=27.0 size=    1502kB time=00:00:16.64 bitrate= 739.6kbits/s dup=4 drop=0 speed=1.38x    
frame=  270 fps= 21 q=27.0 size=    1549kB time=00:00:17.08 bitrate= 742.5kbits/s dup=4 drop=0 speed=1.36x    
frame=  278 fps= 21 q=27.0 size=    1598kB time=00:00:17.66 bitrate= 741.2kbits/s dup=4 drop=0 speed=1.35x    
frame=  288 fps= 21 q=27.0 size=    1659kB time=00:00:18.43 bitrate= 737.2kbits/s dup=4 drop=0 speed=1.35x    
frame=  295 fps= 21 q=27.0 size=    1799kB time=00:00:18.88 bitrate= 780.8kbits/s dup=4 drop=0 speed=1.34x    
frame=  303 fps= 21 q=27.0 size=    2090kB time=00:00:19.39 bitrate= 883.0kbits/s dup=4 drop=0 speed=1.33x    
frame=  313 fps= 21 q=27.0 size=    2149kB time=00:00:20.03 bitrate= 878.7kbits/s dup=4 drop=0 speed=1.32x    
frame=  324 fps= 21 q=27.0 size=    2208kB time=00:00:20.67 bitrate= 875.0kbits/s dup=4 drop=0 speed=1.31x    
frame=  333 fps= 21 q=27.0 size=    2268kB time=00:00:21.37 bitrate= 869.1kbits/s dup=4 drop=0 speed=1.32x    
frame=  344 fps= 21 q=27.0 size=    2313kB time=00:00:22.08 bitrate= 858.1kbits/s dup=4 drop=0 speed=1.32x    
frame=  351 fps= 20 q=27.0 size=    2454kB time=00:00:22.59 bitrate= 889.8kbits/s dup=4 drop=0 speed=1.31x    
frame=  362 fps= 20 q=27.0 size=    2500kB time=00:00:23.10 bitrate= 886.6kbits/s dup=4 drop=0 speed= 1.3x    
frame=  370 fps= 20 q=27.0 size=    2558kB time=00:00:23.61 bitrate= 887.2kbits/s dup=4 drop=7 speed=1.29x    
frame=  378 fps= 20 q=27.0 size=    2605kB time=00:00:24.12 bitrate= 884.5kbits/s dup=4 drop=15 speed=1.28x    
frame=  385 fps= 20 q=27.0 size=    2665kB time=00:00:24.64 bitrate= 885.9kbits/s dup=4 drop=22 speed=1.27x    
frame=  393 fps= 20 q=27.0 size=    2724kB time=00:00:25.15 bitrate= 887.2kbits/s dup=4 drop=30 speed=1.26x    
frame=  401 fps= 20 q=27.0 size=    2771kB time=00:00:25.66 bitrate= 884.5kbits/s dup=4 drop=38 speed=1.26x    
frame=  409 fps= 19 q=27.0 size=    2921kB time=00:00:26.17 bitrate= 914.2kbits/s dup=4 drop=46 speed=1.24x    
frame=  418 fps= 19 q=27.0 size=    2985kB time=00:00:26.81 bitrate= 911.9kbits/s dup=4 drop=55 speed=1.24x    
frame=  427 fps= 19 q=27.0 size=    3022kB time=00:00:27.45 bitrate= 901.5kbits/s dup=4 drop=64 speed=1.24x    
frame=  435 fps= 19 q=27.0 size=    3072kB time=00:00:27.96 bitrate= 899.9kbits/s dup=4 drop=72 speed=1.23x    
frame=  444 fps= 19 q=27.0 size=    3119kB time=00:00:28.60 bitrate= 893.1kbits/s dup=4 drop=81 speed=1.23x    
frame=  454 fps= 19 q=27.0 size=    3173kB time=00:00:29.37 bitrate= 884.9kbits/s dup=4 drop=82 speed=1.24x    
frame=  463 fps= 19 q=27.0 size=    3233kB time=00:00:30.01 bitrate= 882.5kbits/s dup=4 drop=82 speed=1.24x    
frame=  471 fps= 19 q=27.0 size=    3370kB time=00:00:30.52 bitrate= 904.2kbits/s dup=4 drop=82 speed=1.23x    
frame=  483 fps= 19 q=27.0 size=    3431kB time=00:00:31.29 bitrate= 898.1kbits/s dup=4 drop=82 speed=1.23x    
frame=  491 fps= 19 q=27.0 size=    3538kB time=00:00:31.87 bitrate= 909.4kbits/s dup=4 drop=82 speed=1.23x    
frame=  501 fps= 19 q=27.0 size=    3611kB time=00:00:32.51 bitrate= 909.9kbits/s dup=4 drop=82 speed=1.23x    
frame=  512 fps= 19 q=27.0 size=    3655kB time=00:00:33.28 bitrate= 899.7kbits/s dup=4 drop=82 speed=1.23x    
frame=  522 fps= 19 q=27.0 size=    3711kB time=00:00:33.92 bitrate= 896.3kbits/s dup=4 drop=82 speed=1.23x    
frame=  533 fps= 19 q=27.0 size=    3765kB time=00:00:34.68 bitrate= 889.1kbits/s dup=4 drop=82 speed=1.24x    
frame=  543 fps= 19 q=27.0 size=    3805kB time=00:00:35.32 bitrate= 882.3kbits/s dup=4 drop=82 speed=1.23x    
frame=  554 fps= 19 q=27.0 size=    4117kB time=00:00:36.03 bitrate= 935.9kbits/s dup=4 drop=82 speed=1.24x    
frame=  564 fps= 19 q=27.0 size=    4156kB time=00:00:36.73 bitrate= 926.9kbits/s dup=4 drop=82 speed=1.24x    
frame=  571 fps= 19 q=27.0 size=    4305kB time=00:00:37.18 bitrate= 948.4kbits/s dup=4 drop=82 speed=1.23x    
frame=  582 fps= 19 q=27.0 size=    4349kB time=00:00:37.95 bitrate= 938.8kbits/s dup=4 drop=82 speed=1.23x    
frame=  593 fps= 19 q=27.0 size=    4394kB time=00:00:38.65 bitrate= 931.1kbits/s dup=4 drop=82 speed=1.24x    
frame=  603 fps= 19 q=27.0 size=    4443kB time=00:00:39.29 bitrate= 926.1kbits/s dup=4 drop=82 speed=1.24x    
frame=  609 fps= 19 q=27.0 size=    4569kB time=00:00:39.74 bitrate= 941.8kbits/s dup=4 drop=82 speed=1.23x    
frame=  618 fps= 19 q=27.0 size=    4639kB time=00:00:40.32 bitrate= 942.4kbits/s dup=4 drop=82 speed=1.23x    
frame=  626 fps= 19 q=27.0 size=    4702kB time=00:00:40.83 bitrate= 943.3kbits/s dup=4 drop=82 speed=1.22x    
frame= 1746 fps= 20 q=27.0 size=   12556kB time=00:01:55.52 bitrate= 890.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1757 fps= 20 q=27.0 size=   12616kB time=00:01:56.28 bitrate= 888.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1767 fps= 20 q=27.0 size=   12774kB time=00:01:56.92 bitrate= 895.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1780 fps= 20 q=27.0 size=   12836kB time=00:01:57.82 bitrate= 892.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1792 fps= 20 q=27.0 size=   12887kB time=00:01:58.59 bitrate= 890.2kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1805 fps= 20 q=27.0 size=   13156kB time=00:01:59.48 bitrate= 902.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1818 fps= 20 q=27.0 size=   13202kB time=00:02:00.32 bitrate= 898.9kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1827 fps= 20 q=27.0 size=   13349kB time=00:02:00.89 bitrate= 904.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1839 fps= 20 q=27.0 size=   13395kB time=00:02:01.72 bitrate= 901.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1851 fps= 20 q=27.0 size=   13442kB time=00:02:02.49 bitrate= 899.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1863 fps= 20 q=27.0 size=   13493kB time=00:02:03.32 bitrate= 896.2kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1875 fps= 20 q=27.0 size=   13547kB time=00:02:04.09 bitrate= 894.3kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1887 fps= 20 q=27.0 size=   13705kB time=00:02:04.92 bitrate= 898.7kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1899 fps= 20 q=27.0 size=   13754kB time=00:02:05.69 bitrate= 896.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1911 fps= 20 q=27.0 size=   13799kB time=00:02:06.52 bitrate= 893.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 1923 fps= 20 q=27.0 size=   13841kB time=00:02:07.29 bitrate= 890.7kbits/s dup=4 drop=82 speed=1.31x    
frame= 1935 fps= 20 q=27.0 size=   13882kB time=00:02:08.12 bitrate= 887.6kbits/s dup=4 drop=82 speed=1.31x    
frame= 1947 fps= 20 q=27.0 size=   14033kB time=00:02:08.89 bitrate= 891.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 1959 fps= 20 q=27.0 size=   14076kB time=00:02:09.72 bitrate= 888.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 1970 fps= 20 q=27.0 size=   14106kB time=00:02:10.43 bitrate= 886.0kbits/s dup=4 drop=82 speed=1.31x    
frame= 1983 fps= 20 q=27.0 size=   14152kB time=00:02:11.32 bitrate= 882.8kbits/s dup=4 drop=82 speed=1.31x    
frame= 1994 fps= 20 q=27.0 size=   14194kB time=00:02:12.03 bitrate= 880.7kbits/s dup=4 drop=82 speed=1.31x    
frame= 2004 fps= 20 q=27.0 size=   14250kB time=00:02:12.73 bitrate= 879.5kbits/s dup=4 drop=82 speed=1.31x    
frame= 2009 fps= 20 q=27.0 size=   14403kB time=00:02:13.05 bitrate= 886.7kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2021 fps= 20 q=27.0 size=   14448kB time=00:02:13.88 bitrate= 884.0kbits/s dup=4 drop=82 speed=1.31x    
frame= 2032 fps= 20 q=27.0 size=   14499kB time=00:02:14.59 bitrate= 882.5kbits/s dup=4 drop=82 speed=1.31x    
frame= 2041 fps= 20 q=27.0 size=   14567kB time=00:02:15.16 bitrate= 882.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2051 fps= 20 q=27.0 size=   14841kB time=00:02:15.87 bitrate= 894.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2062 fps= 20 q=27.0 size=   14884kB time=00:02:16.57 bitrate= 892.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2069 fps= 20 q=27.0 size=   15034kB time=00:02:17.08 bitrate= 898.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2082 fps= 20 q=27.0 size=   15075kB time=00:02:17.92 bitrate= 895.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2093 fps= 20 q=27.0 size=   15120kB time=00:02:18.68 bitrate= 893.1kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2104 fps= 20 q=27.0 size=   15160kB time=00:02:19.39 bitrate= 891.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2115 fps= 20 q=27.0 size=   15214kB time=00:02:20.09 bitrate= 889.6kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2127 fps= 20 q=27.0 size=   15263kB time=00:02:20.92 bitrate= 887.2kbits/s dup=4 drop=82 speed=1.31x    
frame= 2133 fps= 20 q=27.0 size=   15414kB time=00:02:21.31 bitrate= 893.6kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2144 fps= 20 q=27.0 size=   15470kB time=00:02:22.08 bitrate= 892.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2153 fps= 20 q=27.0 size=   15535kB time=00:02:22.65 bitrate= 892.1kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2163 fps= 20 q=27.0 size=   15595kB time=00:02:23.29 bitrate= 891.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2173 fps= 20 q=27.0 size=   15671kB time=00:02:24.00 bitrate= 891.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2184 fps= 20 q=27.0 size=   15738kB time=00:02:24.64 bitrate= 891.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2189 fps= 20 q=27.0 size=   15885kB time=00:02:25.08 bitrate= 896.9kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2200 fps= 20 q=27.0 size=   15947kB time=00:02:25.79 bitrate= 896.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2210 fps= 20 q=27.0 size=   16019kB time=00:02:26.43 bitrate= 896.1kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2220 fps= 20 q=27.0 size=   16071kB time=00:02:27.13 bitrate= 894.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2230 fps= 20 q=27.0 size=   16132kB time=00:02:27.77 bitrate= 894.3kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2241 fps= 20 q=27.0 size=   16188kB time=00:02:28.54 bitrate= 892.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2249 fps= 20 q=27.0 size=   16335kB time=00:02:29.05 bitrate= 897.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2260 fps= 20 q=27.0 size=   16382kB time=00:02:29.82 bitrate= 895.7kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2270 fps= 20 q=27.0 size=   16439kB time=00:02:30.46 bitrate= 895.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2281 fps= 20 q=27.0 size=   16494kB time=00:02:31.16 bitrate= 893.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2292 fps= 20 q=27.0 size=   16541kB time=00:02:31.93 bitrate= 891.9kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2302 fps= 20 q=27.0 size=   16815kB time=00:02:32.57 bitrate= 902.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2308 fps= 20 q=27.0 size=   16965kB time=00:02:33.02 bitrate= 908.2kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2319 fps= 20 q=27.0 size=   17017kB time=00:02:33.72 bitrate= 906.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2331 fps= 20 q=27.0 size=   17079kB time=00:02:34.49 bitrate= 905.6kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2342 fps= 20 q=27.0 size=   17130kB time=00:02:35.26 bitrate= 903.8kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2354 fps= 20 q=27.0 size=   17183kB time=00:02:36.03 bitrate= 902.1kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2364 fps= 20 q=27.0 size=   17228kB time=00:02:36.73 bitrate= 900.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2372 fps= 20 q=27.0 size=   17382kB time=00:02:37.24 bitrate= 905.5kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2385 fps= 20 q=27.0 size=   17417kB time=00:02:38.14 bitrate= 902.2kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2399 fps= 20 q=27.0 size=   17437kB time=00:02:39.04 bitrate= 898.2kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2413 fps= 20 q=27.0 size=   17454kB time=00:02:40.00 bitrate= 893.6kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2425 fps= 20 q=27.0 size=   17495kB time=00:02:40.83 bitrate= 891.1kbits/s dup=4 drop=82 speed=1.31x    
frame= 2433 fps= 20 q=27.0 size=   17639kB time=00:02:41.40 bitrate= 895.3kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2446 fps= 20 q=27.0 size=   17665kB time=00:02:42.24 bitrate= 891.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 2459 fps= 20 q=27.0 size=   17694kB time=00:02:43.13 bitrate= 888.5kbits/s dup=4 drop=82 speed=1.31x    
frame= 2470 fps= 20 q=27.0 size=   17762kB time=00:02:43.84 bitrate= 888.1kbits/s dup=4 drop=82 speed=1.31x    
frame= 2480 fps= 20 q=27.0 size=   17832kB time=00:02:44.54 bitrate= 887.8kbits/s dup=4 drop=82 speed=1.31x    
frame= 2487 fps= 20 q=27.0 size=   17995kB time=00:02:44.99 bitrate= 893.4kbits/s dup=4 drop=82 speed=1.31x    
frame= 2499 fps= 20 q=27.0 size=   18057kB time=00:02:45.82 bitrate= 892.0kbits/s dup=4 drop=82 speed=1.31x    
frame= 2510 fps= 20 q=27.0 size=   18108kB time=00:02:46.52 bitrate= 890.8kbits/s dup=4 drop=82 speed=1.31x    
frame= 2521 fps= 20 q=27.0 size=   18187kB time=00:02:47.23 bitrate= 890.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 2532 fps= 20 q=27.0 size=   18246kB time=00:02:48.00 bitrate= 889.7kbits/s dup=4 drop=82 speed=1.31x    
frame= 2542 fps= 20 q=27.0 size=   18309kB time=00:02:48.64 bitrate= 889.4kbits/s dup=4 drop=82 speed=1.31x    
frame= 2551 fps= 20 q=27.0 size=   18684kB time=00:02:49.28 bitrate= 904.2kbits/s dup=4 drop=82 speed=1.31x    
frame= 2562 fps= 20 q=27.0 size=   18752kB time=00:02:49.98 bitrate= 903.7kbits/s dup=4 drop=82 speed=1.31x    
frame= 2573 fps= 20 q=27.0 size=   18816kB time=00:02:50.75 bitrate= 902.7kbits/s dup=4 drop=82 speed=1.31x    
frame= 2584 fps= 20 q=27.0 size=   18880kB time=00:02:51.45 bitrate= 902.0kbits/s dup=4 drop=82 speed=1.31x    
frame= 2595 fps= 20 q=27.0 size=   18940kB time=00:02:52.22 bitrate= 900.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 2607 fps= 20 q=27.0 size=   19120kB time=00:02:52.99 bitrate= 905.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2618 fps= 20 q=27.0 size=   19169kB time=00:02:53.69 bitrate= 904.1kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2628 fps= 20 q=27.0 size=   19232kB time=00:02:54.40 bitrate= 903.4kbits/s dup=4 drop=82 speed=1.31x    
frame= 2638 fps= 20 q=27.0 size=   19286kB time=00:02:55.04 bitrate= 902.6kbits/s dup=4 drop=82 speed=1.31x    
frame= 2648 fps= 20 q=27.0 size=   19348kB time=00:02:55.74 bitrate= 901.9kbits/s dup=4 drop=82 speed=1.31x    
frame= 2659 fps= 20 q=27.0 size=   19409kB time=00:02:56.44 bitrate= 901.1kbits/s dup=4 drop=82 speed=1.31x    
frame= 2667 fps= 20 q=27.0 size=   19555kB time=00:02:57.02 bitrate= 904.9kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2679 fps= 20 q=27.0 size=   19716kB time=00:02:57.79 bitrate= 908.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2691 fps= 20 q=27.0 size=   19784kB time=00:02:58.62 bitrate= 907.3kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2701 fps= 20 q=27.0 size=   19848kB time=00:02:59.26 bitrate= 907.0kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2711 fps= 20 q=27.0 size=   19905kB time=00:02:59.90 bitrate= 906.4kbits/s dup=4 drop=82 speed= 1.3x    
frame= 2722 fps= 20 q=27.0 size=   19951kB time=00:03:00.41 bitrate= 905.9kbits/s dup=4 drop=85 speed= 1.3x    
frame= 2729 fps= 20 q=27.0 size=   20107kB time=00:03:00.86 bitrate= 910.7kbits/s dup=4 drop=92 speed= 1.3x    
frame= 2740 fps= 20 q=27.0 size=   20150kB time=00:03:01.69 bitrate= 908.5kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2751 fps= 20 q=27.0 size=   20213kB time=00:03:02.40 bitrate= 907.8kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2764 fps= 20 q=27.0 size=   20254kB time=00:03:03.29 bitrate= 905.2kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2775 fps= 20 q=27.0 size=   20409kB time=00:03:04.00 bitrate= 908.6kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2789 fps= 20 q=27.0 size=   20432kB time=00:03:04.96 bitrate= 904.9kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2804 fps= 20 q=27.0 size=   20675kB time=00:03:05.98 bitrate= 910.7kbits/s dup=4 drop=94 speed= 1.3x    
frame= 2820 fps= 20 q=27.0 size=   20690kB time=00:03:07.00 bitrate= 906.4kbits/s dup=4 drop=94 speed=1.31x    
frame= 2835 fps= 20 q=27.0 size=   20818kB time=00:03:08.03 bitrate= 907.0kbits/s dup=4 drop=94 speed=1.31x    
