ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_21/Camera2_Sep_21_1300_1400_Raw_Single_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 18:58:18
  Duration: 01:00:02.33, start: 0.000000, bitrate: 649 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 629 kb/s, 20.79 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 18:58:22
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 18:58:22
      handler_name    : 67c164d6f47841eb9402e6f2b816b37d.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1b13760] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1907120] using SAR=1/1
[libx264 @ 0x1907120] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1907120] profile High, level 4.0
[libx264 @ 0x1907120] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1905e80] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_21/Camera2_Sep_21_1300_1400_Raw_Single_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 18:58:22
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   41 fps= 39 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.21x    
frame=   49 fps= 32 q=27.0 size=     181kB time=00:00:02.75 bitrate= 538.8kbits/s dup=1 drop=0 speed=1.78x    
frame=   62 fps= 30 q=27.0 size=     227kB time=00:00:03.64 bitrate= 510.3kbits/s dup=1 drop=0 speed=1.77x    
frame=   74 fps= 29 q=27.0 size=     268kB time=00:00:04.54 bitrate= 482.3kbits/s dup=1 drop=0 speed=1.75x    
frame=   86 fps= 27 q=27.0 size=     354kB time=00:00:04.99 bitrate= 580.2kbits/s dup=1 drop=0 speed=1.54x    
frame=   98 fps= 26 q=27.0 size=     405kB time=00:00:05.88 bitrate= 563.2kbits/s dup=1 drop=0 speed=1.55x    
frame=  110 fps= 24 q=27.0 size=     548kB time=00:00:06.78 bitrate= 662.0kbits/s dup=1 drop=0 speed=1.48x    
frame=  121 fps= 23 q=27.0 size=     595kB time=00:00:07.29 bitrate= 668.1kbits/s dup=1 drop=0 speed=1.41x    
frame=  131 fps= 23 q=27.0 size=     655kB time=00:00:08.12 bitrate= 660.3kbits/s dup=1 drop=0 speed=1.43x    
frame=  140 fps= 23 q=27.0 size=     709kB time=00:00:08.57 bitrate= 677.6kbits/s dup=1 drop=0 speed=1.39x    
frame=  149 fps= 22 q=27.0 size=     769kB time=00:00:09.08 bitrate= 692.9kbits/s dup=1 drop=0 speed=1.35x    
frame=  158 fps= 22 q=27.0 size=     805kB time=00:00:09.92 bitrate= 664.7kbits/s dup=1 drop=0 speed=1.37x    
frame=  169 fps= 22 q=27.0 size=     965kB time=00:00:10.36 bitrate= 762.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  174 fps= 21 q=27.0 size=     985kB time=00:00:10.81 bitrate= 746.4kbits/s dup=1 drop=0 speed=1.31x    
frame=  186 fps= 21 q=27.0 size=    1035kB time=00:00:11.71 bitrate= 724.2kbits/s dup=1 drop=0 speed=1.33x    
frame=  197 fps= 21 q=27.0 size=    1079kB time=00:00:12.22 bitrate= 723.2kbits/s dup=1 drop=0 speed=1.31x    
frame=  210 fps= 21 q=27.0 size=    1142kB time=00:00:13.05 bitrate= 716.8kbits/s dup=1 drop=0 speed=1.32x    
frame=  218 fps= 21 q=27.0 size=    1203kB time=00:00:13.63 bitrate= 722.8kbits/s dup=1 drop=0 speed=1.31x    
frame=  230 fps= 21 q=27.0 size=    1363kB time=00:00:14.40 bitrate= 775.1kbits/s dup=1 drop=0 speed=1.29x    
frame=  242 fps= 21 q=27.0 size=    1408kB time=00:00:15.29 bitrate= 754.0kbits/s dup=1 drop=0 speed=1.31x    
frame=  252 fps= 21 q=27.0 size=    1436kB time=00:00:15.93 bitrate= 738.1kbits/s dup=1 drop=0 speed= 1.3x    
frame=  262 fps= 20 q=27.0 size=    1522kB time=00:00:16.64 bitrate= 749.4kbits/s dup=1 drop=0 speed= 1.3x    
frame=  271 fps= 20 q=27.0 size=    1571kB time=00:00:17.21 bitrate= 747.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  281 fps= 20 q=27.0 size=    1659kB time=00:00:17.92 bitrate= 758.2kbits/s dup=1 drop=0 speed=1.28x    
frame=  290 fps= 20 q=27.0 size=    1860kB time=00:00:18.43 bitrate= 826.5kbits/s dup=1 drop=0 speed=1.25x    
frame=  300 fps= 20 q=27.0 size=    2108kB time=00:00:19.13 bitrate= 902.5kbits/s dup=1 drop=0 speed=1.26x    
frame=  312 fps= 20 q=27.0 size=    2144kB time=00:00:19.96 bitrate= 879.8kbits/s dup=1 drop=0 speed=1.27x    
frame=  325 fps= 20 q=27.0 size=    2186kB time=00:00:20.80 bitrate= 860.8kbits/s dup=1 drop=0 speed=1.28x    
frame=  337 fps= 20 q=27.0 size=    2226kB time=00:00:21.63 bitrate= 842.8kbits/s dup=1 drop=0 speed=1.29x    
frame=  347 fps= 20 q=27.0 size=    2383kB time=00:00:22.27 bitrate= 876.7kbits/s dup=1 drop=0 speed=1.27x    
frame=  359 fps= 20 q=27.0 size=    2421kB time=00:00:23.10 bitrate= 858.5kbits/s dup=1 drop=0 speed=1.28x    
frame=  370 fps= 20 q=27.0 size=    2462kB time=00:00:23.80 bitrate= 847.1kbits/s dup=1 drop=0 speed=1.29x    
frame=  379 fps= 20 q=27.0 size=    2529kB time=00:00:24.44 bitrate= 847.3kbits/s dup=1 drop=0 speed=1.28x    
frame=  387 fps= 20 q=27.0 size=    2600kB time=00:00:24.96 bitrate= 853.4kbits/s dup=1 drop=0 speed=1.28x    
frame=  396 fps= 20 q=27.0 size=    2658kB time=00:00:25.53 bitrate= 852.6kbits/s dup=1 drop=0 speed=1.27x    
frame=  407 fps= 20 q=27.0 size=    2808kB time=00:00:26.30 bitrate= 874.6kbits/s dup=1 drop=0 speed=1.26x    
frame=  418 fps= 20 q=27.0 size=    2854kB time=00:00:27.00 bitrate= 865.5kbits/s dup=2 drop=0 speed=1.26x    
frame=  428 fps= 20 q=27.0 size=    2920kB time=00:00:27.71 bitrate= 863.2kbits/s dup=2 drop=0 speed=1.27x    
frame=  435 fps= 19 q=27.0 size=    3022kB time=00:00:28.16 bitrate= 879.2kbits/s dup=2 drop=0 speed=1.26x    
frame=  445 fps= 19 q=27.0 size=    3079kB time=00:00:28.80 bitrate= 875.7kbits/s dup=2 drop=0 speed=1.26x    
frame=  453 fps= 19 q=27.0 size=    3138kB time=00:00:29.37 bitrate= 875.2kbits/s dup=2 drop=0 speed=1.25x    
frame=  459 fps= 19 q=27.0 size=    3233kB time=00:00:29.76 bitrate= 890.0kbits/s dup=2 drop=0 speed=1.24x    
frame=  467 fps= 19 q=27.0 size=    3390kB time=00:00:30.27 bitrate= 917.3kbits/s dup=2 drop=0 speed=1.23x    
frame=  480 fps= 19 q=27.0 size=    3428kB time=00:00:31.16 bitrate= 901.0kbits/s dup=2 drop=0 speed=1.24x    
frame=  491 fps= 19 q=27.0 size=    3482kB time=00:00:31.87 bitrate= 895.1kbits/s dup=2 drop=0 speed=1.24x    
frame=  499 fps= 19 q=27.0 size=    3562kB time=00:00:32.44 bitrate= 899.2kbits/s dup=2 drop=0 speed=1.24x    
frame=  508 fps= 19 q=27.0 size=    3623kB time=00:00:33.02 bitrate= 898.8kbits/s dup=2 drop=0 speed=1.23x    
frame=  518 fps= 19 q=27.0 size=    3699kB time=00:00:33.66 bitrate= 900.2kbits/s dup=4 drop=0 speed=1.23x    
frame=  530 fps= 19 q=27.0 size=    3876kB time=00:00:34.49 bitrate= 920.5kbits/s dup=4 drop=0 speed=1.22x    
frame=  542 fps= 19 q=27.0 size=    3912kB time=00:00:35.26 bitrate= 908.7kbits/s dup=4 drop=0 speed=1.22x    
frame=  553 fps= 19 q=27.0 size=    4203kB time=00:00:36.03 bitrate= 955.5kbits/s dup=4 drop=0 speed=1.22x    
frame=  562 fps= 19 q=27.0 size=    4277kB time=00:00:36.60 bitrate= 957.2kbits/s dup=4 drop=0 speed=1.22x    
frame=  573 fps= 19 q=27.0 size=    4325kB time=00:00:37.37 bitrate= 947.9kbits/s dup=4 drop=0 speed=1.23x    
frame=  585 fps= 19 q=27.0 size=    4371kB time=00:00:38.14 bitrate= 938.8kbits/s dup=4 drop=0 speed=1.23x    
frame=  592 fps= 19 q=27.0 size=    4517kB time=00:00:38.65 bitrate= 957.2kbits/s dup=4 drop=0 speed=1.22x    
frame=  603 fps= 19 q=27.0 size=    4561kB time=00:00:39.36 bitrate= 949.2kbits/s dup=4 drop=0 speed=1.23x    
frame=  614 fps= 19 q=27.0 size=    4612kB time=00:00:40.06 bitrate= 942.9kbits/s dup=4 drop=0 speed=1.23x    
frame=  625 fps= 19 q=27.0 size=    4681kB time=00:00:40.83 bitrate= 939.0kbits/s dup=4 drop=0 speed=1.23x    
frame=  635 fps= 19 q=27.0 size=    4731kB time=00:00:41.47 bitrate= 934.5kbits/s dup=4 drop=0 speed=1.23x    
frame=  645 fps= 19 q=27.0 size=    4798kB time=00:00:42.17 bitrate= 932.0kbits/s dup=4 drop=0 speed=1.23x    
frame=  650 fps= 19 q=27.0 size=    4945kB time=00:00:42.49 bitrate= 953.2kbits/s dup=4 drop=0 speed=1.22x    
frame=  662 fps= 19 q=27.0 size=    4986kB time=00:00:43.26 bitrate= 944.1kbits/s dup=4 drop=0 speed=1.22x    
frame= 1675 fps= 18 q=27.0 size=   13072kB time=00:01:50.84 bitrate= 966.1kbits/s dup=5 drop=0 speed=1.21x    
frame= 1684 fps= 18 q=27.0 size=   13112kB time=00:01:51.42 bitrate= 964.0kbits/s dup=5 drop=0 speed=1.21x    
frame= 1690 fps= 18 q=27.0 size=   13181kB time=00:01:51.80 bitrate= 965.7kbits/s dup=5 drop=0 speed=1.21x    
frame= 1701 fps= 18 q=27.0 size=   13234kB time=00:01:52.57 bitrate= 963.0kbits/s dup=5 drop=0 speed=1.21x    
frame= 1711 fps= 18 q=27.0 size=   13304kB time=00:01:53.21 bitrate= 962.7kbits/s dup=5 drop=0 speed=1.21x    
frame= 1720 fps= 18 q=27.0 size=   13363kB time=00:01:53.85 bitrate= 961.4kbits/s dup=5 drop=0 speed=1.21x    
frame= 1730 fps= 18 q=27.0 size=   13423kB time=00:01:54.49 bitrate= 960.4kbits/s dup=5 drop=0 speed=1.21x    
frame= 1738 fps= 18 q=27.0 size=   13579kB time=00:01:55.00 bitrate= 967.3kbits/s dup=5 drop=0 speed=1.21x    
frame= 1748 fps= 18 q=27.0 size=   13633kB time=00:01:55.71 bitrate= 965.2kbits/s dup=5 drop=0 speed=1.21x    
frame= 1757 fps= 18 q=27.0 size=   13697kB time=00:01:56.28 bitrate= 964.9kbits/s dup=5 drop=0 speed=1.21x    
frame= 1767 fps= 18 q=27.0 size=   13753kB time=00:01:56.99 bitrate= 963.0kbits/s dup=5 drop=0 speed=1.21x    
frame= 1776 fps= 18 q=27.0 size=   13804kB time=00:01:57.63 bitrate= 961.4kbits/s dup=5 drop=0 speed=1.21x    
frame= 1787 fps= 18 q=27.0 size=   13861kB time=00:01:58.27 bitrate= 960.1kbits/s dup=6 drop=0 speed=1.21x    
frame= 1793 fps= 18 q=27.0 size=   14001kB time=00:01:58.72 bitrate= 966.1kbits/s dup=6 drop=0 speed=1.21x    
frame= 1803 fps= 18 q=27.0 size=   14260kB time=00:01:59.36 bitrate= 978.7kbits/s dup=6 drop=0 speed=1.21x    
frame= 1814 fps= 18 q=27.0 size=   14315kB time=00:02:00.06 bitrate= 976.7kbits/s dup=6 drop=0 speed=1.21x    
frame= 1821 fps= 18 q=27.0 size=   14415kB time=00:02:00.57 bitrate= 979.4kbits/s dup=6 drop=0 speed=1.21x    
frame= 1830 fps= 18 q=27.0 size=   14474kB time=00:02:01.15 bitrate= 978.7kbits/s dup=6 drop=0 speed=1.21x    
frame= 1839 fps= 18 q=27.0 size=   14544kB time=00:02:01.79 bitrate= 978.3kbits/s dup=6 drop=0 speed=1.21x    
frame= 1847 fps= 18 q=27.0 size=   14600kB time=00:02:02.30 bitrate= 977.9kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1853 fps= 18 q=27.0 size=   14749kB time=00:02:02.68 bitrate= 984.8kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1865 fps= 18 q=27.0 size=   14804kB time=00:02:03.52 bitrate= 981.8kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1875 fps= 18 q=27.0 size=   14852kB time=00:02:04.16 bitrate= 979.9kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1885 fps= 18 q=27.0 size=   14909kB time=00:02:04.80 bitrate= 978.7kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1895 fps= 18 q=27.0 size=   14971kB time=00:02:05.50 bitrate= 977.2kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1905 fps= 18 q=27.0 size=   15017kB time=00:02:06.14 bitrate= 975.2kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1913 fps= 18 q=27.0 size=   15174kB time=00:02:06.72 bitrate= 981.0kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1925 fps= 18 q=27.0 size=   15202kB time=00:02:07.48 bitrate= 976.8kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1937 fps= 18 q=27.0 size=   15246kB time=00:02:08.32 bitrate= 973.3kbits/s dup=6 drop=0 speed=1.21x    
frame= 1947 fps= 18 q=27.0 size=   15328kB time=00:02:08.96 bitrate= 973.7kbits/s dup=6 drop=0 speed=1.21x    
frame= 1957 fps= 18 q=27.0 size=   15374kB time=00:02:09.60 bitrate= 971.8kbits/s dup=6 drop=0 speed=1.21x    
frame= 1968 fps= 18 q=27.0 size=   15444kB time=00:02:10.36 bitrate= 970.5kbits/s dup=6 drop=0 speed=1.21x    
frame= 1974 fps= 18 q=27.0 size=   15599kB time=00:02:10.75 bitrate= 977.3kbits/s dup=6 drop=0 speed= 1.2x    
frame= 1985 fps= 18 q=27.0 size=   15641kB time=00:02:11.52 bitrate= 974.2kbits/s dup=6 drop=0 speed=1.21x    
frame= 1994 fps= 18 q=27.0 size=   15711kB time=00:02:12.09 bitrate= 974.3kbits/s dup=6 drop=0 speed=1.21x    
frame= 2004 fps= 18 q=27.0 size=   15777kB time=00:02:12.73 bitrate= 973.7kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2013 fps= 18 q=27.0 size=   15829kB time=00:02:13.37 bitrate= 972.2kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2022 fps= 18 q=27.0 size=   15876kB time=00:02:13.95 bitrate= 970.9kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2033 fps= 18 q=27.0 size=   15905kB time=00:02:14.72 bitrate= 967.1kbits/s dup=6 drop=0 speed=1.21x    
frame= 2038 fps= 18 q=27.0 size=   16067kB time=00:02:15.04 bitrate= 974.7kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2047 fps= 18 q=27.0 size=   16127kB time=00:02:15.61 bitrate= 974.2kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2057 fps= 18 q=27.0 size=   16450kB time=00:02:16.32 bitrate= 988.6kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2067 fps= 18 q=27.0 size=   16532kB time=00:02:16.96 bitrate= 988.9kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2076 fps= 18 q=27.0 size=   16596kB time=00:02:17.53 bitrate= 988.5kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2085 fps= 18 q=27.0 size=   16654kB time=00:02:18.17 bitrate= 987.4kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2091 fps= 18 q=27.0 size=   16812kB time=00:02:18.56 bitrate= 993.9kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2100 fps= 18 q=27.0 size=   16878kB time=00:02:19.13 bitrate= 993.8kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2107 fps= 18 q=27.0 size=   16953kB time=00:02:19.64 bitrate= 994.5kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2115 fps= 18 q=27.0 size=   17045kB time=00:02:20.16 bitrate= 996.3kbits/s dup=6 drop=0 speed= 1.2x    
frame= 2123 fps= 18 q=27.0 size=   17142kB time=00:02:20.67 bitrate= 998.2kbits/s dup=6 drop=0 speed=1.19x    
frame= 2132 fps= 18 q=27.0 size=   17216kB time=00:02:21.31 bitrate= 998.0kbits/s dup=6 drop=0 speed=1.19x    
frame= 2141 fps= 18 q=27.0 size=   17292kB time=00:02:21.88 bitrate= 998.3kbits/s dup=6 drop=0 speed=1.19x    
frame= 2150 fps= 18 q=27.0 size=   17366kB time=00:02:22.46 bitrate= 998.6kbits/s dup=6 drop=0 speed=1.19x    
frame= 2155 fps= 18 q=27.0 size=   17555kB time=00:02:22.84 bitrate=1006.7kbits/s dup=6 drop=0 speed=1.19x    
frame= 2164 fps= 18 q=27.0 size=   17624kB time=00:02:23.42 bitrate=1006.6kbits/s dup=6 drop=0 speed=1.19x    
frame= 2174 fps= 18 q=27.0 size=   17689kB time=00:02:24.06 bitrate=1005.9kbits/s dup=6 drop=0 speed=1.19x    
frame= 2183 fps= 18 q=27.0 size=   17760kB time=00:02:24.70 bitrate=1005.4kbits/s dup=6 drop=0 speed=1.19x    
frame= 2193 fps= 18 q=27.0 size=   17821kB time=00:02:25.34 bitrate=1004.4kbits/s dup=6 drop=0 speed=1.19x    
frame= 2203 fps= 18 q=27.0 size=   17897kB time=00:02:26.04 bitrate=1003.9kbits/s dup=6 drop=0 speed=1.19x    
frame= 2211 fps= 18 q=27.0 size=   18070kB time=00:02:26.56 bitrate=1010.0kbits/s dup=6 drop=0 speed=1.19x    
frame= 2221 fps= 18 q=27.0 size=   18138kB time=00:02:27.20 bitrate=1009.4kbits/s dup=6 drop=0 speed=1.19x    
frame= 2231 fps= 18 q=27.0 size=   18230kB time=00:02:27.90 bitrate=1009.7kbits/s dup=6 drop=0 speed=1.19x    
frame= 2241 fps= 18 q=27.0 size=   18296kB time=00:02:28.54 bitrate=1009.0kbits/s dup=6 drop=0 speed=1.19x    
frame= 2250 fps= 18 q=27.0 size=   18362kB time=00:02:29.18 bitrate=1008.3kbits/s dup=6 drop=0 speed=1.19x    
frame= 2259 fps= 18 q=27.0 size=   18437kB time=00:02:29.76 bitrate=1008.5kbits/s dup=6 drop=0 speed=1.19x    
frame= 2268 fps= 18 q=27.0 size=   18490kB time=00:02:30.33 bitrate=1007.6kbits/s dup=6 drop=0 speed=1.19x    
frame= 2274 fps= 18 q=27.0 size=   18640kB time=00:02:30.78 bitrate=1012.7kbits/s dup=6 drop=0 speed=1.19x    
frame= 2283 fps= 18 q=27.0 size=   18718kB time=00:02:31.36 bitrate=1013.1kbits/s dup=6 drop=0 speed=1.19x    
frame= 2292 fps= 18 q=27.0 size=   18774kB time=00:02:31.93 bitrate=1012.2kbits/s dup=6 drop=0 speed=1.19x    
frame= 2303 fps= 18 q=27.0 size=   19085kB time=00:02:32.70 bitrate=1023.8kbits/s dup=6 drop=0 speed=1.19x    
frame= 2311 fps= 18 q=27.0 size=   19155kB time=00:02:33.21 bitrate=1024.1kbits/s dup=6 drop=0 speed=1.19x    
frame= 2319 fps= 18 q=27.0 size=   19215kB time=00:02:33.79 bitrate=1023.5kbits/s dup=6 drop=0 speed=1.18x    
frame= 2328 fps= 18 q=27.0 size=   19285kB time=00:02:34.36 bitrate=1023.4kbits/s dup=6 drop=0 speed=1.18x    
frame= 2333 fps= 18 q=27.0 size=   19430kB time=00:02:34.68 bitrate=1029.0kbits/s dup=6 drop=0 speed=1.18x    
frame= 2344 fps= 18 q=27.0 size=   19499kB time=00:02:35.32 bitrate=1028.4kbits/s dup=6 drop=0 speed=1.18x    
frame= 2351 fps= 18 q=27.0 size=   19553kB time=00:02:35.71 bitrate=1028.7kbits/s dup=6 drop=1 speed=1.18x    
frame= 2361 fps= 18 q=27.0 size=   19620kB time=00:02:36.35 bitrate=1028.0kbits/s dup=6 drop=11 speed=1.18x    
frame= 2369 fps= 18 q=27.0 size=   19671kB time=00:02:36.86 bitrate=1027.3kbits/s dup=6 drop=19 speed=1.18x    
frame= 2377 fps= 18 q=27.0 size=   19722kB time=00:02:37.37 bitrate=1026.6kbits/s dup=6 drop=27 speed=1.18x    
frame= 2386 fps= 18 q=27.0 size=   19767kB time=00:02:37.95 bitrate=1025.2kbits/s dup=6 drop=36 speed=1.18x    
frame= 2391 fps= 18 q=27.0 size=   19921kB time=00:02:38.33 bitrate=1030.7kbits/s dup=6 drop=41 speed=1.17x    
frame= 2399 fps= 18 q=27.0 size=   19968kB time=00:02:38.91 bitrate=1029.4kbits/s dup=6 drop=49 speed=1.17x    
frame= 2409 fps= 18 q=27.0 size=   20015kB time=00:02:39.48 bitrate=1028.1kbits/s dup=6 drop=59 speed=1.17x    
frame= 2418 fps= 18 q=27.0 size=   20054kB time=00:02:40.25 bitrate=1025.1kbits/s dup=6 drop=60 speed=1.18x    
frame= 2424 fps= 18 q=27.0 size=   20195kB time=00:02:40.64 bitrate=1029.8kbits/s dup=6 drop=60 speed=1.17x    
frame= 2434 fps= 18 q=27.0 size=   20243kB time=00:02:41.28 bitrate=1028.2kbits/s dup=6 drop=60 speed=1.17x    
frame= 2442 fps= 18 q=27.0 size=   20303kB time=00:02:41.85 bitrate=1027.6kbits/s dup=6 drop=60 speed=1.17x    
frame= 2451 fps= 18 q=27.0 size=   20385kB time=00:02:42.43 bitrate=1028.1kbits/s dup=6 drop=60 speed=1.17x    
frame= 2458 fps= 18 q=27.0 size=   20451kB time=00:02:42.88 bitrate=1028.6kbits/s dup=6 drop=60 speed=1.17x    
frame= 2466 fps= 18 q=27.0 size=   20520kB time=00:02:43.45 bitrate=1028.4kbits/s dup=6 drop=60 speed=1.17x    
frame= 2474 fps= 18 q=27.0 size=   20592kB time=00:02:43.96 bitrate=1028.8kbits/s dup=6 drop=60 speed=1.17x    
frame= 2482 fps= 18 q=27.0 size=   20660kB time=00:02:44.48 bitrate=1029.0kbits/s dup=6 drop=60 speed=1.17x    
frame= 2490 fps= 18 q=27.0 size=   20730kB time=00:02:45.05 bitrate=1028.9kbits/s dup=6 drop=60 speed=1.17x    
frame= 2498 fps= 18 q=27.0 size=   20809kB time=00:02:45.56 bitrate=1029.6kbits/s dup=6 drop=60 speed=1.17x    
frame= 2509 fps= 18 q=27.0 size=   20865kB time=00:02:46.27 bitrate=1028.0kbits/s dup=6 drop=60 speed=1.17x    
frame= 2514 fps= 18 q=27.0 size=   21015kB time=00:02:46.65 bitrate=1033.0kbits/s dup=6 drop=60 speed=1.17x    
frame= 2527 fps= 18 q=27.0 size=   21048kB time=00:02:47.48 bitrate=1029.5kbits/s dup=6 drop=60 speed=1.17x    
frame= 2538 fps= 18 q=27.0 size=   21099kB time=00:02:48.25 bitrate=1027.3kbits/s dup=6 drop=60 speed=1.17x    
frame= 2548 fps= 18 q=27.0 size=   21359kB time=00:02:48.89 bitrate=1036.0kbits/s dup=6 drop=60 speed=1.17x    
frame= 2561 fps= 18 q=27.0 size=   21416kB time=00:02:49.79 bitrate=1033.2kbits/s dup=6 drop=60 speed=1.17x    
frame= 2572 fps= 18 q=27.0 size=   21451kB time=00:02:50.56 bitrate=1030.3kbits/s dup=6 drop=60 speed=1.17x    
