ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_19/Camera2_Sep_19_1500_1600_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:26:25
  Duration: 01:00:03.20, start: 0.000000, bitrate: 545 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 526 kb/s, 16.91 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:26:27
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:26:28
      handler_name    : dd66586339de4df0ba9f0af70a954b31.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x21e9b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c9a60] using SAR=1/1
[libx264 @ 0x21c9a60] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c9a60] profile High, level 4.0
[libx264 @ 0x21c9a60] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x21c8d80] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_19/Camera2_Sep_19_1500_1600_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:26:27
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   17 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.91x    
frame=   38 fps= 37 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.25x    
frame=   48 fps= 31 q=27.0 size=     157kB time=00:00:02.75 bitrate= 466.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   55 fps= 26 q=27.0 size=     190kB time=00:00:03.20 bitrate= 485.6kbits/s dup=1 drop=0 speed=1.51x    
frame=   63 fps= 24 q=27.0 size=     224kB time=00:00:03.64 bitrate= 503.1kbits/s dup=1 drop=0 speed=1.37x    
frame=   71 fps= 22 q=27.0 size=     269kB time=00:00:04.16 bitrate= 529.3kbits/s dup=1 drop=0 speed=1.31x    
frame=   80 fps= 21 q=27.0 size=     330kB time=00:00:04.99 bitrate= 541.2kbits/s dup=1 drop=0 speed=1.32x    
frame=   88 fps= 21 q=27.0 size=     378kB time=00:00:05.44 bitrate= 569.9kbits/s dup=1 drop=0 speed=1.27x    
frame=   96 fps= 20 q=27.0 size=     434kB time=00:00:05.88 bitrate= 603.9kbits/s dup=1 drop=0 speed=1.22x    
frame=  104 fps= 20 q=27.0 size=     472kB time=00:00:06.33 bitrate= 610.6kbits/s dup=1 drop=0 speed=1.19x    
frame=  109 fps= 18 q=27.0 size=     598kB time=00:00:06.78 bitrate= 722.5kbits/s dup=1 drop=0 speed=1.15x    
frame=  117 fps= 18 q=27.0 size=     641kB time=00:00:07.23 bitrate= 726.0kbits/s dup=1 drop=0 speed=1.12x    
frame=  125 fps= 18 q=27.0 size=     678kB time=00:00:07.68 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.09x    
frame=  134 fps= 18 q=27.0 size=     713kB time=00:00:08.12 bitrate= 718.4kbits/s dup=1 drop=0 speed=1.08x    
frame=  141 fps= 18 q=27.0 size=     742kB time=00:00:08.64 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.07x    
frame=  151 fps= 18 q=27.0 size=     777kB time=00:00:09.47 bitrate= 671.7kbits/s dup=1 drop=0 speed= 1.1x    
frame=  159 fps= 17 q=27.0 size=     810kB time=00:00:09.92 bitrate= 668.7kbits/s dup=1 drop=0 speed=1.09x    
frame=  167 fps= 17 q=27.0 size=     839kB time=00:00:10.36 bitrate= 663.0kbits/s dup=1 drop=0 speed=1.07x    
frame=  171 fps= 17 q=27.0 size=     962kB time=00:00:10.81 bitrate= 728.3kbits/s dup=1 drop=0 speed=1.07x    
frame=  176 fps= 16 q=27.0 size=     992kB time=00:00:10.88 bitrate= 747.1kbits/s dup=1 drop=0 speed=1.02x    
frame=  185 fps= 16 q=27.0 size=    1039kB time=00:00:11.71 bitrate= 726.7kbits/s dup=1 drop=0 speed=1.04x    
frame=  193 fps= 16 q=27.0 size=    1082kB time=00:00:12.16 bitrate= 729.0kbits/s dup=1 drop=0 speed=1.02x    
frame=  201 fps= 16 q=27.0 size=    1121kB time=00:00:12.60 bitrate= 728.1kbits/s dup=1 drop=0 speed=1.01x    
frame=  210 fps= 16 q=27.0 size=    1150kB time=00:00:13.05 bitrate= 721.7kbits/s dup=1 drop=0 speed=   1x    
frame=  217 fps= 16 q=27.0 size=    1174kB time=00:00:13.56 bitrate= 708.7kbits/s dup=1 drop=0 speed=   1x    
frame=  227 fps= 16 q=27.0 size=    1208kB time=00:00:14.40 bitrate= 687.5kbits/s dup=1 drop=0 speed=1.03x    
frame=  231 fps= 16 q=27.0 size=    1329kB time=00:00:14.46 bitrate= 752.9kbits/s dup=1 drop=0 speed=0.993x    
frame=  243 fps= 16 q=27.0 size=    1382kB time=00:00:15.29 bitrate= 740.2kbits/s dup=1 drop=0 speed=1.01x    
frame=  250 fps= 16 q=27.0 size=    1415kB time=00:00:15.74 bitrate= 736.3kbits/s dup=1 drop=0 speed=1.01x    
frame=  257 fps= 16 q=27.0 size=    1441kB time=00:00:16.19 bitrate= 729.1kbits/s dup=1 drop=0 speed=   1x    
frame=  264 fps= 16 q=27.0 size=    1466kB time=00:00:16.70 bitrate= 718.8kbits/s dup=1 drop=0 speed=0.999x    
frame=  271 fps= 16 q=27.0 size=    1493kB time=00:00:17.15 bitrate= 713.3kbits/s dup=1 drop=0 speed=0.992x    
frame=  279 fps= 16 q=27.0 size=    1529kB time=00:00:17.66 bitrate= 709.2kbits/s dup=1 drop=0 speed=0.991x    
frame=  287 fps= 16 q=27.0 size=    1566kB time=00:00:18.24 bitrate= 703.3kbits/s dup=1 drop=0 speed=0.993x    
frame=  290 fps= 15 q=27.0 size=    1688kB time=00:00:18.43 bitrate= 750.4kbits/s dup=1 drop=0 speed=0.976x    
frame=  298 fps= 15 q=27.0 size=    1932kB time=00:00:18.88 bitrate= 838.1kbits/s dup=1 drop=0 speed=0.972x    
frame=  304 fps= 15 q=27.0 size=    1964kB time=00:00:19.39 bitrate= 829.7kbits/s dup=1 drop=0 speed=0.969x    
frame=  311 fps= 15 q=27.0 size=    1995kB time=00:00:19.84 bitrate= 823.8kbits/s dup=1 drop=0 speed=0.964x    
frame=  319 fps= 15 q=27.0 size=    2032kB time=00:00:20.35 bitrate= 817.8kbits/s dup=1 drop=0 speed=0.961x    
frame=  327 fps= 15 q=27.0 size=    2078kB time=00:00:20.86 bitrate= 816.0kbits/s dup=1 drop=0 speed=0.962x    
frame=  336 fps= 15 q=27.0 size=    2128kB time=00:00:21.50 bitrate= 810.6kbits/s dup=1 drop=0 speed=0.967x    
frame=  344 fps= 15 q=27.0 size=    2162kB time=00:00:22.01 bitrate= 804.6kbits/s dup=1 drop=0 speed=0.966x    
frame=  349 fps= 15 q=27.0 size=    2280kB time=00:00:22.33 bitrate= 836.4kbits/s dup=1 drop=0 speed=0.958x    
frame=  356 fps= 15 q=27.0 size=    2318kB time=00:00:22.84 bitrate= 831.2kbits/s dup=1 drop=0 speed=0.959x    
frame=  364 fps= 15 q=27.0 size=    2352kB time=00:00:23.36 bitrate= 824.9kbits/s dup=1 drop=0 speed=0.958x    
frame=  371 fps= 15 q=27.0 size=    2378kB time=00:00:23.80 bitrate= 818.3kbits/s dup=1 drop=0 speed=0.954x    
frame=  378 fps= 15 q=27.0 size=    2394kB time=00:00:24.32 bitrate= 806.4kbits/s dup=1 drop=0 speed=0.954x    
frame=  385 fps= 15 q=27.0 size=    2420kB time=00:00:24.76 bitrate= 800.6kbits/s dup=1 drop=0 speed=0.953x    
frame=  393 fps= 15 q=27.0 size=    2447kB time=00:00:25.28 bitrate= 793.1kbits/s dup=1 drop=0 speed=0.953x    
frame=  401 fps= 15 q=27.0 size=    2478kB time=00:00:25.85 bitrate= 785.1kbits/s dup=1 drop=0 speed=0.956x    
frame=  407 fps= 15 q=27.0 size=    2621kB time=00:00:26.24 bitrate= 818.4kbits/s dup=1 drop=0 speed=0.946x    
frame=  415 fps= 15 q=27.0 size=    2648kB time=00:00:26.75 bitrate= 810.9kbits/s dup=1 drop=0 speed=0.947x    
frame=  423 fps= 15 q=27.0 size=    2672kB time=00:00:27.26 bitrate= 803.0kbits/s dup=1 drop=0 speed=0.948x    
frame=  431 fps= 15 q=27.0 size=    2707kB time=00:00:27.84 bitrate= 796.5kbits/s dup=1 drop=0 speed=0.95x    
frame=  438 fps= 15 q=27.0 size=    2727kB time=00:00:28.28 bitrate= 789.7kbits/s dup=1 drop=0 speed=0.948x    
frame=  445 fps= 15 q=27.0 size=    2753kB time=00:00:28.73 bitrate= 784.8kbits/s dup=1 drop=0 speed=0.945x    
frame=  453 fps= 15 q=27.0 size=    2779kB time=00:00:29.31 bitrate= 776.6kbits/s dup=1 drop=0 speed=0.947x    
frame=  460 fps= 15 q=27.0 size=    2805kB time=00:00:29.76 bitrate= 772.1kbits/s dup=1 drop=0 speed=0.945x    
frame=  467 fps= 14 q=27.0 size=    2940kB time=00:00:30.20 bitrate= 797.2kbits/s dup=1 drop=0 speed=0.933x    
frame=  474 fps= 14 q=27.0 size=    2959kB time=00:00:30.72 bitrate= 789.0kbits/s dup=1 drop=0 speed=0.934x    
frame=  479 fps= 14 q=27.0 size=    3012kB time=00:00:31.04 bitrate= 794.9kbits/s dup=1 drop=0 speed=0.926x    
frame=  486 fps= 14 q=27.0 size=    3037kB time=00:00:31.48 bitrate= 790.2kbits/s dup=1 drop=0 speed=0.923x    
frame=  491 fps= 14 q=27.0 size=    3071kB time=00:00:31.80 bitrate= 791.0kbits/s dup=1 drop=0 speed=0.918x    
frame= 1129 fps= 12 q=27.0 size=    8283kB time=00:01:14.36 bitrate= 912.5kbits/s dup=1 drop=0 speed=0.806x    
frame= 1136 fps= 12 q=27.0 size=    8325kB time=00:01:14.81 bitrate= 911.5kbits/s dup=1 drop=0 speed=0.805x    
frame= 1143 fps= 12 q=27.0 size=    8357kB time=00:01:15.26 bitrate= 909.6kbits/s dup=1 drop=0 speed=0.805x    
frame= 1149 fps= 12 q=27.0 size=    8396kB time=00:01:15.71 bitrate= 908.4kbits/s dup=1 drop=0 speed=0.805x    
frame= 1156 fps= 12 q=27.0 size=    8434kB time=00:01:16.16 bitrate= 907.2kbits/s dup=1 drop=0 speed=0.804x    
frame= 1163 fps= 12 q=27.0 size=    8462kB time=00:01:16.60 bitrate= 904.8kbits/s dup=1 drop=0 speed=0.805x    
frame= 1168 fps= 12 q=27.0 size=    8503kB time=00:01:16.99 bitrate= 904.8kbits/s dup=1 drop=0 speed=0.804x    
frame= 1175 fps= 12 q=27.0 size=    8529kB time=00:01:17.44 bitrate= 902.2kbits/s dup=1 drop=0 speed=0.805x    
frame= 1181 fps= 12 q=27.0 size=    8562kB time=00:01:17.82 bitrate= 901.3kbits/s dup=1 drop=0 speed=0.804x    
frame= 1188 fps= 12 q=27.0 size=    8696kB time=00:01:18.27 bitrate= 910.1kbits/s dup=1 drop=0 speed=0.802x    
frame= 1193 fps= 12 q=27.0 size=    8737kB time=00:01:18.65 bitrate= 910.0kbits/s dup=1 drop=0 speed=0.802x    
frame= 1199 fps= 12 q=27.0 size=    8776kB time=00:01:19.04 bitrate= 909.6kbits/s dup=1 drop=0 speed=0.802x    
frame= 1204 fps= 12 q=27.0 size=    8828kB time=00:01:19.36 bitrate= 911.3kbits/s dup=1 drop=0 speed=0.801x    
frame= 1212 fps= 12 q=27.0 size=    8887kB time=00:01:19.87 bitrate= 911.5kbits/s dup=1 drop=0 speed= 0.8x    
frame= 1219 fps= 12 q=27.0 size=    8924kB time=00:01:20.38 bitrate= 909.4kbits/s dup=1 drop=0 speed=0.801x    
frame= 1224 fps= 12 q=27.0 size=    8965kB time=00:01:20.70 bitrate= 910.0kbits/s dup=1 drop=0 speed= 0.8x    
frame= 1230 fps= 12 q=27.0 size=    8995kB time=00:01:21.08 bitrate= 908.8kbits/s dup=1 drop=0 speed=0.799x    
frame= 1235 fps= 12 q=27.0 size=    9020kB time=00:01:21.40 bitrate= 907.6kbits/s dup=1 drop=0 speed=0.798x    
frame= 1240 fps= 12 q=27.0 size=    9059kB time=00:01:21.79 bitrate= 907.3kbits/s dup=1 drop=0 speed=0.798x    
frame= 1246 fps= 12 q=27.0 size=    9083kB time=00:01:22.17 bitrate= 905.5kbits/s dup=1 drop=0 speed=0.797x    
frame= 1249 fps= 12 q=27.0 size=    9216kB time=00:01:22.36 bitrate= 916.6kbits/s dup=1 drop=0 speed=0.795x    
frame= 1255 fps= 12 q=27.0 size=    9245kB time=00:01:22.75 bitrate= 915.2kbits/s dup=1 drop=0 speed=0.794x    
frame= 1260 fps= 12 q=27.0 size=    9280kB time=00:01:23.07 bitrate= 915.1kbits/s dup=1 drop=0 speed=0.794x    
frame= 1266 fps= 12 q=27.0 size=    9309kB time=00:01:23.52 bitrate= 913.1kbits/s dup=1 drop=0 speed=0.794x    
frame= 1272 fps= 12 q=27.0 size=    9344kB time=00:01:23.90 bitrate= 912.3kbits/s dup=1 drop=0 speed=0.793x    
frame= 1278 fps= 12 q=27.0 size=    9375kB time=00:01:24.28 bitrate= 911.1kbits/s dup=1 drop=0 speed=0.793x    
frame= 1283 fps= 12 q=27.0 size=    9402kB time=00:01:24.60 bitrate= 910.3kbits/s dup=1 drop=0 speed=0.792x    
frame= 1287 fps= 12 q=27.0 size=    9471kB time=00:01:24.86 bitrate= 914.2kbits/s dup=1 drop=0 speed=0.79x    
frame= 1292 fps= 12 q=27.0 size=    9511kB time=00:01:25.24 bitrate= 914.0kbits/s dup=1 drop=0 speed=0.789x    
frame= 1300 fps= 12 q=27.0 size=    9773kB time=00:01:25.76 bitrate= 933.5kbits/s dup=1 drop=0 speed=0.79x    
frame= 1306 fps= 12 q=27.0 size=    9820kB time=00:01:26.14 bitrate= 933.8kbits/s dup=1 drop=0 speed=0.79x    
frame= 1310 fps= 12 q=27.0 size=    9963kB time=00:01:26.40 bitrate= 944.7kbits/s dup=1 drop=0 speed=0.788x    
frame= 1317 fps= 12 q=27.0 size=    9990kB time=00:01:26.91 bitrate= 941.6kbits/s dup=1 drop=0 speed=0.789x    
frame= 1325 fps= 12 q=27.0 size=   10024kB time=00:01:27.42 bitrate= 939.3kbits/s dup=1 drop=0 speed=0.79x    
frame= 1335 fps= 12 q=27.0 size=   10087kB time=00:01:28.06 bitrate= 938.4kbits/s dup=1 drop=0 speed=0.791x    
frame= 1342 fps= 12 q=27.0 size=   10123kB time=00:01:28.57 bitrate= 936.2kbits/s dup=1 drop=0 speed=0.792x    
frame= 1347 fps= 12 q=27.0 size=   10169kB time=00:01:28.89 bitrate= 937.1kbits/s dup=1 drop=0 speed=0.79x    
frame= 1354 fps= 12 q=27.0 size=   10210kB time=00:01:29.34 bitrate= 936.2kbits/s dup=1 drop=0 speed=0.79x    
frame= 1360 fps= 12 q=27.0 size=   10270kB time=00:01:29.79 bitrate= 936.9kbits/s dup=1 drop=0 speed=0.791x    
frame= 1367 fps= 12 q=27.0 size=   10434kB time=00:01:30.24 bitrate= 947.2kbits/s dup=1 drop=0 speed=0.789x    
frame= 1375 fps= 12 q=27.0 size=   10462kB time=00:01:30.75 bitrate= 944.4kbits/s dup=1 drop=0 speed=0.79x    
frame= 1384 fps= 12 q=27.0 size=   10487kB time=00:01:31.39 bitrate= 940.0kbits/s dup=1 drop=0 speed=0.792x    
frame= 1390 fps= 12 q=27.0 size=   10537kB time=00:01:31.77 bitrate= 940.5kbits/s dup=1 drop=0 speed=0.791x    
frame= 1395 fps= 12 q=27.0 size=   10608kB time=00:01:32.09 bitrate= 943.6kbits/s dup=1 drop=0 speed=0.79x    
frame= 1405 fps= 12 q=27.0 size=   10672kB time=00:01:32.73 bitrate= 942.8kbits/s dup=1 drop=0 speed=0.792x    
frame= 1412 fps= 12 q=27.0 size=   10716kB time=00:01:33.24 bitrate= 941.4kbits/s dup=1 drop=0 speed=0.792x    
frame= 1418 fps= 12 q=27.0 size=   10747kB time=00:01:33.63 bitrate= 940.3kbits/s dup=1 drop=0 speed=0.792x    
frame= 1424 fps= 12 q=27.0 size=   10780kB time=00:01:34.01 bitrate= 939.3kbits/s dup=1 drop=0 speed=0.791x    
frame= 1428 fps= 12 q=27.0 size=   10911kB time=00:01:34.27 bitrate= 948.1kbits/s dup=1 drop=0 speed=0.79x    
frame= 1435 fps= 12 q=27.0 size=   10940kB time=00:01:34.78 bitrate= 945.6kbits/s dup=1 drop=0 speed=0.79x    
frame= 1441 fps= 12 q=27.0 size=   10970kB time=00:01:35.16 bitrate= 944.3kbits/s dup=1 drop=0 speed=0.79x    
frame= 1446 fps= 12 q=27.0 size=   11018kB time=00:01:35.48 bitrate= 945.3kbits/s dup=1 drop=0 speed=0.788x    
frame= 1452 fps= 12 q=27.0 size=   11062kB time=00:01:35.87 bitrate= 945.2kbits/s dup=1 drop=0 speed=0.787x    
frame= 1458 fps= 12 q=27.0 size=   11111kB time=00:01:36.32 bitrate= 945.0kbits/s dup=1 drop=0 speed=0.787x    
frame= 1463 fps= 12 q=27.0 size=   11134kB time=00:01:36.64 bitrate= 943.8kbits/s dup=1 drop=0 speed=0.786x    
frame= 1468 fps= 12 q=27.0 size=   11181kB time=00:01:37.02 bitrate= 944.0kbits/s dup=1 drop=0 speed=0.785x    
frame= 1475 fps= 12 q=27.0 size=   11204kB time=00:01:37.47 bitrate= 941.6kbits/s dup=1 drop=0 speed=0.786x    
frame= 1482 fps= 12 q=27.0 size=   11225kB time=00:01:37.98 bitrate= 938.5kbits/s dup=1 drop=0 speed=0.786x    
frame= 1486 fps= 12 q=27.0 size=   11352kB time=00:01:38.24 bitrate= 946.7kbits/s dup=1 drop=0 speed=0.785x    
frame= 1494 fps= 12 q=27.0 size=   11380kB time=00:01:38.75 bitrate= 944.1kbits/s dup=1 drop=0 speed=0.785x    
frame= 1502 fps= 12 q=27.0 size=   11413kB time=00:01:39.26 bitrate= 941.9kbits/s dup=1 drop=0 speed=0.786x    
frame= 1508 fps= 12 q=27.0 size=   11444kB time=00:01:39.71 bitrate= 940.2kbits/s dup=1 drop=0 speed=0.786x    
frame= 1514 fps= 12 q=27.0 size=   11534kB time=00:01:40.09 bitrate= 943.9kbits/s dup=1 drop=0 speed=0.786x    
frame= 1522 fps= 12 q=27.0 size=   11581kB time=00:01:40.60 bitrate= 942.9kbits/s dup=1 drop=0 speed=0.786x    
frame= 1528 fps= 12 q=27.0 size=   11641kB time=00:01:41.05 bitrate= 943.7kbits/s dup=1 drop=0 speed=0.786x    
frame= 1537 fps= 12 q=27.0 size=   11705kB time=00:01:41.63 bitrate= 943.5kbits/s dup=1 drop=0 speed=0.787x    
frame= 1544 fps= 12 q=27.0 size=   11759kB time=00:01:42.08 bitrate= 943.7kbits/s dup=1 drop=0 speed=0.787x    
frame= 1549 fps= 12 q=27.0 size=   12096kB time=00:01:42.40 bitrate= 967.7kbits/s dup=1 drop=0 speed=0.786x    
frame= 1557 fps= 12 q=27.0 size=   12142kB time=00:01:42.97 bitrate= 965.9kbits/s dup=1 drop=0 speed=0.787x    
frame= 1565 fps= 12 q=27.0 size=   12188kB time=00:01:43.48 bitrate= 964.8kbits/s dup=1 drop=0 speed=0.787x    
frame= 1572 fps= 12 q=27.0 size=   12214kB time=00:01:43.93 bitrate= 962.7kbits/s dup=1 drop=0 speed=0.788x    
frame= 1578 fps= 12 q=27.0 size=   12293kB time=00:01:44.38 bitrate= 964.8kbits/s dup=1 drop=0 speed=0.788x    
frame= 1586 fps= 12 q=27.0 size=   12334kB time=00:01:44.89 bitrate= 963.2kbits/s dup=1 drop=0 speed=0.788x    
frame= 1595 fps= 12 q=27.0 size=   12386kB time=00:01:45.47 bitrate= 962.0kbits/s dup=1 drop=0 speed=0.789x    
frame= 1602 fps= 12 q=27.0 size=   12424kB time=00:01:45.98 bitrate= 960.3kbits/s dup=1 drop=0 speed=0.79x    
frame= 1609 fps= 12 q=27.0 size=   12567kB time=00:01:46.43 bitrate= 967.3kbits/s dup=1 drop=0 speed=0.789x    
frame= 1617 fps= 12 q=27.0 size=   12630kB time=00:01:46.94 bitrate= 967.5kbits/s dup=1 drop=0 speed=0.789x    
frame= 1623 fps= 12 q=27.0 size=   12673kB time=00:01:47.39 bitrate= 966.7kbits/s dup=1 drop=0 speed=0.79x    
frame= 1632 fps= 12 q=27.0 size=   12719kB time=00:01:47.96 bitrate= 965.1kbits/s dup=1 drop=0 speed=0.79x    
frame= 1639 fps= 12 q=27.0 size=   12787kB time=00:01:48.41 bitrate= 966.2kbits/s dup=1 drop=0 speed=0.79x    
frame= 1647 fps= 12 q=27.0 size=   12833kB time=00:01:48.99 bitrate= 964.6kbits/s dup=1 drop=0 speed=0.791x    
frame= 1655 fps= 12 q=27.0 size=   12877kB time=00:01:49.50 bitrate= 963.3kbits/s dup=1 drop=0 speed=0.791x    
frame= 1663 fps= 12 q=27.0 size=   12924kB time=00:01:50.01 bitrate= 962.3kbits/s dup=1 drop=0 speed=0.791x    
frame= 1667 fps= 12 q=27.0 size=   13055kB time=00:01:50.27 bitrate= 969.8kbits/s dup=1 drop=0 speed=0.79x    
frame= 1675 fps= 12 q=27.0 size=   13095kB time=00:01:50.84 bitrate= 967.7kbits/s dup=1 drop=0 speed=0.791x    
frame= 1683 fps= 12 q=27.0 size=   13149kB time=00:01:51.36 bitrate= 967.3kbits/s dup=1 drop=0 speed=0.791x    
frame= 1690 fps= 12 q=27.0 size=   13187kB time=00:01:51.80 bitrate= 966.2kbits/s dup=1 drop=0 speed=0.791x    
frame= 1696 fps= 12 q=27.0 size=   13235kB time=00:01:52.25 bitrate= 965.8kbits/s dup=1 drop=0 speed=0.791x    
frame= 1703 fps= 12 q=27.0 size=   13323kB time=00:01:52.70 bitrate= 968.4kbits/s dup=1 drop=0 speed=0.791x    
frame= 1711 fps= 12 q=27.0 size=   13378kB time=00:01:53.21 bitrate= 968.0kbits/s dup=1 drop=0 speed=0.791x    
frame= 1719 fps= 12 q=27.0 size=   13423kB time=00:01:53.79 bitrate= 966.3kbits/s dup=1 drop=0 speed=0.792x    
frame= 1725 fps= 12 q=27.0 size=   13460kB time=00:01:54.17 bitrate= 965.7kbits/s dup=1 drop=0 speed=0.792x    
frame= 1729 fps= 12 q=27.0 size=   13595kB time=00:01:54.43 bitrate= 973.3kbits/s dup=1 drop=0 speed=0.79x    
frame= 1734 fps= 12 q=27.0 size=   13616kB time=00:01:54.75 bitrate= 972.0kbits/s dup=1 drop=0 speed=0.789x    
frame= 1740 fps= 12 q=27.0 size=   13636kB time=00:01:55.13 bitrate= 970.2kbits/s dup=1 drop=0 speed=0.789x    
frame= 1746 fps= 12 q=27.0 size=   13700kB time=00:01:55.58 bitrate= 971.0kbits/s dup=1 drop=0 speed=0.789x    
frame= 1753 fps= 12 q=27.0 size=   13770kB time=00:01:56.03 bitrate= 972.2kbits/s dup=1 drop=0 speed=0.789x    
frame= 1762 fps= 12 q=27.0 size=   13809kB time=00:01:56.60 bitrate= 970.1kbits/s dup=1 drop=0 speed=0.79x    
frame= 1771 fps= 12 q=27.0 size=   13844kB time=00:01:57.24 bitrate= 967.3kbits/s dup=1 drop=0 speed=0.791x    
frame= 1777 fps= 12 q=27.0 size=   13928kB time=00:01:57.63 bitrate= 970.0kbits/s dup=1 drop=0 speed=0.79x    
frame= 1783 fps= 12 q=27.0 size=   13978kB time=00:01:58.01 bitrate= 970.3kbits/s dup=1 drop=0 speed=0.79x    
frame= 1789 fps= 12 q=27.0 size=   14134kB time=00:01:58.40 bitrate= 977.9kbits/s dup=1 drop=0 speed=0.789x    
