ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1300_1400_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 18:44:15
  Duration: 01:00:01.03, start: 0.000000, bitrate: 561 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 542 kb/s, 16.96 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 18:44:18
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 18:44:18
      handler_name    : 8c04a198ecdd44949d6ff8803e7b3379.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x133d800] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11a5fe0] using SAR=1/1
[libx264 @ 0x11a5fe0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11a5fe0] profile High, level 4.0
[libx264 @ 0x11a5fe0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x116b740] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1300_1400_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 18:44:18
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=   46 fps= 45 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.67x    
frame=   53 fps= 33 q=27.0 size=     231kB time=00:00:03.20 bitrate= 590.2kbits/s dup=1 drop=0 speed=2.01x    
frame=   63 fps= 30 q=27.0 size=     278kB time=00:00:03.64 bitrate= 624.9kbits/s dup=1 drop=0 speed=1.73x    
frame=   75 fps= 29 q=27.0 size=     327kB time=00:00:04.54 bitrate= 589.5kbits/s dup=1 drop=0 speed=1.73x    
frame=   85 fps= 27 q=27.0 size=     361kB time=00:00:05.05 bitrate= 585.0kbits/s dup=1 drop=0 speed= 1.6x    
frame=   97 fps= 26 q=27.0 size=     406kB time=00:00:05.88 bitrate= 565.6kbits/s dup=1 drop=0 speed= 1.6x    
frame=  108 fps= 25 q=27.0 size=     556kB time=00:00:06.78 bitrate= 671.0kbits/s dup=1 drop=0 speed=1.55x    
frame=  120 fps= 24 q=27.0 size=     592kB time=00:00:07.23 bitrate= 671.0kbits/s dup=1 drop=0 speed=1.47x    
frame=  131 fps= 24 q=27.0 size=     638kB time=00:00:08.12 bitrate= 643.1kbits/s dup=1 drop=0 speed=1.49x    
frame=  141 fps= 24 q=27.0 size=     679kB time=00:00:08.64 bitrate= 643.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  153 fps= 24 q=27.0 size=     729kB time=00:00:09.47 bitrate= 630.6kbits/s dup=1 drop=0 speed=1.47x    
frame=  162 fps= 23 q=27.0 size=     761kB time=00:00:09.98 bitrate= 624.8kbits/s dup=1 drop=0 speed=1.43x    
frame=  169 fps= 22 q=27.0 size=     907kB time=00:00:10.43 bitrate= 712.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  181 fps= 22 q=27.0 size=     971kB time=00:00:11.26 bitrate= 706.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  190 fps= 22 q=27.0 size=    1008kB time=00:00:11.71 bitrate= 705.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  202 fps= 22 q=27.0 size=    1056kB time=00:00:12.60 bitrate= 686.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  214 fps= 22 q=27.0 size=    1108kB time=00:00:13.50 bitrate= 672.1kbits/s dup=1 drop=0 speed=1.39x    
frame=  224 fps= 22 q=27.0 size=    1149kB time=00:00:14.01 bitrate= 671.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  231 fps= 22 q=27.0 size=    1295kB time=00:00:14.46 bitrate= 733.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  242 fps= 21 q=27.0 size=    1343kB time=00:00:15.29 bitrate= 719.3kbits/s dup=1 drop=0 speed=1.36x    
frame=  252 fps= 21 q=27.0 size=    1392kB time=00:00:15.87 bitrate= 718.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  263 fps= 21 q=27.0 size=    1459kB time=00:00:16.64 bitrate= 718.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  272 fps= 21 q=27.0 size=    1500kB time=00:00:17.21 bitrate= 713.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  283 fps= 21 q=27.0 size=    1555kB time=00:00:17.98 bitrate= 708.4kbits/s dup=1 drop=0 speed=1.35x    
frame=  290 fps= 21 q=27.0 size=    1709kB time=00:00:18.43 bitrate= 759.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  300 fps= 21 q=27.0 size=    1996kB time=00:00:19.07 bitrate= 857.5kbits/s dup=1 drop=0 speed=1.32x    
frame=  311 fps= 21 q=27.0 size=    2046kB time=00:00:19.84 bitrate= 844.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  322 fps= 21 q=27.0 size=    2101kB time=00:00:20.54 bitrate= 837.7kbits/s dup=1 drop=0 speed=1.33x    
frame=  333 fps= 21 q=27.0 size=    2168kB time=00:00:21.31 bitrate= 833.2kbits/s dup=1 drop=0 speed=1.33x    
frame=  344 fps= 21 q=27.0 size=    2207kB time=00:00:22.01 bitrate= 821.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  351 fps= 21 q=27.0 size=    2352kB time=00:00:22.46 bitrate= 857.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  361 fps= 21 q=27.0 size=    2401kB time=00:00:23.16 bitrate= 849.0kbits/s dup=1 drop=0 speed=1.32x    
frame=  369 fps= 20 q=27.0 size=    2460kB time=00:00:23.68 bitrate= 851.2kbits/s dup=1 drop=0 speed=1.31x    
frame=  379 fps= 20 q=27.0 size=    2514kB time=00:00:24.38 bitrate= 844.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  389 fps= 20 q=27.0 size=    2568kB time=00:00:25.02 bitrate= 840.6kbits/s dup=1 drop=0 speed=1.31x    
frame=  399 fps= 20 q=27.0 size=    2630kB time=00:00:25.66 bitrate= 839.7kbits/s dup=1 drop=0 speed=1.31x    
frame=  409 fps= 20 q=27.0 size=    2799kB time=00:00:26.36 bitrate= 869.5kbits/s dup=1 drop=0 speed=1.29x    
frame=  420 fps= 20 q=27.0 size=    2855kB time=00:00:27.07 bitrate= 863.9kbits/s dup=1 drop=0 speed=1.29x    
frame=  429 fps= 20 q=27.0 size=    2921kB time=00:00:27.71 bitrate= 863.4kbits/s dup=1 drop=0 speed=1.29x    
frame=  440 fps= 20 q=27.0 size=    2982kB time=00:00:28.41 bitrate= 859.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  451 fps= 20 q=27.0 size=    3040kB time=00:00:29.18 bitrate= 853.4kbits/s dup=1 drop=0 speed=1.29x    
frame=  462 fps= 20 q=27.0 size=    3092kB time=00:00:29.88 bitrate= 847.5kbits/s dup=1 drop=0 speed=1.29x    
frame=  469 fps= 20 q=27.0 size=    3249kB time=00:00:30.33 bitrate= 877.5kbits/s dup=1 drop=0 speed=1.28x    
frame=  481 fps= 20 q=27.0 size=    3300kB time=00:00:31.16 bitrate= 867.5kbits/s dup=1 drop=0 speed=1.29x    
frame=  492 fps= 20 q=27.0 size=    3355kB time=00:00:31.87 bitrate= 862.3kbits/s dup=1 drop=0 speed=1.29x    
frame=  501 fps= 20 q=27.0 size=    3412kB time=00:00:32.51 bitrate= 859.8kbits/s dup=1 drop=0 speed=1.29x    
frame=  511 fps= 20 q=27.0 size=    3457kB time=00:00:33.15 bitrate= 854.2kbits/s dup=1 drop=0 speed=1.29x    
frame=  523 fps= 20 q=27.0 size=    3510kB time=00:00:33.98 bitrate= 846.0kbits/s dup=1 drop=0 speed=1.29x    
frame=  530 fps= 20 q=27.0 size=    3659kB time=00:00:34.43 bitrate= 870.5kbits/s dup=1 drop=0 speed=1.28x    
frame=  541 fps= 20 q=27.0 size=    3708kB time=00:00:35.13 bitrate= 864.6kbits/s dup=1 drop=0 speed=1.28x    
frame=  551 fps= 20 q=27.0 size=    4006kB time=00:00:35.84 bitrate= 915.6kbits/s dup=1 drop=0 speed=1.28x    
frame=  562 fps= 20 q=27.0 size=    4067kB time=00:00:36.54 bitrate= 911.7kbits/s dup=1 drop=0 speed=1.28x    
frame=  573 fps= 20 q=27.0 size=    4126kB time=00:00:37.31 bitrate= 906.0kbits/s dup=1 drop=0 speed=1.28x    
frame=  584 fps= 20 q=27.0 size=    4168kB time=00:00:38.01 bitrate= 898.2kbits/s dup=1 drop=0 speed=1.28x    
frame=  591 fps= 20 q=27.0 size=    4308kB time=00:00:38.46 bitrate= 917.5kbits/s dup=1 drop=0 speed=1.28x    
frame=  600 fps= 20 q=27.0 size=    4355kB time=00:00:39.10 bitrate= 912.4kbits/s dup=1 drop=0 speed=1.27x    
frame=  609 fps= 19 q=27.0 size=    4427kB time=00:00:39.68 bitrate= 914.0kbits/s dup=1 drop=0 speed=1.27x    
frame=  619 fps= 19 q=27.0 size=    4499kB time=00:00:40.38 bitrate= 912.7kbits/s dup=1 drop=0 speed=1.27x    
frame=  628 fps= 19 q=27.0 size=    4560kB time=00:00:40.96 bitrate= 912.1kbits/s dup=1 drop=0 speed=1.27x    
frame=  637 fps= 19 q=27.0 size=    4618kB time=00:00:41.53 bitrate= 910.9kbits/s dup=1 drop=0 speed=1.26x    
frame=  646 fps= 19 q=27.0 size=    4693kB time=00:00:42.17 bitrate= 911.6kbits/s dup=1 drop=0 speed=1.26x    
frame=  652 fps= 19 q=27.0 size=    4837kB time=00:00:42.56 bitrate= 931.0kbits/s dup=1 drop=0 speed=1.25x    
frame= 1645 fps= 18 q=27.0 size=   13272kB time=00:01:48.80 bitrate= 999.3kbits/s dup=1 drop=60 speed=1.21x    
frame= 1653 fps= 18 q=27.0 size=   13328kB time=00:01:49.31 bitrate= 998.8kbits/s dup=1 drop=60 speed= 1.2x    
frame= 1661 fps= 18 q=27.0 size=   13388kB time=00:01:49.88 bitrate= 998.0kbits/s dup=1 drop=60 speed= 1.2x    
frame= 1669 fps= 18 q=27.0 size=   13564kB time=00:01:50.40 bitrate=1006.5kbits/s dup=1 drop=60 speed= 1.2x    
frame= 1680 fps= 18 q=27.0 size=   13613kB time=00:01:51.10 bitrate=1003.7kbits/s dup=1 drop=60 speed= 1.2x    
frame= 1689 fps= 18 q=27.0 size=   13680kB time=00:01:51.55 bitrate=1004.6kbits/s dup=1 drop=64 speed= 1.2x    
frame= 1697 fps= 18 q=27.0 size=   13728kB time=00:01:52.12 bitrate=1002.9kbits/s dup=1 drop=72 speed= 1.2x    
frame= 1705 fps= 18 q=27.0 size=   13776kB time=00:01:52.64 bitrate=1001.9kbits/s dup=1 drop=80 speed= 1.2x    
frame= 1714 fps= 18 q=27.0 size=   13825kB time=00:01:53.15 bitrate=1000.9kbits/s dup=1 drop=89 speed= 1.2x    
frame= 1722 fps= 18 q=27.0 size=   13863kB time=00:01:53.79 bitrate= 998.0kbits/s dup=1 drop=97 speed= 1.2x    
frame= 1727 fps= 18 q=27.0 size=   14015kB time=00:01:54.04 bitrate=1006.7kbits/s dup=1 drop=102 speed=1.19x    
frame= 1737 fps= 18 q=27.0 size=   14052kB time=00:01:54.75 bitrate=1003.2kbits/s dup=1 drop=112 speed=1.19x    
frame= 1746 fps= 18 q=27.0 size=   14092kB time=00:01:55.39 bitrate=1000.4kbits/s dup=1 drop=121 speed=1.19x    
frame= 1755 fps= 18 q=27.0 size=   14145kB time=00:01:55.90 bitrate= 999.7kbits/s dup=1 drop=130 speed=1.19x    
frame= 1764 fps= 18 q=27.0 size=   14186kB time=00:01:56.54 bitrate= 997.2kbits/s dup=1 drop=139 speed=1.19x    
frame= 1773 fps= 18 q=27.0 size=   14229kB time=00:01:57.18 bitrate= 994.7kbits/s dup=1 drop=148 speed=1.19x    
frame= 1782 fps= 18 q=27.0 size=   14266kB time=00:01:57.76 bitrate= 992.4kbits/s dup=1 drop=157 speed=1.19x    
frame= 1791 fps= 18 q=27.0 size=   14426kB time=00:01:58.33 bitrate= 998.6kbits/s dup=1 drop=166 speed=1.19x    
frame= 1800 fps= 18 q=27.0 size=   14709kB time=00:01:58.97 bitrate=1012.8kbits/s dup=1 drop=175 speed=1.19x    
frame= 1809 fps= 18 q=27.0 size=   14751kB time=00:01:59.55 bitrate=1010.8kbits/s dup=1 drop=184 speed=1.19x    
frame= 1817 fps= 18 q=27.0 size=   14789kB time=00:02:00.06 bitrate=1009.1kbits/s dup=1 drop=192 speed=1.19x    
frame= 1826 fps= 18 q=27.0 size=   14829kB time=00:02:00.70 bitrate=1006.4kbits/s dup=1 drop=201 speed=1.19x    
frame= 1835 fps= 18 q=27.0 size=   14881kB time=00:02:01.28 bitrate=1005.1kbits/s dup=1 drop=210 speed=1.19x    
frame= 1843 fps= 18 q=27.0 size=   14920kB time=00:02:01.85 bitrate=1003.0kbits/s dup=1 drop=218 speed=1.19x    
frame= 1851 fps= 18 q=27.0 size=   15062kB time=00:02:02.30 bitrate=1008.8kbits/s dup=1 drop=226 speed=1.18x    
frame= 1859 fps= 18 q=27.0 size=   15115kB time=00:02:02.88 bitrate=1007.7kbits/s dup=1 drop=234 speed=1.18x    
frame= 1867 fps= 18 q=27.0 size=   15157kB time=00:02:03.45 bitrate=1005.8kbits/s dup=1 drop=242 speed=1.18x    
frame= 1876 fps= 18 q=27.0 size=   15206kB time=00:02:03.96 bitrate=1004.8kbits/s dup=1 drop=251 speed=1.18x    
frame= 1885 fps= 18 q=27.0 size=   15269kB time=00:02:04.54 bitrate=1004.4kbits/s dup=1 drop=260 speed=1.18x    
frame= 1892 fps= 18 q=27.0 size=   15301kB time=00:02:05.05 bitrate=1002.3kbits/s dup=1 drop=267 speed=1.18x    
frame= 1900 fps= 18 q=27.0 size=   15355kB time=00:02:05.63 bitrate=1001.2kbits/s dup=1 drop=275 speed=1.18x    
frame= 1909 fps= 18 q=27.0 size=   15513kB time=00:02:06.20 bitrate=1006.9kbits/s dup=1 drop=284 speed=1.18x    
frame= 1918 fps= 18 q=27.0 size=   15556kB time=00:02:06.78 bitrate=1005.1kbits/s dup=1 drop=293 speed=1.18x    
frame= 1927 fps= 18 q=27.0 size=   15597kB time=00:02:07.42 bitrate=1002.7kbits/s dup=1 drop=302 speed=1.18x    
frame= 1936 fps= 18 q=27.0 size=   15640kB time=00:02:07.93 bitrate=1001.4kbits/s dup=1 drop=311 speed=1.18x    
frame= 1944 fps= 18 q=27.0 size=   15677kB time=00:02:08.57 bitrate= 998.8kbits/s dup=1 drop=319 speed=1.18x    
frame= 1953 fps= 18 q=27.0 size=   15735kB time=00:02:09.15 bitrate= 998.1kbits/s dup=1 drop=328 speed=1.18x    
frame= 1961 fps= 18 q=27.0 size=   15785kB time=00:02:09.66 bitrate= 997.3kbits/s dup=1 drop=336 speed=1.18x    
frame= 1969 fps= 18 q=27.0 size=   15939kB time=00:02:10.17 bitrate=1003.0kbits/s dup=1 drop=344 speed=1.17x    
frame= 1978 fps= 18 q=27.0 size=   15985kB time=00:02:10.81 bitrate=1001.0kbits/s dup=1 drop=353 speed=1.17x    
frame= 1986 fps= 18 q=27.0 size=   16028kB time=00:02:11.39 bitrate= 999.3kbits/s dup=1 drop=361 speed=1.17x    
frame= 1995 fps= 18 q=27.0 size=   16079kB time=00:02:11.90 bitrate= 998.6kbits/s dup=1 drop=370 speed=1.17x    
frame= 2004 fps= 18 q=27.0 size=   16116kB time=00:02:12.54 bitrate= 996.1kbits/s dup=1 drop=379 speed=1.17x    
frame= 2013 fps= 18 q=27.0 size=   16172kB time=00:02:13.12 bitrate= 995.2kbits/s dup=1 drop=388 speed=1.17x    
frame= 2022 fps= 18 q=27.0 size=   16215kB time=00:02:13.76 bitrate= 993.1kbits/s dup=1 drop=397 speed=1.17x    
frame= 2029 fps= 18 q=27.0 size=   16362kB time=00:02:14.20 bitrate= 998.7kbits/s dup=1 drop=404 speed=1.17x    
frame= 2037 fps= 18 q=27.0 size=   16413kB time=00:02:14.72 bitrate= 998.0kbits/s dup=1 drop=412 speed=1.17x    
frame= 2046 fps= 18 q=24.0 size=   16448kB time=00:02:15.36 bitrate= 995.5kbits/s dup=1 drop=421 speed=1.17x    
frame= 2055 fps= 18 q=27.0 size=   16734kB time=00:02:15.87 bitrate=1008.9kbits/s dup=1 drop=430 speed=1.17x    
frame= 2063 fps= 18 q=27.0 size=   16771kB time=00:02:16.44 bitrate=1006.9kbits/s dup=1 drop=438 speed=1.17x    
frame= 2071 fps= 18 q=27.0 size=   16829kB time=00:02:17.02 bitrate=1006.2kbits/s dup=1 drop=446 speed=1.17x    
frame= 2079 fps= 18 q=27.0 size=   16887kB time=00:02:17.47 bitrate=1006.3kbits/s dup=1 drop=454 speed=1.17x    
frame= 2086 fps= 18 q=27.0 size=   16941kB time=00:02:17.98 bitrate=1005.7kbits/s dup=1 drop=461 speed=1.17x    
frame= 2091 fps= 18 q=27.0 size=   17078kB time=00:02:18.30 bitrate=1011.6kbits/s dup=1 drop=466 speed=1.16x    
frame= 2099 fps= 18 q=27.0 size=   17132kB time=00:02:18.88 bitrate=1010.5kbits/s dup=1 drop=474 speed=1.16x    
frame= 2107 fps= 18 q=27.0 size=   17197kB time=00:02:19.39 bitrate=1010.6kbits/s dup=1 drop=482 speed=1.16x    
frame= 2116 fps= 18 q=27.0 size=   17252kB time=00:02:20.09 bitrate=1008.8kbits/s dup=1 drop=485 speed=1.16x    
frame= 2127 fps= 18 q=27.0 size=   17322kB time=00:02:20.80 bitrate=1007.8kbits/s dup=1 drop=485 speed=1.16x    
frame= 2137 fps= 18 q=27.0 size=   17379kB time=00:02:21.50 bitrate=1006.1kbits/s dup=1 drop=485 speed=1.16x    
frame= 2148 fps= 18 q=27.0 size=   17441kB time=00:02:22.20 bitrate=1004.7kbits/s dup=1 drop=485 speed=1.16x    
frame= 2155 fps= 18 q=27.0 size=   17593kB time=00:02:22.72 bitrate=1009.8kbits/s dup=1 drop=485 speed=1.16x    
frame= 2164 fps= 18 q=27.0 size=   17687kB time=00:02:23.29 bitrate=1011.1kbits/s dup=1 drop=485 speed=1.16x    
frame= 2173 fps= 18 q=27.0 size=   17760kB time=00:02:23.87 bitrate=1011.2kbits/s dup=1 drop=485 speed=1.16x    
frame= 2183 fps= 18 q=27.0 size=   17827kB time=00:02:24.57 bitrate=1010.1kbits/s dup=1 drop=485 speed=1.16x    
frame= 2194 fps= 18 q=27.0 size=   17896kB time=00:02:25.28 bitrate=1009.1kbits/s dup=1 drop=485 speed=1.16x    
frame= 2203 fps= 18 q=27.0 size=   17977kB time=00:02:25.92 bitrate=1009.2kbits/s dup=1 drop=485 speed=1.16x    
frame= 2213 fps= 18 q=27.0 size=   18038kB time=00:02:26.62 bitrate=1007.8kbits/s dup=1 drop=485 speed=1.16x    
frame= 2224 fps= 18 q=27.0 size=   18079kB time=00:02:27.39 bitrate=1004.8kbits/s dup=1 drop=485 speed=1.17x    
frame= 2235 fps= 18 q=27.0 size=   18119kB time=00:02:28.09 bitrate=1002.3kbits/s dup=1 drop=485 speed=1.17x    
frame= 2245 fps= 18 q=27.0 size=   18165kB time=00:02:28.73 bitrate=1000.5kbits/s dup=1 drop=485 speed=1.17x    
frame= 2255 fps= 18 q=27.0 size=   18211kB time=00:02:29.44 bitrate= 998.3kbits/s dup=1 drop=485 speed=1.17x    
frame= 2264 fps= 18 q=27.0 size=   18406kB time=00:02:30.01 bitrate=1005.1kbits/s dup=1 drop=485 speed=1.17x    
frame= 2275 fps= 18 q=27.0 size=   18454kB time=00:02:30.78 bitrate=1002.6kbits/s dup=1 drop=485 speed=1.17x    
frame= 2285 fps= 18 q=27.0 size=   18517kB time=00:02:31.42 bitrate=1001.8kbits/s dup=1 drop=485 speed=1.17x    
frame= 2295 fps= 18 q=27.0 size=   18563kB time=00:02:32.06 bitrate=1000.0kbits/s dup=1 drop=485 speed=1.17x    
frame= 2305 fps= 18 q=27.0 size=   18862kB time=00:02:32.76 bitrate=1011.4kbits/s dup=1 drop=485 speed=1.17x    
frame= 2315 fps= 18 q=27.0 size=   18918kB time=00:02:33.40 bitrate=1010.2kbits/s dup=1 drop=485 speed=1.17x    
frame= 2323 fps= 18 q=27.0 size=   19072kB time=00:02:33.98 bitrate=1014.6kbits/s dup=1 drop=485 speed=1.17x    
frame= 2334 fps= 18 q=27.0 size=   19124kB time=00:02:34.68 bitrate=1012.8kbits/s dup=1 drop=485 speed=1.17x    
frame= 2345 fps= 18 q=27.0 size=   19161kB time=00:02:35.45 bitrate=1009.7kbits/s dup=1 drop=485 speed=1.17x    
frame= 2356 fps= 18 q=27.0 size=   19206kB time=00:02:36.16 bitrate=1007.5kbits/s dup=1 drop=485 speed=1.17x    
frame= 2366 fps= 18 q=27.0 size=   19258kB time=00:02:36.80 bitrate=1006.1kbits/s dup=1 drop=485 speed=1.17x    
frame= 2376 fps= 18 q=27.0 size=   19300kB time=00:02:37.50 bitrate=1003.8kbits/s dup=1 drop=485 speed=1.17x    
frame= 2383 fps= 18 q=27.0 size=   19461kB time=00:02:37.95 bitrate=1009.3kbits/s dup=1 drop=485 speed=1.17x    
frame= 2395 fps= 18 q=27.0 size=   19498kB time=00:02:38.78 bitrate=1006.0kbits/s dup=1 drop=485 speed=1.17x    
frame= 2407 fps= 18 q=27.0 size=   19542kB time=00:02:39.55 bitrate=1003.4kbits/s dup=1 drop=485 speed=1.17x    
frame= 2419 fps= 18 q=27.0 size=   19587kB time=00:02:40.38 bitrate=1000.5kbits/s dup=1 drop=485 speed=1.17x    
frame= 2430 fps= 18 q=27.0 size=   19620kB time=00:02:41.08 bitrate= 997.8kbits/s dup=1 drop=485 speed=1.17x    
frame= 2441 fps= 18 q=27.0 size=   19668kB time=00:02:41.85 bitrate= 995.4kbits/s dup=1 drop=485 speed=1.17x    
frame= 2448 fps= 18 q=27.0 size=   19833kB time=00:02:42.30 bitrate=1001.0kbits/s dup=1 drop=485 speed=1.17x    
frame= 2459 fps= 18 q=27.0 size=   19900kB time=00:02:43.00 bitrate=1000.1kbits/s dup=1 drop=485 speed=1.17x    
frame= 2469 fps= 18 q=27.0 size=   19957kB time=00:02:43.71 bitrate= 998.6kbits/s dup=1 drop=485 speed=1.17x    
frame= 2480 fps= 18 q=27.0 size=   20017kB time=00:02:44.41 bitrate= 997.3kbits/s dup=1 drop=485 speed=1.17x    
frame= 2491 fps= 18 q=27.0 size=   20083kB time=00:02:45.18 bitrate= 996.0kbits/s dup=1 drop=485 speed=1.17x    
frame= 2501 fps= 18 q=27.0 size=   20127kB time=00:02:45.82 bitrate= 994.3kbits/s dup=1 drop=485 speed=1.17x    
frame= 2508 fps= 18 q=27.0 size=   20291kB time=00:02:46.27 bitrate= 999.7kbits/s dup=1 drop=485 speed=1.17x    
frame= 2517 fps= 18 q=27.0 size=   20367kB time=00:02:46.91 bitrate= 999.6kbits/s dup=1 drop=485 speed=1.17x    
frame= 2528 fps= 18 q=27.0 size=   20403kB time=00:02:47.61 bitrate= 997.2kbits/s dup=1 drop=485 speed=1.17x    
frame= 2539 fps= 18 q=27.0 size=   20450kB time=00:02:48.38 bitrate= 994.9kbits/s dup=1 drop=485 speed=1.17x    
frame= 2549 fps= 18 q=27.0 size=   20745kB time=00:02:49.02 bitrate=1005.4kbits/s dup=1 drop=485 speed=1.17x    
frame= 2561 fps= 18 q=27.0 size=   20773kB time=00:02:49.85 bitrate=1001.8kbits/s dup=1 drop=485 speed=1.18x    
