ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_25/Camera1_Sep_25_1400_1500_Single_Agent_Raw_Act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-25 20:59:51
  Duration: 01:00:00.20, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 543 kb/s, 18.08 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-25 20:59:53
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-25 20:59:53
      handler_name    : a6aa442704ae4f84911edf2ba110f12f.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0xbc0d40] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0xba00e0] using SAR=1/1
[libx264 @ 0xba00e0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0xba00e0] profile High, level 4.0
[libx264 @ 0xba00e0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xb9ed80] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_25/Camera1_Sep_25_1400_1500_Single_Agent_Raw_Act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-25 20:59:53
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   21 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.88x    
frame=   47 fps= 39 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.31x    
frame=   57 fps= 33 q=27.0 size=     229kB time=00:00:03.26 bitrate= 575.7kbits/s dup=1 drop=0 speed=1.86x    
frame=   70 fps= 30 q=27.0 size=     275kB time=00:00:04.09 bitrate= 550.5kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     322kB time=00:00:04.99 bitrate= 528.0kbits/s dup=1 drop=0 speed=1.74x    
frame=   92 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 536.0kbits/s dup=1 drop=0 speed=1.63x    
frame=  104 fps= 27 q=27.0 size=     408kB time=00:00:06.33 bitrate= 527.8kbits/s dup=1 drop=0 speed=1.63x    
frame=  111 fps= 25 q=27.0 size=     538kB time=00:00:06.78 bitrate= 649.8kbits/s dup=1 drop=0 speed=1.54x    
frame=  120 fps= 24 q=27.0 size=     581kB time=00:00:07.29 bitrate= 652.8kbits/s dup=1 drop=0 speed=1.49x    
frame=  130 fps= 24 q=27.0 size=     647kB time=00:00:08.12 bitrate= 652.2kbits/s dup=1 drop=0 speed= 1.5x    
frame=  139 fps= 23 q=27.0 size=     712kB time=00:00:08.57 bitrate= 679.9kbits/s dup=1 drop=0 speed=1.44x    
frame=  148 fps= 23 q=27.0 size=     771kB time=00:00:09.02 bitrate= 700.1kbits/s dup=1 drop=0 speed= 1.4x    
frame=  157 fps= 23 q=27.0 size=     843kB time=00:00:09.92 bitrate= 696.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  166 fps= 22 q=27.0 size=     890kB time=00:00:10.36 bitrate= 703.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  173 fps= 21 q=27.0 size=    1040kB time=00:00:10.81 bitrate= 788.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  185 fps= 21 q=27.0 size=    1088kB time=00:00:11.71 bitrate= 761.0kbits/s dup=1 drop=0 speed=1.36x    
frame=  197 fps= 22 q=27.0 size=    1130kB time=00:00:12.16 bitrate= 761.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  209 fps= 22 q=27.0 size=    1176kB time=00:00:13.05 bitrate= 737.6kbits/s dup=1 drop=0 speed=1.35x    
frame=  221 fps= 22 q=27.0 size=    1209kB time=00:00:13.95 bitrate= 710.1kbits/s dup=1 drop=0 speed=1.37x    
frame=  229 fps= 21 q=27.0 size=    1349kB time=00:00:14.40 bitrate= 767.7kbits/s dup=1 drop=0 speed=1.34x    
frame=  239 fps= 21 q=27.0 size=    1395kB time=00:00:15.04 bitrate= 759.8kbits/s dup=1 drop=0 speed=1.34x    
frame=  251 fps= 21 q=27.0 size=    1444kB time=00:00:15.74 bitrate= 751.3kbits/s dup=1 drop=0 speed=1.34x    
frame=  263 fps= 21 q=27.0 size=    1488kB time=00:00:16.64 bitrate= 732.6kbits/s dup=1 drop=0 speed=1.35x    
frame=  274 fps= 21 q=27.0 size=    1522kB time=00:00:17.34 bitrate= 718.8kbits/s dup=1 drop=0 speed=1.35x    
frame=  286 fps= 21 q=27.0 size=    1558kB time=00:00:18.17 bitrate= 702.0kbits/s dup=1 drop=0 speed=1.36x    
frame=  294 fps= 21 q=27.0 size=    1705kB time=00:00:18.68 bitrate= 747.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  306 fps= 21 q=27.0 size=    1991kB time=00:00:19.52 bitrate= 835.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  318 fps= 21 q=27.0 size=    2031kB time=00:00:20.28 bitrate= 820.3kbits/s dup=1 drop=0 speed=1.35x    
frame=  330 fps= 21 q=27.0 size=    2076kB time=00:00:21.12 bitrate= 805.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  341 fps= 21 q=27.0 size=    2128kB time=00:00:21.82 bitrate= 798.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  349 fps= 21 q=27.0 size=    2274kB time=00:00:22.33 bitrate= 833.9kbits/s dup=1 drop=0 speed=1.34x    
frame=  361 fps= 21 q=27.0 size=    2326kB time=00:00:23.16 bitrate= 822.6kbits/s dup=1 drop=0 speed=1.35x    
frame=  373 fps= 21 q=27.0 size=    2376kB time=00:00:23.93 bitrate= 813.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  385 fps= 21 q=27.0 size=    2421kB time=00:00:24.76 bitrate= 800.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  397 fps= 21 q=27.0 size=    2469kB time=00:00:25.53 bitrate= 792.0kbits/s dup=1 drop=0 speed=1.35x    
frame=  409 fps= 21 q=27.0 size=    2623kB time=00:00:26.36 bitrate= 814.8kbits/s dup=1 drop=0 speed=1.34x    
frame=  421 fps= 21 q=27.0 size=    2674kB time=00:00:27.13 bitrate= 807.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  433 fps= 21 q=27.0 size=    2731kB time=00:00:27.96 bitrate= 800.0kbits/s dup=1 drop=0 speed=1.35x    
frame=  444 fps= 21 q=27.0 size=    2775kB time=00:00:28.67 bitrate= 793.0kbits/s dup=1 drop=0 speed=1.35x    
frame=  456 fps= 21 q=27.0 size=    2828kB time=00:00:29.50 bitrate= 785.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  467 fps= 21 q=27.0 size=    2875kB time=00:00:30.20 bitrate= 779.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  473 fps= 21 q=27.0 size=    3013kB time=00:00:30.65 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.34x    
frame=  483 fps= 21 q=27.0 size=    3060kB time=00:00:31.29 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  493 fps= 21 q=27.0 size=    3123kB time=00:00:31.93 bitrate= 801.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  503 fps= 21 q=27.0 size=    3169kB time=00:00:32.64 bitrate= 795.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  513 fps= 21 q=27.0 size=    3238kB time=00:00:33.28 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  520 fps= 20 q=27.0 size=    3319kB time=00:00:33.79 bitrate= 804.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  528 fps= 20 q=27.0 size=    3399kB time=00:00:34.30 bitrate= 811.8kbits/s dup=1 drop=0 speed=1.32x    
frame=  534 fps= 20 q=27.0 size=    3542kB time=00:00:34.68 bitrate= 836.6kbits/s dup=1 drop=0 speed= 1.3x    
frame=  541 fps= 20 q=27.0 size=    3614kB time=00:00:35.13 bitrate= 842.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  550 fps= 20 q=27.0 size=    3895kB time=00:00:35.77 bitrate= 891.8kbits/s dup=1 drop=0 speed=1.29x    
frame=  561 fps= 20 q=27.0 size=    3950kB time=00:00:36.48 bitrate= 886.9kbits/s dup=1 drop=0 speed=1.29x    
frame=  571 fps= 20 q=27.0 size=    3993kB time=00:00:37.18 bitrate= 879.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  581 fps= 20 q=27.0 size=    4051kB time=00:00:37.82 bitrate= 877.3kbits/s dup=1 drop=0 speed=1.29x    
frame=  589 fps= 20 q=27.0 size=    4216kB time=00:00:38.33 bitrate= 900.9kbits/s dup=1 drop=0 speed=1.28x    
frame=  601 fps= 20 q=27.0 size=    4253kB time=00:00:39.16 bitrate= 889.5kbits/s dup=1 drop=0 speed=1.29x    
frame=  613 fps= 20 q=27.0 size=    4301kB time=00:00:39.93 bitrate= 882.2kbits/s dup=1 drop=0 speed=1.29x    
frame=  625 fps= 20 q=27.0 size=    4360kB time=00:00:40.76 bitrate= 876.2kbits/s dup=1 drop=0 speed=1.29x    
frame=  636 fps= 20 q=27.0 size=    4413kB time=00:00:41.47 bitrate= 871.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  647 fps= 20 q=27.0 size=    4467kB time=00:00:42.24 bitrate= 866.3kbits/s dup=1 drop=0 speed= 1.3x    
frame=  653 fps= 20 q=27.0 size=    4603kB time=00:00:42.62 bitrate= 884.7kbits/s dup=1 drop=0 speed=1.29x    
frame=  661 fps= 20 q=27.0 size=    4675kB time=00:00:43.13 bitrate= 887.9kbits/s dup=1 drop=0 speed=1.28x    
frame=  671 fps= 20 q=27.0 size=    4724kB time=00:00:43.84 bitrate= 882.7kbits/s dup=1 drop=0 speed=1.28x    
frame= 1680 fps= 19 q=27.0 size=   12131kB time=00:01:51.10 bitrate= 894.5kbits/s dup=4 drop=382 speed=1.25x    
frame= 1690 fps= 19 q=27.0 size=   12206kB time=00:01:51.74 bitrate= 894.9kbits/s dup=4 drop=382 speed=1.25x    
frame= 1698 fps= 19 q=27.0 size=   12277kB time=00:01:52.32 bitrate= 895.4kbits/s dup=4 drop=382 speed=1.25x    
frame= 1708 fps= 19 q=27.0 size=   12329kB time=00:01:52.96 bitrate= 894.1kbits/s dup=4 drop=382 speed=1.25x    
frame= 1714 fps= 19 q=27.0 size=   12485kB time=00:01:53.34 bitrate= 902.4kbits/s dup=4 drop=382 speed=1.25x    
frame= 1725 fps= 19 q=27.0 size=   12534kB time=00:01:54.11 bitrate= 899.8kbits/s dup=4 drop=382 speed=1.25x    
frame= 1735 fps= 19 q=27.0 size=   12593kB time=00:01:54.75 bitrate= 899.0kbits/s dup=4 drop=382 speed=1.25x    
frame= 1746 fps= 19 q=27.0 size=   12654kB time=00:01:55.52 bitrate= 897.3kbits/s dup=4 drop=382 speed=1.25x    
frame= 1757 fps= 19 q=27.0 size=   12700kB time=00:01:56.22 bitrate= 895.2kbits/s dup=4 drop=382 speed=1.25x    
frame= 1767 fps= 19 q=27.0 size=   12753kB time=00:01:56.86 bitrate= 894.0kbits/s dup=4 drop=382 speed=1.25x    
frame= 1774 fps= 19 q=27.0 size=   12901kB time=00:01:57.37 bitrate= 900.4kbits/s dup=4 drop=382 speed=1.25x    
frame= 1784 fps= 19 q=27.0 size=   12960kB time=00:01:58.01 bitrate= 899.6kbits/s dup=4 drop=382 speed=1.25x    
frame= 1794 fps= 19 q=27.0 size=   13032kB time=00:01:58.72 bitrate= 899.2kbits/s dup=4 drop=382 speed=1.25x    
frame= 1804 fps= 19 q=27.0 size=   13333kB time=00:01:59.36 bitrate= 915.1kbits/s dup=4 drop=382 speed=1.25x    
frame= 1814 fps= 19 q=27.0 size=   13394kB time=00:02:00.00 bitrate= 914.3kbits/s dup=4 drop=382 speed=1.25x    
frame= 1824 fps= 19 q=27.0 size=   13460kB time=00:02:00.70 bitrate= 913.5kbits/s dup=4 drop=382 speed=1.25x    
frame= 1830 fps= 19 q=27.0 size=   13611kB time=00:02:01.08 bitrate= 920.8kbits/s dup=4 drop=382 speed=1.25x    
frame= 1841 fps= 19 q=27.0 size=   13676kB time=00:02:01.85 bitrate= 919.4kbits/s dup=4 drop=382 speed=1.25x    
frame= 1850 fps= 19 q=27.0 size=   13733kB time=00:02:02.43 bitrate= 918.9kbits/s dup=4 drop=382 speed=1.25x    
frame= 1860 fps= 19 q=27.0 size=   13803kB time=00:02:03.07 bitrate= 918.8kbits/s dup=4 drop=382 speed=1.25x    
frame= 1870 fps= 19 q=27.0 size=   13857kB time=00:02:03.77 bitrate= 917.1kbits/s dup=4 drop=382 speed=1.25x    
frame= 1879 fps= 19 q=27.0 size=   13921kB time=00:02:04.35 bitrate= 917.1kbits/s dup=4 drop=382 speed=1.25x    
frame= 1887 fps= 19 q=27.0 size=   14084kB time=00:02:04.86 bitrate= 924.0kbits/s dup=4 drop=382 speed=1.24x    
frame= 1898 fps= 19 q=27.0 size=   14150kB time=00:02:05.63 bitrate= 922.7kbits/s dup=4 drop=382 speed=1.24x    
frame= 1907 fps= 19 q=27.0 size=   14210kB time=00:02:06.20 bitrate= 922.3kbits/s dup=4 drop=382 speed=1.24x    
frame= 1917 fps= 19 q=27.0 size=   14290kB time=00:02:06.91 bitrate= 922.4kbits/s dup=4 drop=382 speed=1.24x    
frame= 1927 fps= 19 q=27.0 size=   14354kB time=00:02:07.55 bitrate= 921.9kbits/s dup=4 drop=382 speed=1.24x    
frame= 1937 fps= 19 q=27.0 size=   14421kB time=00:02:08.25 bitrate= 921.1kbits/s dup=4 drop=382 speed=1.24x    
frame= 1947 fps= 19 q=27.0 size=   14471kB time=00:02:08.89 bitrate= 919.7kbits/s dup=4 drop=382 speed=1.24x    
frame= 1954 fps= 19 q=27.0 size=   14640kB time=00:02:09.34 bitrate= 927.3kbits/s dup=4 drop=382 speed=1.24x    
frame= 1965 fps= 19 q=27.0 size=   14708kB time=00:02:10.11 bitrate= 926.0kbits/s dup=4 drop=382 speed=1.24x    
frame= 1976 fps= 19 q=27.0 size=   14757kB time=00:02:10.81 bitrate= 924.1kbits/s dup=4 drop=382 speed=1.24x    
frame= 1987 fps= 19 q=27.0 size=   14814kB time=00:02:11.58 bitrate= 922.3kbits/s dup=4 drop=382 speed=1.24x    
frame= 1998 fps= 19 q=27.0 size=   14872kB time=00:02:12.28 bitrate= 921.0kbits/s dup=4 drop=382 speed=1.24x    
frame= 2009 fps= 19 q=27.0 size=   15043kB time=00:02:13.05 bitrate= 926.2kbits/s dup=4 drop=382 speed=1.24x    
frame= 2020 fps= 19 q=27.0 size=   15097kB time=00:02:13.76 bitrate= 924.6kbits/s dup=4 drop=382 speed=1.24x    
frame= 2030 fps= 19 q=27.0 size=   15175kB time=00:02:14.40 bitrate= 924.9kbits/s dup=4 drop=382 speed=1.24x    
frame= 2039 fps= 19 q=27.0 size=   15246kB time=00:02:15.04 bitrate= 924.9kbits/s dup=4 drop=382 speed=1.24x    
frame= 2049 fps= 19 q=27.0 size=   15563kB time=00:02:15.68 bitrate= 939.6kbits/s dup=4 drop=382 speed=1.24x    
frame= 2058 fps= 19 q=27.0 size=   15621kB time=00:02:16.32 bitrate= 938.7kbits/s dup=4 drop=382 speed=1.24x    
frame= 2069 fps= 19 q=27.0 size=   15791kB time=00:02:17.02 bitrate= 944.1kbits/s dup=4 drop=382 speed=1.24x    
frame= 2080 fps= 19 q=27.0 size=   15847kB time=00:02:17.79 bitrate= 942.1kbits/s dup=4 drop=382 speed=1.24x    
frame= 2089 fps= 19 q=27.0 size=   15915kB time=00:02:18.36 bitrate= 942.3kbits/s dup=4 drop=382 speed=1.24x    
frame= 2098 fps= 19 q=27.0 size=   15974kB time=00:02:18.94 bitrate= 941.8kbits/s dup=4 drop=382 speed=1.24x    
frame= 2108 fps= 19 q=27.0 size=   16042kB time=00:02:19.52 bitrate= 941.9kbits/s dup=4 drop=382 speed=1.24x    
frame= 2116 fps= 19 q=27.0 size=   16079kB time=00:02:20.03 bitrate= 940.7kbits/s dup=4 drop=387 speed=1.24x    
frame= 2127 fps= 19 q=27.0 size=   16215kB time=00:02:20.73 bitrate= 943.8kbits/s dup=4 drop=398 speed=1.24x    
frame= 2135 fps= 19 q=27.0 size=   16274kB time=00:02:21.31 bitrate= 943.4kbits/s dup=4 drop=406 speed=1.24x    
frame= 2144 fps= 19 q=27.0 size=   16336kB time=00:02:21.88 bitrate= 943.2kbits/s dup=4 drop=415 speed=1.24x    
frame= 2153 fps= 19 q=27.0 size=   16397kB time=00:02:22.40 bitrate= 943.3kbits/s dup=4 drop=424 speed=1.23x    
frame= 2163 fps= 19 q=27.0 size=   16440kB time=00:02:23.23 bitrate= 940.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2171 fps= 19 q=27.0 size=   16603kB time=00:02:23.74 bitrate= 946.2kbits/s dup=4 drop=427 speed=1.23x    
frame= 2182 fps= 19 q=27.0 size=   16654kB time=00:02:24.51 bitrate= 944.1kbits/s dup=4 drop=427 speed=1.24x    
frame= 2192 fps= 19 q=27.0 size=   16721kB time=00:02:25.15 bitrate= 943.7kbits/s dup=4 drop=427 speed=1.24x    
frame= 2203 fps= 19 q=27.0 size=   16799kB time=00:02:25.92 bitrate= 943.1kbits/s dup=4 drop=427 speed=1.24x    
frame= 2213 fps= 19 q=27.0 size=   16875kB time=00:02:26.56 bitrate= 943.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2223 fps= 19 q=27.0 size=   16945kB time=00:02:27.20 bitrate= 943.0kbits/s dup=4 drop=427 speed=1.24x    
frame= 2233 fps= 19 q=27.0 size=   17001kB time=00:02:27.90 bitrate= 941.6kbits/s dup=4 drop=427 speed=1.24x    
frame= 2243 fps= 19 q=27.0 size=   17076kB time=00:02:28.54 bitrate= 941.7kbits/s dup=4 drop=427 speed=1.24x    
frame= 2253 fps= 19 q=27.0 size=   17130kB time=00:02:29.24 bitrate= 940.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2262 fps= 19 q=27.0 size=   17192kB time=00:02:29.82 bitrate= 940.0kbits/s dup=4 drop=427 speed=1.24x    
frame= 2269 fps= 19 q=27.0 size=   17342kB time=00:02:30.27 bitrate= 945.4kbits/s dup=4 drop=427 speed=1.23x    
frame= 2279 fps= 19 q=27.0 size=   17410kB time=00:02:30.97 bitrate= 944.7kbits/s dup=4 drop=427 speed=1.23x    
frame= 2290 fps= 19 q=27.0 size=   17461kB time=00:02:31.68 bitrate= 943.0kbits/s dup=4 drop=427 speed=1.23x    
frame= 2301 fps= 19 q=27.0 size=   17758kB time=00:02:32.44 bitrate= 954.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2312 fps= 19 q=27.0 size=   17810kB time=00:02:33.15 bitrate= 952.6kbits/s dup=4 drop=427 speed=1.24x    
frame= 2324 fps= 19 q=27.0 size=   17862kB time=00:02:33.98 bitrate= 950.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2331 fps= 19 q=27.0 size=   18021kB time=00:02:34.43 bitrate= 955.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2342 fps= 19 q=27.0 size=   18074kB time=00:02:35.13 bitrate= 954.4kbits/s dup=4 drop=427 speed=1.24x    
frame= 2354 fps= 19 q=27.0 size=   18122kB time=00:02:35.96 bitrate= 951.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2364 fps= 19 q=27.0 size=   18179kB time=00:02:36.60 bitrate= 950.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2375 fps= 19 q=27.0 size=   18235kB time=00:02:37.37 bitrate= 949.2kbits/s dup=4 drop=427 speed=1.24x    
frame= 2383 fps= 19 q=27.0 size=   18386kB time=00:02:37.88 bitrate= 953.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2394 fps= 19 q=27.0 size=   18443kB time=00:02:38.65 bitrate= 952.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2403 fps= 19 q=27.0 size=   18497kB time=00:02:39.23 bitrate= 951.6kbits/s dup=4 drop=427 speed=1.24x    
frame= 2415 fps= 19 q=27.0 size=   18557kB time=00:02:40.00 bitrate= 950.1kbits/s dup=4 drop=427 speed=1.24x    
frame= 2426 fps= 19 q=27.0 size=   18610kB time=00:02:40.76 bitrate= 948.3kbits/s dup=4 drop=427 speed=1.24x    
frame= 2436 fps= 19 q=27.0 size=   18676kB time=00:02:41.40 bitrate= 947.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2445 fps= 19 q=27.0 size=   18865kB time=00:02:42.04 bitrate= 953.7kbits/s dup=4 drop=427 speed=1.24x    
frame= 2456 fps= 19 q=27.0 size=   18913kB time=00:02:42.75 bitrate= 951.9kbits/s dup=4 drop=427 speed=1.24x    
frame= 2466 fps= 19 q=27.0 size=   18972kB time=00:02:43.45 bitrate= 950.8kbits/s dup=4 drop=427 speed=1.24x    
frame= 2477 fps= 19 q=27.0 size=   19032kB time=00:02:44.16 bitrate= 949.7kbits/s dup=4 drop=427 speed=1.24x    
frame= 2489 fps= 19 q=27.0 size=   19094kB time=00:02:44.80 bitrate= 949.1kbits/s dup=4 drop=427 speed=1.24x    
frame= 2497 fps= 19 q=27.0 size=   19138kB time=00:02:45.37 bitrate= 948.0kbits/s dup=4 drop=435 speed=1.24x    
frame= 2505 fps= 19 q=27.0 size=   19293kB time=00:02:45.95 bitrate= 952.4kbits/s dup=4 drop=443 speed=1.23x    
frame= 2513 fps= 19 q=27.0 size=   19341kB time=00:02:46.52 bitrate= 951.4kbits/s dup=4 drop=451 speed=1.23x    
frame= 2522 fps= 19 q=27.0 size=   19388kB time=00:02:47.10 bitrate= 950.5kbits/s dup=4 drop=460 speed=1.23x    
frame= 2531 fps= 19 q=27.0 size=   19436kB time=00:02:47.68 bitrate= 949.5kbits/s dup=4 drop=469 speed=1.23x    
frame= 2540 fps= 19 q=27.0 size=   19474kB time=00:02:48.32 bitrate= 947.8kbits/s dup=4 drop=478 speed=1.23x    
frame= 2549 fps= 19 q=27.0 size=   19835kB time=00:02:48.83 bitrate= 962.4kbits/s dup=4 drop=487 speed=1.23x    
frame= 2559 fps= 19 q=27.0 size=   19880kB time=00:02:49.53 bitrate= 960.6kbits/s dup=4 drop=497 speed=1.23x    
frame= 2568 fps= 19 q=27.0 size=   19917kB time=00:02:50.17 bitrate= 958.8kbits/s dup=4 drop=506 speed=1.23x    
frame= 2578 fps= 19 q=27.0 size=   19960kB time=00:02:50.81 bitrate= 957.2kbits/s dup=4 drop=516 speed=1.23x    
frame= 2585 fps= 19 q=27.0 size=   20101kB time=00:02:51.20 bitrate= 961.8kbits/s dup=4 drop=523 speed=1.23x    
frame= 2592 fps= 19 q=27.0 size=   20127kB time=00:02:51.77 bitrate= 959.8kbits/s dup=4 drop=530 speed=1.23x    
frame= 2602 fps= 19 q=27.0 size=   20188kB time=00:02:52.41 bitrate= 959.2kbits/s dup=4 drop=540 speed=1.23x    
frame= 2611 fps= 19 q=27.0 size=   20227kB time=00:02:53.05 bitrate= 957.5kbits/s dup=4 drop=549 speed=1.23x    
frame= 2621 fps= 19 q=27.0 size=   20260kB time=00:02:53.63 bitrate= 955.9kbits/s dup=4 drop=559 speed=1.23x    
frame= 2630 fps= 19 q=27.0 size=   20300kB time=00:02:54.27 bitrate= 954.2kbits/s dup=4 drop=568 speed=1.23x    
frame= 2638 fps= 19 q=27.0 size=   20340kB time=00:02:54.78 bitrate= 953.3kbits/s dup=4 drop=576 speed=1.23x    
frame= 2643 fps= 19 q=27.0 size=   20464kB time=00:02:55.16 bitrate= 957.0kbits/s dup=4 drop=581 speed=1.23x    
