ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_17/Camera1_Sep_17_1500_1600_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-18 16:59:35
  Duration: 01:00:01.41, start: 0.000000, bitrate: 654 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 634 kb/s, 24.59 fps, 30 tbr, 16k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 16:59:40
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-18 16:59:40
      handler_name    : 1f4f5376d6dc4549b22b305ac7a4822d.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23594c0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x233fa80] using SAR=1/1
[libx264 @ 0x233fa80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x233fa80] profile High, level 4.0
[libx264 @ 0x233fa80] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x233e900] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_17/Camera1_Sep_17_1500_1600_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 30 fps, 15360 tbn, 30 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 16:59:40
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.51 bitrate=   0.8kbits/s dup=1 drop=0 speed=1.02x    
frame=   44 fps= 43 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=0.938x    
frame=   52 fps= 34 q=29.0 size=     171kB time=00:00:01.40 bitrate= 994.5kbits/s dup=1 drop=0 speed=0.91x    
frame=   67 fps= 32 q=29.0 size=     213kB time=00:00:01.85 bitrate= 940.3kbits/s dup=4 drop=0 speed=0.885x    
frame=   81 fps= 31 q=29.0 size=     272kB time=00:00:02.30 bitrate= 965.4kbits/s dup=11 drop=0 speed=0.874x    
frame=   93 fps= 29 q=29.0 size=     326kB time=00:00:02.75 bitrate= 971.6kbits/s dup=17 drop=0 speed=0.868x    
frame=  105 fps= 29 q=29.0 size=     377kB time=00:00:03.20 bitrate= 964.7kbits/s dup=23 drop=0 speed=0.871x    
frame=  119 fps= 28 q=29.0 size=     396kB time=00:00:03.64 bitrate= 888.2kbits/s dup=30 drop=0 speed=0.872x    
frame=  135 fps= 29 q=29.0 size=     416kB time=00:00:04.09 bitrate= 831.3kbits/s dup=38 drop=0 speed=0.87x    
frame=  151 fps= 29 q=29.0 size=     438kB time=00:00:04.54 bitrate= 789.3kbits/s dup=46 drop=0 speed=0.866x    
frame=  167 fps= 29 q=29.0 size=     456kB time=00:00:04.99 bitrate= 748.3kbits/s dup=54 drop=0 speed=0.864x    
frame=  181 fps= 29 q=29.0 size=     473kB time=00:00:05.44 bitrate= 712.8kbits/s dup=61 drop=0 speed=0.865x    
frame=  197 fps= 29 q=29.0 size=     523kB time=00:00:05.88 bitrate= 727.2kbits/s dup=69 drop=0 speed=0.862x    
frame=  211 fps= 29 q=29.0 size=     541kB time=00:00:06.33 bitrate= 700.1kbits/s dup=76 drop=0 speed=0.861x    
frame=  229 fps= 29 q=29.0 size=     658kB time=00:00:07.23 bitrate= 745.7kbits/s dup=85 drop=0 speed=0.91x    
frame=  239 fps= 28 q=29.0 size=     670kB time=00:00:07.23 bitrate= 759.2kbits/s dup=90 drop=0 speed=0.854x    
frame=  257 fps= 29 q=29.0 size=     682kB time=00:00:08.12 bitrate= 687.6kbits/s dup=99 drop=0 speed=0.905x    
frame=  277 fps= 29 q=29.0 size=     694kB time=00:00:08.57 bitrate= 663.0kbits/s dup=109 drop=0 speed=0.898x    
frame=  295 fps= 29 q=29.0 size=     716kB time=00:00:09.02 bitrate= 649.7kbits/s dup=118 drop=0 speed=0.891x    
frame=  309 fps= 29 q=29.0 size=     916kB time=00:00:09.53 bitrate= 787.1kbits/s dup=125 drop=0 speed=0.896x    
frame=  331 fps= 30 q=29.0 size=     936kB time=00:00:10.36 bitrate= 739.3kbits/s dup=136 drop=0 speed=0.928x    
frame=  349 fps= 29 q=29.0 size=    1029kB time=00:00:10.81 bitrate= 779.4kbits/s dup=145 drop=0 speed=0.907x    
frame=  365 fps= 29 q=29.0 size=    1047kB time=00:00:11.39 bitrate= 752.8kbits/s dup=153 drop=0 speed=0.915x    
frame=  383 fps= 29 q=29.0 size=    1107kB time=00:00:12.16 bitrate= 745.9kbits/s dup=162 drop=0 speed=0.936x    
frame=  399 fps= 29 q=29.0 size=    1128kB time=00:00:12.60 bitrate= 732.7kbits/s dup=170 drop=0 speed=0.929x    
frame=  417 fps= 30 q=29.0 size=    1142kB time=00:00:13.05 bitrate= 716.3kbits/s dup=179 drop=0 speed=0.927x    
frame=  433 fps= 30 q=29.0 size=    1156kB time=00:00:13.63 bitrate= 694.9kbits/s dup=187 drop=0 speed=0.929x    
frame=  455 fps= 30 q=29.0 size=    1176kB time=00:00:14.40 bitrate= 669.1kbits/s dup=198 drop=0 speed=0.945x    
frame=  469 fps= 30 q=29.0 size=    1272kB time=00:00:14.84 bitrate= 701.9kbits/s dup=205 drop=0 speed=0.937x    
frame=  485 fps= 30 q=29.0 size=    1291kB time=00:00:15.36 bitrate= 688.4kbits/s dup=213 drop=0 speed=0.937x    
frame=  503 fps= 30 q=29.0 size=    1307kB time=00:00:15.80 bitrate= 677.1kbits/s dup=221 drop=0 speed=0.936x    
frame=  518 fps= 30 q=29.0 size=    1318kB time=00:00:16.32 bitrate= 661.8kbits/s dup=221 drop=0 speed=0.938x    
frame=  532 fps= 30 q=29.0 size=    1333kB time=00:00:16.76 bitrate= 651.2kbits/s dup=221 drop=0 speed=0.936x    
frame=  545 fps= 30 q=29.0 size=    1354kB time=00:00:17.21 bitrate= 644.5kbits/s dup=221 drop=0 speed=0.934x    
frame=  557 fps= 29 q=29.0 size=    1571kB time=00:00:17.66 bitrate= 728.5kbits/s dup=221 drop=0 speed=0.933x    
frame=  570 fps= 29 q=29.0 size=    1706kB time=00:00:18.04 bitrate= 774.3kbits/s dup=221 drop=0 speed=0.919x    
frame=  582 fps= 29 q=29.0 size=    1751kB time=00:00:18.43 bitrate= 778.2kbits/s dup=221 drop=0 speed=0.912x    
frame=  593 fps= 29 q=29.0 size=    1797kB time=00:00:18.88 bitrate= 779.6kbits/s dup=221 drop=0 speed=0.909x    
frame=  605 fps= 28 q=29.0 size=    1839kB time=00:00:19.26 bitrate= 782.2kbits/s dup=221 drop=0 speed=0.905x    
frame=  618 fps= 28 q=29.0 size=    1877kB time=00:00:19.71 bitrate= 780.1kbits/s dup=221 drop=0 speed=0.904x    
frame=  630 fps= 28 q=29.0 size=    1988kB time=00:00:20.03 bitrate= 813.0kbits/s dup=221 drop=0 speed=0.891x    
frame=  641 fps= 28 q=29.0 size=    2035kB time=00:00:20.48 bitrate= 814.0kbits/s dup=221 drop=0 speed=0.888x    
frame=  653 fps= 28 q=29.0 size=    2077kB time=00:00:20.86 bitrate= 815.3kbits/s dup=221 drop=0 speed=0.883x    
frame=  666 fps= 28 q=29.0 size=    2126kB time=00:00:21.37 bitrate= 814.9kbits/s dup=225 drop=0 speed=0.883x    
frame=  678 fps= 27 q=29.0 size=    2182kB time=00:00:21.82 bitrate= 819.0kbits/s dup=231 drop=0 speed=0.881x    
frame=  690 fps= 27 q=29.0 size=    2233kB time=00:00:22.20 bitrate= 823.6kbits/s dup=237 drop=0 speed=0.877x    
frame=  702 fps= 27 q=29.0 size=    2286kB time=00:00:22.59 bitrate= 828.9kbits/s dup=243 drop=0 speed=0.873x    
frame=  716 fps= 27 q=29.0 size=    2316kB time=00:00:23.04 bitrate= 823.3kbits/s dup=250 drop=0 speed=0.873x    
frame=  728 fps= 27 q=29.0 size=    2355kB time=00:00:23.48 bitrate= 821.2kbits/s dup=256 drop=0 speed=0.873x    
frame=  742 fps= 27 q=29.0 size=    2382kB time=00:00:23.93 bitrate= 815.2kbits/s dup=263 drop=0 speed=0.873x    
frame=  754 fps= 27 q=29.0 size=    2413kB time=00:00:24.32 bitrate= 813.0kbits/s dup=269 drop=0 speed=0.871x    
frame=  768 fps= 27 q=29.0 size=    2448kB time=00:00:24.76 bitrate= 809.7kbits/s dup=276 drop=0 speed=0.869x    
frame=  784 fps= 27 q=29.0 size=    2471kB time=00:00:25.34 bitrate= 798.9kbits/s dup=284 drop=0 speed=0.872x    
frame=  792 fps= 27 q=29.0 size=    2575kB time=00:00:25.60 bitrate= 824.1kbits/s dup=288 drop=0 speed=0.866x    
frame=  808 fps= 27 q=29.0 size=    2763kB time=00:00:26.04 bitrate= 868.9kbits/s dup=293 drop=0 speed=0.865x    
frame=  825 fps= 27 q=29.0 size=    2775kB time=00:00:26.56 bitrate= 856.1kbits/s dup=293 drop=0 speed=0.867x    
frame=  839 fps= 27 q=29.0 size=    2806kB time=00:00:27.07 bitrate= 849.1kbits/s dup=293 drop=0 speed=0.868x    
frame=  848 fps= 27 q=29.0 size=    2877kB time=00:00:27.32 bitrate= 862.5kbits/s dup=293 drop=0 speed=0.861x    
frame=  860 fps= 27 q=29.0 size=    2923kB time=00:00:27.71 bitrate= 864.2kbits/s dup=293 drop=0 speed=0.859x    
frame=  870 fps= 27 q=29.0 size=    2970kB time=00:00:28.09 bitrate= 865.9kbits/s dup=293 drop=0 speed=0.857x    
frame=  881 fps= 26 q=29.0 size=    3096kB time=00:00:28.48 bitrate= 890.5kbits/s dup=293 drop=0 speed=0.85x    
frame=  894 fps= 26 q=29.0 size=    3127kB time=00:00:28.92 bitrate= 885.5kbits/s dup=293 drop=0 speed=0.849x    
frame=  906 fps= 26 q=29.0 size=    3161kB time=00:00:29.31 bitrate= 883.3kbits/s dup=293 drop=0 speed=0.848x    
frame= 2010 fps= 22 q=29.0 size=    9143kB time=00:01:06.11 bitrate=1132.9kbits/s dup=335 drop=0 speed=0.74x    
frame= 2020 fps= 22 q=29.0 size=    9181kB time=00:01:06.43 bitrate=1132.1kbits/s dup=335 drop=0 speed=0.739x    
frame= 2031 fps= 22 q=29.0 size=    9223kB time=00:01:06.81 bitrate=1130.8kbits/s dup=335 drop=0 speed=0.739x    
frame= 2041 fps= 22 q=29.0 size=    9291kB time=00:01:07.13 bitrate=1133.6kbits/s dup=335 drop=0 speed=0.738x    
frame= 2051 fps= 22 q=29.0 size=    9521kB time=00:01:07.58 bitrate=1154.0kbits/s dup=336 drop=0 speed=0.738x    
frame= 2061 fps= 22 q=29.0 size=    9656kB time=00:01:07.90 bitrate=1164.8kbits/s dup=341 drop=0 speed=0.737x    
frame= 2075 fps= 22 q=29.0 size=    9694kB time=00:01:08.35 bitrate=1161.9kbits/s dup=348 drop=0 speed=0.737x    
frame= 2089 fps= 22 q=29.0 size=    9754kB time=00:01:08.80 bitrate=1161.4kbits/s dup=355 drop=0 speed=0.738x    
frame= 2105 fps= 22 q=29.0 size=    9789kB time=00:01:09.37 bitrate=1155.9kbits/s dup=363 drop=0 speed=0.74x    
frame= 2121 fps= 22 q=29.0 size=    9802kB time=00:01:09.88 bitrate=1148.9kbits/s dup=371 drop=0 speed=0.741x    
frame= 2137 fps= 23 q=29.0 size=    9818kB time=00:01:10.40 bitrate=1142.5kbits/s dup=379 drop=0 speed=0.742x    
frame= 2155 fps= 23 q=29.0 size=    9835kB time=00:01:11.04 bitrate=1134.1kbits/s dup=388 drop=0 speed=0.745x    
frame= 2171 fps= 23 q=29.0 size=    9859kB time=00:01:11.55 bitrate=1128.8kbits/s dup=396 drop=0 speed=0.746x    
frame= 2183 fps= 23 q=29.0 size=    9908kB time=00:01:11.93 bitrate=1128.3kbits/s dup=402 drop=0 speed=0.746x    
frame= 2199 fps= 23 q=29.0 size=    9938kB time=00:01:12.51 bitrate=1122.7kbits/s dup=410 drop=0 speed=0.748x    
frame= 2214 fps= 23 q=29.0 size=    9961kB time=00:01:12.89 bitrate=1119.4kbits/s dup=417 drop=0 speed=0.747x    
frame= 2227 fps= 23 q=29.0 size=    9980kB time=00:01:13.34 bitrate=1114.7kbits/s dup=417 drop=0 speed=0.748x    
frame= 2240 fps= 23 q=29.0 size=   10004kB time=00:01:13.72 bitrate=1111.5kbits/s dup=417 drop=0 speed=0.748x    
frame= 2252 fps= 23 q=29.0 size=   10042kB time=00:01:14.11 bitrate=1110.0kbits/s dup=417 drop=0 speed=0.747x    
frame= 2262 fps= 23 q=29.0 size=   10082kB time=00:01:14.49 bitrate=1108.7kbits/s dup=417 drop=0 speed=0.747x    
frame= 2271 fps= 23 q=29.0 size=   10194kB time=00:01:14.75 bitrate=1117.2kbits/s dup=417 drop=0 speed=0.746x    
frame= 2279 fps= 23 q=29.0 size=   10265kB time=00:01:15.00 bitrate=1121.1kbits/s dup=417 drop=0 speed=0.745x    
frame= 2290 fps= 23 q=29.0 size=   10305kB time=00:01:15.39 bitrate=1119.8kbits/s dup=417 drop=0 speed=0.744x    
frame= 2302 fps= 23 q=29.0 size=   10566kB time=00:01:15.77 bitrate=1142.3kbits/s dup=417 drop=0 speed=0.744x    
frame= 2315 fps= 23 q=29.0 size=   10618kB time=00:01:16.22 bitrate=1141.1kbits/s dup=417 drop=0 speed=0.745x    
frame= 2325 fps= 23 q=29.0 size=   10647kB time=00:01:16.60 bitrate=1138.5kbits/s dup=417 drop=0 speed=0.745x    
frame= 2336 fps= 23 q=29.0 size=   10684kB time=00:01:16.99 bitrate=1136.8kbits/s dup=417 drop=0 speed=0.745x    
frame= 2348 fps= 23 q=29.0 size=   10722kB time=00:01:17.31 bitrate=1136.1kbits/s dup=417 drop=0 speed=0.744x    
frame= 2358 fps= 23 q=29.0 size=   10761kB time=00:01:17.69 bitrate=1134.6kbits/s dup=417 drop=0 speed=0.744x    
frame= 2371 fps= 23 q=29.0 size=   10804kB time=00:01:18.08 bitrate=1133.6kbits/s dup=417 drop=0 speed=0.744x    
frame= 2381 fps= 23 q=29.0 size=   10840kB time=00:01:18.40 bitrate=1132.7kbits/s dup=417 drop=0 speed=0.744x    
frame= 2388 fps= 23 q=29.0 size=   10951kB time=00:01:18.72 bitrate=1139.6kbits/s dup=417 drop=0 speed=0.743x    
frame= 2400 fps= 23 q=29.0 size=   10997kB time=00:01:19.04 bitrate=1139.8kbits/s dup=417 drop=0 speed=0.742x    
frame= 2411 fps= 23 q=29.0 size=   11051kB time=00:01:19.42 bitrate=1139.8kbits/s dup=417 drop=0 speed=0.742x    
frame= 2421 fps= 23 q=29.0 size=   11085kB time=00:01:19.80 bitrate=1137.9kbits/s dup=417 drop=0 speed=0.742x    
frame= 2434 fps= 23 q=29.0 size=   11130kB time=00:01:20.19 bitrate=1137.0kbits/s dup=417 drop=0 speed=0.742x    
frame= 2445 fps= 23 q=29.0 size=   11176kB time=00:01:20.70 bitrate=1134.4kbits/s dup=420 drop=0 speed=0.743x    
frame= 2457 fps= 23 q=29.0 size=   11220kB time=00:01:21.08 bitrate=1133.5kbits/s dup=426 drop=0 speed=0.743x    
frame= 2469 fps= 23 q=29.0 size=   11275kB time=00:01:21.47 bitrate=1133.7kbits/s dup=432 drop=0 speed=0.743x    
frame= 2481 fps= 23 q=29.0 size=   11327kB time=00:01:21.92 bitrate=1132.7kbits/s dup=438 drop=0 speed=0.743x    
frame= 2497 fps= 23 q=29.0 size=   11358kB time=00:01:22.43 bitrate=1128.8kbits/s dup=446 drop=0 speed=0.744x    
frame= 2513 fps= 23 q=29.0 size=   11382kB time=00:01:22.94 bitrate=1124.1kbits/s dup=454 drop=0 speed=0.745x    
frame= 2523 fps= 23 q=29.0 size=   11496kB time=00:01:23.26 bitrate=1131.1kbits/s dup=459 drop=0 speed=0.744x    
frame= 2541 fps= 23 q=29.0 size=   11516kB time=00:01:23.90 bitrate=1124.4kbits/s dup=468 drop=0 speed=0.746x    
frame= 2559 fps= 23 q=29.0 size=   11704kB time=00:01:24.48 bitrate=1135.0kbits/s dup=477 drop=0 speed=0.748x    
frame= 2575 fps= 23 q=29.0 size=   11740kB time=00:01:25.05 bitrate=1130.8kbits/s dup=485 drop=0 speed=0.749x    
frame= 2591 fps= 23 q=29.0 size=   11769kB time=00:01:25.56 bitrate=1126.7kbits/s dup=493 drop=0 speed=0.75x    
frame= 2611 fps= 23 q=29.0 size=   11787kB time=00:01:26.20 bitrate=1120.0kbits/s dup=503 drop=0 speed=0.752x    
frame= 2631 fps= 23 q=29.0 size=   11808kB time=00:01:26.91 bitrate=1113.0kbits/s dup=513 drop=0 speed=0.754x    
frame= 2643 fps= 23 q=29.0 size=   11899kB time=00:01:27.29 bitrate=1116.6kbits/s dup=519 drop=0 speed=0.754x    
frame= 2659 fps= 23 q=29.0 size=   11929kB time=00:01:27.80 bitrate=1112.9kbits/s dup=527 drop=0 speed=0.756x    
frame= 2677 fps= 23 q=29.0 size=   11950kB time=00:01:28.44 bitrate=1106.8kbits/s dup=536 drop=0 speed=0.757x    
frame= 2695 fps= 23 q=29.0 size=   11965kB time=00:01:29.02 bitrate=1101.0kbits/s dup=545 drop=0 speed=0.759x    
frame= 2711 fps= 23 q=29.0 size=   11987kB time=00:01:29.53 bitrate=1096.7kbits/s dup=553 drop=0 speed=0.76x    
frame= 2726 fps= 23 q=29.0 size=   12012kB time=00:01:29.98 bitrate=1093.6kbits/s dup=559 drop=0 speed=0.76x    
frame= 2742 fps= 23 q=29.0 size=   12028kB time=00:01:30.43 bitrate=1089.6kbits/s dup=559 drop=0 speed=0.761x    
frame= 2757 fps= 23 q=29.0 size=   12077kB time=00:01:30.94 bitrate=1087.9kbits/s dup=559 drop=0 speed=0.762x    
frame= 2761 fps= 23 q=29.0 size=   12201kB time=00:01:31.13 bitrate=1096.8kbits/s dup=559 drop=0 speed=0.759x    
frame= 2774 fps= 23 q=29.0 size=   12232kB time=00:01:31.58 bitrate=1094.1kbits/s dup=559 drop=0 speed=0.76x    
frame= 2786 fps= 23 q=29.0 size=   12273kB time=00:01:31.90 bitrate=1094.0kbits/s dup=559 drop=0 speed=0.759x    
frame= 2797 fps= 23 q=29.0 size=   12316kB time=00:01:32.28 bitrate=1093.3kbits/s dup=559 drop=0 speed=0.759x    
frame= 2807 fps= 23 q=29.0 size=   12556kB time=00:01:32.60 bitrate=1110.7kbits/s dup=559 drop=0 speed=0.759x    
frame= 2818 fps= 23 q=29.0 size=   12605kB time=00:01:32.99 bitrate=1110.4kbits/s dup=559 drop=0 speed=0.759x    
frame= 2828 fps= 23 q=29.0 size=   12641kB time=00:01:33.37 bitrate=1109.0kbits/s dup=559 drop=0 speed=0.758x    
frame= 2838 fps= 23 q=29.0 size=   12688kB time=00:01:33.69 bitrate=1109.3kbits/s dup=559 drop=0 speed=0.758x    
frame= 2847 fps= 23 q=29.0 size=   12739kB time=00:01:34.01 bitrate=1110.0kbits/s dup=559 drop=0 speed=0.757x    
frame= 2859 fps= 23 q=29.0 size=   12794kB time=00:01:34.33 bitrate=1111.0kbits/s dup=559 drop=0 speed=0.756x    
frame= 2868 fps= 23 q=29.0 size=   12837kB time=00:01:34.65 bitrate=1111.0kbits/s dup=559 drop=0 speed=0.756x    
frame= 2876 fps= 23 q=29.0 size=   12881kB time=00:01:34.97 bitrate=1111.0kbits/s dup=559 drop=0 speed=0.755x    
frame= 2886 fps= 23 q=29.0 size=   12924kB time=00:01:35.42 bitrate=1109.5kbits/s dup=561 drop=0 speed=0.756x    
frame= 2896 fps= 23 q=29.0 size=   13035kB time=00:01:35.74 bitrate=1115.3kbits/s dup=566 drop=0 speed=0.754x    
frame= 2910 fps= 23 q=29.0 size=   13081kB time=00:01:36.19 bitrate=1114.1kbits/s dup=573 drop=0 speed=0.754x    
frame= 2922 fps= 23 q=29.0 size=   13132kB time=00:01:36.57 bitrate=1113.9kbits/s dup=579 drop=0 speed=0.754x    
frame= 2932 fps= 23 q=29.0 size=   13183kB time=00:01:36.89 bitrate=1114.6kbits/s dup=584 drop=0 speed=0.754x    
frame= 2946 fps= 23 q=29.0 size=   13219kB time=00:01:37.40 bitrate=1111.7kbits/s dup=591 drop=0 speed=0.755x    
frame= 2960 fps= 23 q=29.0 size=   13258kB time=00:01:37.85 bitrate=1109.9kbits/s dup=598 drop=0 speed=0.755x    
frame= 2972 fps= 23 q=29.0 size=   13333kB time=00:01:38.24 bitrate=1111.8kbits/s dup=604 drop=0 speed=0.754x    
frame= 2988 fps= 23 q=29.0 size=   13362kB time=00:01:38.81 bitrate=1107.7kbits/s dup=612 drop=0 speed=0.756x    
frame= 3004 fps= 23 q=29.0 size=   13388kB time=00:01:39.32 bitrate=1104.2kbits/s dup=620 drop=0 speed=0.756x    
frame= 3020 fps= 23 q=29.0 size=   13419kB time=00:01:39.84 bitrate=1101.0kbits/s dup=628 drop=0 speed=0.757x    
frame= 3036 fps= 23 q=29.0 size=   13449kB time=00:01:40.41 bitrate=1097.2kbits/s dup=636 drop=0 speed=0.758x    
frame= 3048 fps= 23 q=29.0 size=   13685kB time=00:01:40.80 bitrate=1112.2kbits/s dup=642 drop=0 speed=0.758x    
frame= 3064 fps= 23 q=29.0 size=   13712kB time=00:01:41.31 bitrate=1108.7kbits/s dup=650 drop=0 speed=0.759x    
frame= 3080 fps= 23 q=29.0 size=   13737kB time=00:01:41.88 bitrate=1104.5kbits/s dup=658 drop=0 speed=0.76x    
frame= 3090 fps= 23 q=29.0 size=   13851kB time=00:01:42.20 bitrate=1110.1kbits/s dup=663 drop=0 speed=0.76x    
frame= 3110 fps= 23 q=29.0 size=   13867kB time=00:01:42.84 bitrate=1104.5kbits/s dup=673 drop=0 speed=0.761x    
frame= 3126 fps= 23 q=29.0 size=   13907kB time=00:01:43.42 bitrate=1101.5kbits/s dup=681 drop=0 speed=0.763x    
frame= 3142 fps= 23 q=29.0 size=   13933kB time=00:01:43.93 bitrate=1098.2kbits/s dup=689 drop=0 speed=0.763x    
frame= 3158 fps= 23 q=29.0 size=   13958kB time=00:01:44.44 bitrate=1094.7kbits/s dup=697 drop=0 speed=0.764x    
frame= 3176 fps= 23 q=29.0 size=   13980kB time=00:01:45.08 bitrate=1089.8kbits/s dup=708 drop=0 speed=0.766x    
frame= 3194 fps= 23 q=29.0 size=   13998kB time=00:01:45.60 bitrate=1085.9kbits/s dup=717 drop=0 speed=0.767x    
frame= 3206 fps= 23 q=29.0 size=   14117kB time=00:01:45.92 bitrate=1091.8kbits/s dup=718 drop=0 speed=0.766x    
frame= 3220 fps= 23 q=29.0 size=   14132kB time=00:01:46.43 bitrate=1087.7kbits/s dup=718 drop=0 speed=0.767x    
frame= 3235 fps= 23 q=29.0 size=   14153kB time=00:01:46.88 bitrate=1084.8kbits/s dup=718 drop=0 speed=0.767x    
frame= 3245 fps= 23 q=29.0 size=   14203kB time=00:01:47.26 bitrate=1084.7kbits/s dup=718 drop=0 speed=0.767x    
frame= 3258 fps= 23 q=29.0 size=   14238kB time=00:01:47.71 bitrate=1082.9kbits/s dup=718 drop=0 speed=0.767x    
frame= 3271 fps= 23 q=29.0 size=   14271kB time=00:01:48.16 bitrate=1080.9kbits/s dup=718 drop=0 speed=0.768x    
frame= 3283 fps= 23 q=29.0 size=   14393kB time=00:01:48.54 bitrate=1086.3kbits/s dup=718 drop=0 speed=0.767x    
frame= 3296 fps= 23 q=26.0 size=   14427kB time=00:01:48.99 bitrate=1084.4kbits/s dup=718 drop=0 speed=0.767x    
frame= 3310 fps= 23 q=29.0 size=   14660kB time=00:01:49.37 bitrate=1098.0kbits/s dup=719 drop=0 speed=0.767x    
frame= 3321 fps= 23 q=29.0 size=   14694kB time=00:01:49.82 bitrate=1096.1kbits/s dup=719 drop=0 speed=0.767x    
frame= 3335 fps= 23 q=29.0 size=   14737kB time=00:01:50.20 bitrate=1095.5kbits/s dup=719 drop=0 speed=0.767x    
