ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_17/Camera1_Sep_17_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-18 16:20:43
  Duration: 01:00:03.65, start: 0.000000, bitrate: 663 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 643 kb/s, 24.67 fps, 30 tbr, 16k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 16:20:49
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-18 16:20:49
      handler_name    : f63ade98485c4499abb1b5acaf9cbde8.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x10bb580] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x10a40e0] using SAR=1/1
[libx264 @ 0x10a40e0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x10a40e0] profile High, level 4.0
[libx264 @ 0x10a40e0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x10a3200] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_17/Camera1_Sep_17_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 30 fps, 15360 tbn, 30 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 16:20:49
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.51 bitrate=   0.8kbits/s dup=1 drop=0 speed=1.02x    
frame=   43 fps= 42 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=0.948x    
frame=   52 fps= 34 q=29.0 size=     180kB time=00:00:01.40 bitrate=1049.4kbits/s dup=4 drop=0 speed=0.908x    
frame=   64 fps= 31 q=29.0 size=     217kB time=00:00:01.85 bitrate= 958.6kbits/s dup=10 drop=0 speed=0.888x    
frame=   76 fps= 29 q=29.0 size=     256kB time=00:00:02.30 bitrate= 911.5kbits/s dup=16 drop=0 speed=0.865x    
frame=   88 fps= 26 q=29.0 size=     299kB time=00:00:02.75 bitrate= 888.6kbits/s dup=22 drop=0 speed=0.823x    
frame=   98 fps= 25 q=29.0 size=     326kB time=00:00:02.81 bitrate= 949.5kbits/s dup=27 drop=0 speed=0.706x    
frame=  112 fps= 25 q=29.0 size=     350kB time=00:00:03.26 bitrate= 877.2kbits/s dup=34 drop=0 speed=0.723x    
frame=  124 fps= 24 q=29.0 size=     371kB time=00:00:03.64 bitrate= 833.2kbits/s dup=40 drop=0 speed=0.72x    
frame=  138 fps= 25 q=29.0 size=     396kB time=00:00:04.09 bitrate= 791.9kbits/s dup=47 drop=0 speed=0.73x    
frame=  152 fps= 25 q=29.0 size=     413kB time=00:00:04.54 bitrate= 744.5kbits/s dup=54 drop=0 speed=0.737x    
frame=  164 fps= 24 q=29.0 size=     428kB time=00:00:04.99 bitrate= 701.7kbits/s dup=60 drop=0 speed=0.74x    
frame=  176 fps= 24 q=29.0 size=     487kB time=00:00:05.44 bitrate= 733.4kbits/s dup=66 drop=0 speed=0.73x    
frame=  182 fps= 23 q=29.0 size=     514kB time=00:00:05.50 bitrate= 764.9kbits/s dup=69 drop=0 speed=0.691x    
frame=  196 fps= 23 q=29.0 size=     544kB time=00:00:05.88 bitrate= 756.4kbits/s dup=76 drop=0 speed=0.683x    
frame=  206 fps= 23 q=29.0 size=     560kB time=00:00:06.33 bitrate= 724.0kbits/s dup=81 drop=0 speed=0.693x    
frame=  216 fps= 22 q=29.0 size=     572kB time=00:00:06.78 bitrate= 690.4kbits/s dup=86 drop=0 speed=0.692x    
frame=  224 fps= 22 q=29.0 size=     590kB time=00:00:06.84 bitrate= 706.0kbits/s dup=90 drop=0 speed=0.661x    
frame=  236 fps= 21 q=29.0 size=     611kB time=00:00:07.23 bitrate= 691.9kbits/s dup=96 drop=0 speed=0.657x    
frame=  244 fps= 21 q=29.0 size=     720kB time=00:00:07.68 bitrate= 768.5kbits/s dup=100 drop=0 speed=0.655x    
frame=  256 fps= 21 q=29.0 size=     735kB time=00:00:08.12 bitrate= 740.4kbits/s dup=106 drop=0 speed=0.658x    
frame=  266 fps= 20 q=29.0 size=     742kB time=00:00:08.19 bitrate= 741.9kbits/s dup=111 drop=0 speed=0.631x    
frame=  280 fps= 21 q=29.0 size=     751kB time=00:00:08.57 bitrate= 717.5kbits/s dup=118 drop=0 speed=0.628x    
frame=  290 fps= 20 q=29.0 size=     759kB time=00:00:09.02 bitrate= 688.6kbits/s dup=123 drop=0 speed=0.637x    
frame=  300 fps= 20 q=29.0 size=     945kB time=00:00:09.47 bitrate= 817.2kbits/s dup=128 drop=0 speed=0.64x    
frame=  312 fps= 20 q=29.0 size=     958kB time=00:00:09.92 bitrate= 790.9kbits/s dup=134 drop=0 speed=0.648x    
frame=  321 fps= 20 q=29.0 size=     967kB time=00:00:09.92 bitrate= 798.2kbits/s dup=138 drop=0 speed=0.626x    
frame=  332 fps= 20 q=29.0 size=     978kB time=00:00:10.36 bitrate= 772.8kbits/s dup=141 drop=0 speed=0.633x    
frame=  347 fps= 20 q=29.0 size=     992kB time=00:00:10.81 bitrate= 751.5kbits/s dup=145 drop=0 speed=0.639x    
frame=  359 fps= 20 q=29.0 size=    1002kB time=00:00:11.26 bitrate= 728.4kbits/s dup=151 drop=0 speed=0.641x    
frame=  363 fps= 20 q=29.0 size=    1108kB time=00:00:11.32 bitrate= 801.1kbits/s dup=153 drop=0 speed=0.625x    
frame=  373 fps= 20 q=29.0 size=    1182kB time=00:00:11.71 bitrate= 826.4kbits/s dup=158 drop=0 speed=0.619x    
frame=  381 fps= 19 q=29.0 size=    1236kB time=00:00:12.16 bitrate= 832.4kbits/s dup=162 drop=0 speed=0.617x    
frame=  387 fps= 19 q=29.0 size=    1276kB time=00:00:12.16 bitrate= 859.4kbits/s dup=165 drop=0 speed=0.602x    
frame=  391 fps= 19 q=29.0 size=    1291kB time=00:00:12.22 bitrate= 865.1kbits/s dup=167 drop=0 speed=0.589x    
frame=  401 fps= 19 q=29.0 size=    1313kB time=00:00:12.60 bitrate= 852.8kbits/s dup=172 drop=0 speed=0.591x    
frame=  409 fps= 19 q=29.0 size=    1333kB time=00:00:13.05 bitrate= 836.2kbits/s dup=176 drop=0 speed=0.596x    
frame=  417 fps= 19 q=29.0 size=    1364kB time=00:00:13.12 bitrate= 851.6kbits/s dup=180 drop=0 speed=0.583x    
frame=  427 fps= 19 q=29.0 size=    1415kB time=00:00:13.50 bitrate= 858.7kbits/s dup=185 drop=0 speed=0.587x    
frame=  431 fps= 18 q=29.0 size=    1427kB time=00:00:13.56 bitrate= 861.4kbits/s dup=187 drop=0 speed=0.576x    
frame=  441 fps= 18 q=29.0 size=    1449kB time=00:00:13.95 bitrate= 850.7kbits/s dup=192 drop=0 speed=0.578x    
frame=  447 fps= 18 q=29.0 size=    1463kB time=00:00:14.08 bitrate= 851.3kbits/s dup=195 drop=0 speed=0.571x    
frame=  457 fps= 18 q=29.0 size=    1488kB time=00:00:14.40 bitrate= 846.5kbits/s dup=200 drop=0 speed=0.57x    
frame=  465 fps= 18 q=29.0 size=    1504kB time=00:00:14.84 bitrate= 829.8kbits/s dup=204 drop=0 speed=0.577x    
frame=  471 fps= 18 q=29.0 size=    1608kB time=00:00:14.91 bitrate= 883.4kbits/s dup=207 drop=0 speed=0.563x    
frame=  483 fps= 18 q=29.0 size=    1627kB time=00:00:15.29 bitrate= 871.3kbits/s dup=213 drop=0 speed=0.566x    
frame=  493 fps= 18 q=29.0 size=    1640kB time=00:00:15.74 bitrate= 853.2kbits/s dup=218 drop=0 speed=0.57x    
frame=  499 fps= 18 q=29.0 size=    1657kB time=00:00:15.80 bitrate= 858.8kbits/s dup=221 drop=0 speed=0.562x    
frame=  509 fps= 18 q=29.0 size=    1700kB time=00:00:16.19 bitrate= 860.1kbits/s dup=226 drop=0 speed=0.563x    
frame=  515 fps= 18 q=29.0 size=    1732kB time=00:00:16.38 bitrate= 866.0kbits/s dup=229 drop=0 speed=0.557x    
frame=  525 fps= 18 q=29.0 size=    1743kB time=00:00:16.70 bitrate= 854.9kbits/s dup=234 drop=0 speed=0.557x    
frame=  537 fps= 18 q=29.0 size=    1757kB time=00:00:17.08 bitrate= 842.1kbits/s dup=240 drop=0 speed=0.559x    
frame=  545 fps= 18 q=29.0 size=    1766kB time=00:00:17.34 bitrate= 834.1kbits/s dup=244 drop=0 speed=0.557x    
frame=  555 fps= 18 q=29.0 size=    1983kB time=00:00:17.66 bitrate= 919.6kbits/s dup=249 drop=0 speed=0.557x    
frame=  565 fps= 18 q=29.0 size=    1994kB time=00:00:18.04 bitrate= 905.2kbits/s dup=254 drop=0 speed=0.56x    
frame=  577 fps= 18 q=29.0 size=    2012kB time=00:00:18.43 bitrate= 894.1kbits/s dup=260 drop=0 speed=0.562x    
frame=  585 fps= 17 q=29.0 size=    2027kB time=00:00:18.68 bitrate= 888.7kbits/s dup=264 drop=0 speed=0.559x    
frame=  591 fps= 17 q=29.0 size=    2130kB time=00:00:18.88 bitrate= 924.1kbits/s dup=267 drop=0 speed=0.555x    
frame=  599 fps= 17 q=29.0 size=    2140kB time=00:00:19.13 bitrate= 916.1kbits/s dup=271 drop=0 speed=0.554x    
frame=  607 fps= 17 q=29.0 size=    2171kB time=00:00:19.45 bitrate= 914.0kbits/s dup=275 drop=0 speed=0.554x    
frame=  613 fps= 17 q=29.0 size=    2200kB time=00:00:19.64 bitrate= 917.4kbits/s dup=278 drop=0 speed=0.552x    
frame=  623 fps= 17 q=29.0 size=    2214kB time=00:00:19.96 bitrate= 908.5kbits/s dup=283 drop=0 speed=0.553x    
frame=  633 fps= 17 q=29.0 size=    2232kB time=00:00:20.28 bitrate= 901.3kbits/s dup=288 drop=0 speed=0.553x    
frame= 1581 fps= 17 q=29.0 size=    5779kB time=00:00:51.90 bitrate= 912.0kbits/s dup=765 drop=0 speed=0.545x    
frame= 1593 fps= 17 q=29.0 size=    5788kB time=00:00:52.28 bitrate= 906.8kbits/s dup=771 drop=0 speed=0.546x    
frame= 1605 fps= 17 q=29.0 size=    5797kB time=00:00:52.67 bitrate= 901.6kbits/s dup=777 drop=0 speed=0.547x    
frame= 1615 fps= 17 q=29.0 size=    5805kB time=00:00:53.05 bitrate= 896.3kbits/s dup=782 drop=0 speed=0.548x    
frame= 1625 fps= 17 q=29.0 size=    5826kB time=00:00:53.37 bitrate= 894.1kbits/s dup=787 drop=0 speed=0.548x    
frame= 1635 fps= 17 q=29.0 size=    5841kB time=00:00:53.69 bitrate= 891.1kbits/s dup=792 drop=0 speed=0.548x    
frame= 1645 fps= 17 q=29.0 size=    5855kB time=00:00:54.01 bitrate= 888.0kbits/s dup=797 drop=0 speed=0.548x    
frame= 1655 fps= 17 q=29.0 size=    5864kB time=00:00:54.33 bitrate= 884.1kbits/s dup=802 drop=0 speed=0.548x    
frame= 1667 fps= 17 q=29.0 size=    5874kB time=00:00:54.78 bitrate= 878.4kbits/s dup=808 drop=0 speed=0.549x    
frame= 1673 fps= 17 q=29.0 size=    5919kB time=00:00:54.97 bitrate= 882.1kbits/s dup=811 drop=0 speed=0.548x    
frame= 1677 fps= 17 q=29.0 size=    6025kB time=00:00:55.10 bitrate= 895.7kbits/s dup=813 drop=0 speed=0.546x    
frame= 1687 fps= 17 q=29.0 size=    6037kB time=00:00:55.42 bitrate= 892.4kbits/s dup=818 drop=0 speed=0.546x    
frame= 1699 fps= 17 q=29.0 size=    6047kB time=00:00:55.80 bitrate= 887.6kbits/s dup=824 drop=0 speed=0.547x    
frame= 1711 fps= 17 q=29.0 size=    6054kB time=00:00:56.25 bitrate= 881.6kbits/s dup=830 drop=0 speed=0.548x    
frame= 1723 fps= 17 q=29.0 size=    6062kB time=00:00:56.64 bitrate= 876.8kbits/s dup=836 drop=0 speed=0.549x    
frame= 1735 fps= 17 q=29.0 size=    6070kB time=00:00:57.02 bitrate= 871.9kbits/s dup=842 drop=0 speed=0.55x    
frame= 1745 fps= 17 q=29.0 size=    6081kB time=00:00:57.34 bitrate= 868.7kbits/s dup=847 drop=0 speed=0.55x    
frame= 1753 fps= 17 q=29.0 size=    6107kB time=00:00:57.60 bitrate= 868.6kbits/s dup=851 drop=0 speed=0.55x    
frame= 1763 fps= 17 q=29.0 size=    6120kB time=00:00:57.98 bitrate= 864.6kbits/s dup=856 drop=0 speed=0.551x    
frame= 1773 fps= 17 q=29.0 size=    6131kB time=00:00:58.30 bitrate= 861.5kbits/s dup=861 drop=0 speed=0.551x    
frame= 1785 fps= 17 q=29.0 size=    6141kB time=00:00:58.68 bitrate= 857.2kbits/s dup=867 drop=0 speed=0.551x    
frame= 1795 fps= 17 q=29.0 size=    6151kB time=00:00:59.00 bitrate= 853.9kbits/s dup=872 drop=0 speed=0.552x    
frame= 1803 fps= 17 q=29.0 size=    6357kB time=00:00:59.26 bitrate= 878.7kbits/s dup=876 drop=0 speed=0.551x    
frame= 1815 fps= 17 q=29.0 size=    6364kB time=00:00:59.71 bitrate= 873.0kbits/s dup=882 drop=0 speed=0.553x    
frame= 1827 fps= 17 q=29.0 size=    6373kB time=00:01:00.09 bitrate= 868.7kbits/s dup=888 drop=0 speed=0.553x    
frame= 1839 fps= 17 q=29.0 size=    6383kB time=00:01:00.48 bitrate= 864.6kbits/s dup=894 drop=0 speed=0.554x    
frame= 1851 fps= 17 q=29.0 size=    6393kB time=00:01:00.86 bitrate= 860.4kbits/s dup=900 drop=0 speed=0.555x    
frame= 1863 fps= 17 q=29.0 size=    6403kB time=00:01:01.31 bitrate= 855.5kbits/s dup=906 drop=0 speed=0.556x    
frame= 1875 fps= 17 q=29.0 size=    6412kB time=00:01:01.69 bitrate= 851.3kbits/s dup=912 drop=0 speed=0.557x    
frame= 1887 fps= 17 q=29.0 size=    6424kB time=00:01:02.08 bitrate= 847.7kbits/s dup=918 drop=0 speed=0.557x    
frame= 1897 fps= 17 q=29.0 size=    6435kB time=00:01:02.40 bitrate= 844.8kbits/s dup=923 drop=0 speed=0.557x    
frame= 1909 fps= 17 q=29.0 size=    6445kB time=00:01:02.84 bitrate= 840.0kbits/s dup=929 drop=0 speed=0.558x    
frame= 1915 fps= 17 q=29.0 size=    6514kB time=00:01:03.04 bitrate= 846.5kbits/s dup=932 drop=0 speed=0.558x    
frame= 1923 fps= 17 q=29.0 size=    6544kB time=00:01:03.29 bitrate= 846.9kbits/s dup=936 drop=0 speed=0.557x    
frame= 1931 fps= 17 q=29.0 size=    6591kB time=00:01:03.55 bitrate= 849.6kbits/s dup=940 drop=0 speed=0.556x    
frame= 1939 fps= 17 q=29.0 size=    6614kB time=00:01:03.80 bitrate= 849.2kbits/s dup=944 drop=0 speed=0.556x    
frame= 1949 fps= 17 q=29.0 size=    6626kB time=00:01:04.19 bitrate= 845.6kbits/s dup=949 drop=0 speed=0.556x    
frame= 1959 fps= 17 q=29.0 size=    6642kB time=00:01:04.51 bitrate= 843.5kbits/s dup=954 drop=0 speed=0.556x    
frame= 1969 fps= 17 q=29.0 size=    6655kB time=00:01:04.83 bitrate= 840.9kbits/s dup=959 drop=0 speed=0.556x    
frame= 1979 fps= 17 q=29.0 size=    6666kB time=00:01:05.15 bitrate= 838.2kbits/s dup=964 drop=0 speed=0.556x    
frame= 1989 fps= 17 q=29.0 size=    6676kB time=00:01:05.47 bitrate= 835.3kbits/s dup=969 drop=0 speed=0.557x    
frame= 1999 fps= 17 q=29.0 size=    6686kB time=00:01:05.85 bitrate= 831.7kbits/s dup=974 drop=0 speed=0.557x    
frame= 2007 fps= 17 q=29.0 size=    6705kB time=00:01:06.11 bitrate= 830.8kbits/s dup=978 drop=0 speed=0.557x    
frame= 2015 fps= 17 q=29.0 size=    6764kB time=00:01:06.36 bitrate= 834.9kbits/s dup=982 drop=0 speed=0.556x    
frame= 2027 fps= 17 q=29.0 size=    6792kB time=00:01:06.81 bitrate= 832.7kbits/s dup=988 drop=0 speed=0.557x    
frame= 2035 fps= 17 q=29.0 size=    6886kB time=00:01:07.00 bitrate= 841.8kbits/s dup=993 drop=0 speed=0.556x    
frame= 2049 fps= 17 q=29.0 size=    7063kB time=00:01:07.52 bitrate= 856.9kbits/s dup=1000 drop=0 speed=0.557x    
frame= 2061 fps= 17 q=29.0 size=    7072kB time=00:01:07.90 bitrate= 853.2kbits/s dup=1006 drop=0 speed=0.558x    
frame= 2069 fps= 17 q=29.0 size=    7120kB time=00:01:08.16 bitrate= 855.7kbits/s dup=1010 drop=0 speed=0.557x    
frame= 2077 fps= 17 q=29.0 size=    7175kB time=00:01:08.41 bitrate= 859.1kbits/s dup=1014 drop=0 speed=0.557x    
frame= 2089 fps= 17 q=29.0 size=    7205kB time=00:01:08.80 bitrate= 857.9kbits/s dup=1020 drop=0 speed=0.557x    
frame= 2101 fps= 17 q=29.0 size=    7267kB time=00:01:09.24 bitrate= 859.7kbits/s dup=1026 drop=0 speed=0.558x    
frame= 2113 fps= 17 q=29.0 size=    7302kB time=00:01:09.63 bitrate= 859.1kbits/s dup=1032 drop=0 speed=0.558x    
frame= 2125 fps= 17 q=29.0 size=    7335kB time=00:01:10.01 bitrate= 858.3kbits/s dup=1038 drop=0 speed=0.559x    
frame= 2137 fps= 17 q=29.0 size=    7370kB time=00:01:10.40 bitrate= 857.6kbits/s dup=1044 drop=0 speed=0.56x    
frame= 2149 fps= 17 q=29.0 size=    7408kB time=00:01:10.84 bitrate= 856.5kbits/s dup=1050 drop=0 speed=0.56x    
frame= 2157 fps= 17 q=29.0 size=    7522kB time=00:01:11.10 bitrate= 866.6kbits/s dup=1054 drop=0 speed=0.56x    
frame= 2169 fps= 17 q=29.0 size=    7548kB time=00:01:11.48 bitrate= 864.9kbits/s dup=1061 drop=0 speed=0.561x    
frame= 2179 fps= 17 q=29.0 size=    7566kB time=00:01:11.80 bitrate= 863.1kbits/s dup=1066 drop=0 speed=0.561x    
frame= 2191 fps= 17 q=29.0 size=    7594kB time=00:01:12.25 bitrate= 861.0kbits/s dup=1072 drop=0 speed=0.562x    
frame= 2201 fps= 17 q=29.0 size=    7650kB time=00:01:12.57 bitrate= 863.5kbits/s dup=1077 drop=0 speed=0.562x    
frame= 2211 fps= 17 q=29.0 size=    7689kB time=00:01:12.89 bitrate= 864.1kbits/s dup=1082 drop=0 speed=0.562x    
frame= 2221 fps= 17 q=29.0 size=    7728kB time=00:01:13.21 bitrate= 864.7kbits/s dup=1087 drop=0 speed=0.562x    
frame= 2229 fps= 17 q=29.0 size=    7764kB time=00:01:13.47 bitrate= 865.7kbits/s dup=1091 drop=0 speed=0.561x    
frame= 2237 fps= 17 q=29.0 size=    7805kB time=00:01:13.79 bitrate= 866.4kbits/s dup=1095 drop=0 speed=0.56x    
frame= 2245 fps= 17 q=29.0 size=    7839kB time=00:01:14.04 bitrate= 867.3kbits/s dup=1099 drop=0 speed=0.559x    
frame= 2253 fps= 17 q=29.0 size=    7878kB time=00:01:14.30 bitrate= 868.6kbits/s dup=1103 drop=0 speed=0.558x    
frame= 2261 fps= 17 q=29.0 size=    7906kB time=00:01:14.56 bitrate= 868.6kbits/s dup=1107 drop=0 speed=0.557x    
frame= 2269 fps= 17 q=29.0 size=    7938kB time=00:01:14.81 bitrate= 869.1kbits/s dup=1111 drop=0 speed=0.557x    
frame= 2275 fps= 17 q=29.0 size=    7966kB time=00:01:15.00 bitrate= 870.0kbits/s dup=1114 drop=0 speed=0.556x    
frame= 2281 fps= 17 q=29.0 size=    8061kB time=00:01:15.20 bitrate= 878.2kbits/s dup=1117 drop=0 speed=0.554x    
frame= 2289 fps= 17 q=29.0 size=    8096kB time=00:01:15.52 bitrate= 878.2kbits/s dup=1121 drop=0 speed=0.554x    
frame= 2297 fps= 17 q=29.0 size=    8121kB time=00:01:15.77 bitrate= 877.9kbits/s dup=1125 drop=0 speed=0.554x    
frame= 2307 fps= 17 q=29.0 size=    8344kB time=00:01:16.09 bitrate= 898.3kbits/s dup=1130 drop=0 speed=0.554x    
frame= 2315 fps= 17 q=29.0 size=    8368kB time=00:01:16.35 bitrate= 897.8kbits/s dup=1134 drop=0 speed=0.553x    
frame= 2323 fps= 17 q=29.0 size=    8399kB time=00:01:16.60 bitrate= 898.1kbits/s dup=1138 drop=0 speed=0.553x    
frame= 2329 fps= 17 q=29.0 size=    8438kB time=00:01:16.80 bitrate= 900.0kbits/s dup=1141 drop=0 speed=0.552x    
frame= 2339 fps= 17 q=29.0 size=    8490kB time=00:01:17.18 bitrate= 901.1kbits/s dup=1146 drop=0 speed=0.552x    
frame= 2349 fps= 17 q=29.0 size=    8515kB time=00:01:17.50 bitrate= 900.0kbits/s dup=1151 drop=0 speed=0.552x    
frame= 2357 fps= 17 q=29.0 size=    8544kB time=00:01:17.76 bitrate= 900.1kbits/s dup=1155 drop=0 speed=0.552x    
frame= 2363 fps= 17 q=29.0 size=    8595kB time=00:01:17.95 bitrate= 903.2kbits/s dup=1158 drop=0 speed=0.551x    
frame= 2371 fps= 17 q=29.0 size=    8652kB time=00:01:18.20 bitrate= 906.3kbits/s dup=1162 drop=0 speed=0.549x    
frame= 2377 fps= 17 q=29.0 size=    8704kB time=00:01:18.46 bitrate= 908.7kbits/s dup=1165 drop=0 speed=0.549x    
frame= 2383 fps= 17 q=29.0 size=    8764kB time=00:01:18.65 bitrate= 912.8kbits/s dup=1169 drop=0 speed=0.548x    
frame= 2391 fps= 17 q=29.0 size=    8800kB time=00:01:18.91 bitrate= 913.6kbits/s dup=1173 drop=0 speed=0.547x    
frame= 2399 fps= 17 q=29.0 size=    8904kB time=00:01:19.16 bitrate= 921.3kbits/s dup=1177 drop=0 speed=0.546x    
frame= 2411 fps= 17 q=29.0 size=    8940kB time=00:01:19.55 bitrate= 920.7kbits/s dup=1183 drop=0 speed=0.546x    
frame= 2421 fps= 17 q=29.0 size=    8978kB time=00:01:19.87 bitrate= 920.9kbits/s dup=1188 drop=0 speed=0.547x    
frame= 2427 fps= 17 q=29.0 size=    9080kB time=00:01:20.06 bitrate= 929.1kbits/s dup=1191 drop=0 speed=0.546x    
frame= 2437 fps= 17 q=29.0 size=    9111kB time=00:01:20.44 bitrate= 927.8kbits/s dup=1196 drop=0 speed=0.546x    
frame= 2449 fps= 17 q=29.0 size=    9131kB time=00:01:20.83 bitrate= 925.4kbits/s dup=1202 drop=0 speed=0.547x    
frame= 2459 fps= 17 q=29.0 size=    9151kB time=00:01:21.15 bitrate= 923.7kbits/s dup=1207 drop=0 speed=0.547x    
frame= 2467 fps= 17 q=29.0 size=    9167kB time=00:01:21.40 bitrate= 922.5kbits/s dup=1211 drop=0 speed=0.547x    
frame= 2475 fps= 17 q=29.0 size=    9180kB time=00:01:21.66 bitrate= 920.9kbits/s dup=1215 drop=0 speed=0.546x    
frame= 2487 fps= 17 q=29.0 size=    9200kB time=00:01:22.04 bitrate= 918.5kbits/s dup=1221 drop=0 speed=0.547x    
frame= 2495 fps= 17 q=29.0 size=    9209kB time=00:01:22.36 bitrate= 915.9kbits/s dup=1225 drop=0 speed=0.547x    
frame= 2507 fps= 17 q=29.0 size=    9228kB time=00:01:22.75 bitrate= 913.5kbits/s dup=1231 drop=0 speed=0.547x    
frame= 2517 fps= 17 q=29.0 size=    9244kB time=00:01:23.07 bitrate= 911.6kbits/s dup=1236 drop=0 speed=0.548x    
frame= 2523 fps= 17 q=29.0 size=    9351kB time=00:01:23.45 bitrate= 917.9kbits/s dup=1239 drop=0 speed=0.548x    
frame= 2535 fps= 17 q=29.0 size=    9367kB time=00:01:23.77 bitrate= 916.0kbits/s dup=1247 drop=0 speed=0.548x    
frame= 2547 fps= 17 q=29.0 size=    9383kB time=00:01:24.09 bitrate= 914.0kbits/s dup=1254 drop=0 speed=0.548x    
