ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_13/Camera1_Sep_13_1400_1500_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-18 02:56:25
  Duration: 01:00:00.51, start: 0.000000, bitrate: 633 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 614 kb/s, 14.69 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 02:56:27
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-18 02:56:27
      handler_name    : e861e114f51b42029239a26496c8fb93.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0xe4fb60] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0xc80680] using SAR=1/1
[libx264 @ 0xc80680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0xc80680] profile High, level 4.0
[libx264 @ 0xc80680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xe46500] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_13/Camera1_Sep_13_1400_1500_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-18 02:56:27
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   21 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=   47 fps= 40 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.35x    
frame=   58 fps= 34 q=27.0 size=     188kB time=00:00:03.20 bitrate= 482.6kbits/s dup=1 drop=3 speed= 1.9x    
frame=   68 fps= 31 q=27.0 size=     198kB time=00:00:04.09 bitrate= 396.1kbits/s dup=1 drop=13 speed=1.85x    
frame=   78 fps= 28 q=27.0 size=     236kB time=00:00:04.54 bitrate= 425.1kbits/s dup=1 drop=23 speed=1.65x    
frame=   88 fps= 27 q=27.0 size=     252kB time=00:00:04.99 bitrate= 413.0kbits/s dup=1 drop=31 speed=1.52x    
frame=   99 fps= 26 q=27.0 size=     280kB time=00:00:05.88 bitrate= 389.5kbits/s dup=1 drop=42 speed=1.55x    
frame=  103 fps= 24 q=27.0 size=     444kB time=00:00:05.88 bitrate= 618.1kbits/s dup=1 drop=46 speed=1.36x    
frame=  113 fps= 23 q=27.0 size=     495kB time=00:00:06.78 bitrate= 598.2kbits/s dup=1 drop=56 speed=1.38x    
frame=  121 fps= 22 q=27.0 size=     544kB time=00:00:07.23 bitrate= 616.7kbits/s dup=1 drop=64 speed=1.33x    
frame=  128 fps= 22 q=27.0 size=     624kB time=00:00:07.68 bitrate= 665.3kbits/s dup=1 drop=71 speed=1.29x    
frame=  140 fps= 21 q=27.0 size=     804kB time=00:00:08.57 bitrate= 768.3kbits/s dup=8 drop=74 speed=1.26x    
frame=  148 fps= 20 q=27.0 size=     864kB time=00:00:09.08 bitrate= 779.1kbits/s dup=10 drop=74 speed=1.24x    
frame=  156 fps= 20 q=27.0 size=     937kB time=00:00:09.60 bitrate= 799.7kbits/s dup=10 drop=74 speed=1.21x    
frame=  164 fps= 19 q=27.0 size=     996kB time=00:00:10.11 bitrate= 806.7kbits/s dup=10 drop=74 speed= 1.2x    
frame=  172 fps= 19 q=27.0 size=    1061kB time=00:00:10.68 bitrate= 813.5kbits/s dup=10 drop=74 speed=1.19x    
frame=  182 fps= 19 q=27.0 size=    1105kB time=00:00:11.32 bitrate= 799.3kbits/s dup=10 drop=74 speed=1.19x    
frame=  189 fps= 19 q=27.0 size=    1171kB time=00:00:11.77 bitrate= 814.4kbits/s dup=10 drop=74 speed=1.18x    
frame=  199 fps= 19 q=27.0 size=    1217kB time=00:00:12.48 bitrate= 798.9kbits/s dup=10 drop=74 speed=1.19x    
frame=  209 fps= 19 q=27.0 size=    1288kB time=00:00:13.05 bitrate= 808.4kbits/s dup=10 drop=74 speed=1.18x    
frame=  219 fps= 19 q=27.0 size=    1327kB time=00:00:13.82 bitrate= 786.2kbits/s dup=10 drop=74 speed=1.19x    
frame=  224 fps= 18 q=27.0 size=    1451kB time=00:00:14.14 bitrate= 840.7kbits/s dup=10 drop=74 speed=1.17x    
frame=  232 fps= 18 q=27.0 size=    1536kB time=00:00:14.65 bitrate= 858.7kbits/s dup=10 drop=74 speed=1.16x    
frame=  244 fps= 19 q=27.0 size=    1576kB time=00:00:15.48 bitrate= 833.4kbits/s dup=10 drop=74 speed=1.18x    
frame=  257 fps= 19 q=27.0 size=    1612kB time=00:00:16.32 bitrate= 809.0kbits/s dup=10 drop=74 speed=1.19x    
frame=  268 fps= 19 q=27.0 size=    1665kB time=00:00:17.08 bitrate= 798.3kbits/s dup=10 drop=74 speed= 1.2x    
frame=  281 fps= 19 q=27.0 size=    1699kB time=00:00:17.92 bitrate= 776.6kbits/s dup=10 drop=74 speed=1.22x    
frame=  289 fps= 19 q=27.0 size=    1822kB time=00:00:18.43 bitrate= 809.9kbits/s dup=10 drop=74 speed=1.21x    
frame=  301 fps= 19 q=27.0 size=    2040kB time=00:00:19.26 bitrate= 867.7kbits/s dup=10 drop=74 speed=1.22x    
frame=  314 fps= 19 q=27.0 size=    2088kB time=00:00:20.09 bitrate= 851.1kbits/s dup=11 drop=74 speed=1.23x    
frame=  328 fps= 19 q=27.0 size=    2112kB time=00:00:21.05 bitrate= 821.6kbits/s dup=11 drop=74 speed=1.25x    
frame=  343 fps= 19 q=27.0 size=    2231kB time=00:00:22.08 bitrate= 827.6kbits/s dup=11 drop=74 speed=1.25x    
frame=  352 fps= 19 q=27.0 size=    2326kB time=00:00:22.65 bitrate= 840.9kbits/s dup=13 drop=74 speed=1.24x    
frame=  363 fps= 19 q=27.0 size=    2369kB time=00:00:23.42 bitrate= 828.6kbits/s dup=13 drop=74 speed=1.25x    
frame=  374 fps= 19 q=27.0 size=    2415kB time=00:00:24.12 bitrate= 819.9kbits/s dup=14 drop=74 speed=1.25x    
frame=  386 fps= 19 q=27.0 size=    2442kB time=00:00:24.89 bitrate= 803.4kbits/s dup=14 drop=74 speed=1.26x    
frame=  393 fps= 19 q=27.0 size=    2519kB time=00:00:25.40 bitrate= 812.3kbits/s dup=14 drop=74 speed=1.25x    
frame=  403 fps= 19 q=27.0 size=    2574kB time=00:00:26.04 bitrate= 809.6kbits/s dup=14 drop=74 speed=1.25x    
frame=  410 fps= 19 q=27.0 size=    2714kB time=00:00:26.49 bitrate= 839.1kbits/s dup=14 drop=74 speed=1.24x    
frame=  418 fps= 19 q=27.0 size=    2792kB time=00:00:27.07 bitrate= 845.0kbits/s dup=14 drop=74 speed=1.23x    
frame=  425 fps= 19 q=27.0 size=    2883kB time=00:00:27.52 bitrate= 858.1kbits/s dup=14 drop=74 speed=1.23x    
frame=  435 fps= 19 q=27.0 size=    2925kB time=00:00:28.22 bitrate= 849.0kbits/s dup=14 drop=74 speed=1.23x    
frame=  445 fps= 19 q=27.0 size=    2981kB time=00:00:28.86 bitrate= 846.1kbits/s dup=14 drop=74 speed=1.23x    
frame=  453 fps= 19 q=27.0 size=    3040kB time=00:00:29.37 bitrate= 847.7kbits/s dup=14 drop=74 speed=1.22x    
frame=  461 fps= 19 q=27.0 size=    3109kB time=00:00:29.95 bitrate= 850.5kbits/s dup=14 drop=74 speed=1.22x    
frame=  467 fps= 19 q=27.0 size=    3277kB time=00:00:30.33 bitrate= 884.8kbits/s dup=14 drop=74 speed=1.21x    
frame=  479 fps= 19 q=27.0 size=    3311kB time=00:00:31.10 bitrate= 872.0kbits/s dup=14 drop=74 speed=1.21x    
frame=  493 fps= 19 q=27.0 size=    3330kB time=00:00:32.06 bitrate= 850.7kbits/s dup=14 drop=74 speed=1.23x    
frame=  507 fps= 19 q=27.0 size=    3344kB time=00:00:33.02 bitrate= 829.6kbits/s dup=14 drop=74 speed=1.24x    
frame=  520 fps= 19 q=27.0 size=    3370kB time=00:00:33.85 bitrate= 815.4kbits/s dup=14 drop=74 speed=1.24x    
frame=  525 fps= 19 q=27.0 size=    3504kB time=00:00:34.17 bitrate= 840.0kbits/s dup=14 drop=74 speed=1.23x    
frame=  538 fps= 19 q=27.0 size=    3527kB time=00:00:35.07 bitrate= 823.8kbits/s dup=14 drop=74 speed=1.24x    
frame=  548 fps= 19 q=27.0 size=    3803kB time=00:00:35.71 bitrate= 872.3kbits/s dup=14 drop=74 speed=1.24x    
frame=  561 fps= 19 q=27.0 size=    3841kB time=00:00:36.60 bitrate= 859.4kbits/s dup=14 drop=74 speed=1.25x    
frame=  575 fps= 19 q=27.0 size=    3867kB time=00:00:37.50 bitrate= 844.6kbits/s dup=16 drop=74 speed=1.26x    
frame=  585 fps= 19 q=27.0 size=    3997kB time=00:00:38.20 bitrate= 856.9kbits/s dup=16 drop=74 speed=1.25x    
frame=  596 fps= 19 q=27.0 size=    4064kB time=00:00:38.65 bitrate= 861.3kbits/s dup=16 drop=74 speed=1.24x    
frame=  607 fps= 19 q=27.0 size=    4079kB time=00:00:39.42 bitrate= 847.5kbits/s dup=16 drop=85 speed=1.25x    
frame=  615 fps= 19 q=27.0 size=    4141kB time=00:00:39.93 bitrate= 849.4kbits/s dup=16 drop=93 speed=1.24x    
frame=  621 fps= 19 q=27.0 size=    4218kB time=00:00:40.32 bitrate= 857.0kbits/s dup=16 drop=99 speed=1.23x    
frame=  631 fps= 19 q=27.0 size=    4241kB time=00:00:41.02 bitrate= 846.8kbits/s dup=16 drop=109 speed=1.24x    
frame=  640 fps= 19 q=27.0 size=    4276kB time=00:00:41.60 bitrate= 842.1kbits/s dup=16 drop=117 speed=1.23x    
frame=  645 fps= 19 q=27.0 size=    4422kB time=00:00:41.92 bitrate= 864.2kbits/s dup=16 drop=122 speed=1.22x    
frame= 1491 fps= 16 q=27.0 size=   13269kB time=00:01:38.56 bitrate=1102.9kbits/s dup=43 drop=316 speed=1.08x    
frame= 1497 fps= 16 q=27.0 size=   13336kB time=00:01:38.94 bitrate=1104.1kbits/s dup=43 drop=316 speed=1.08x    
frame= 1505 fps= 16 q=27.0 size=   13435kB time=00:01:39.52 bitrate=1105.9kbits/s dup=43 drop=316 speed=1.08x    
frame= 1513 fps= 16 q=27.0 size=   13587kB time=00:01:40.03 bitrate=1112.7kbits/s dup=43 drop=316 speed=1.07x    
frame= 1521 fps= 16 q=27.0 size=   13648kB time=00:01:40.54 bitrate=1112.0kbits/s dup=43 drop=316 speed=1.07x    
frame= 1529 fps= 16 q=27.0 size=   13705kB time=00:01:41.12 bitrate=1110.3kbits/s dup=43 drop=316 speed=1.07x    
frame= 1538 fps= 16 q=27.0 size=   13771kB time=00:01:41.69 bitrate=1109.3kbits/s dup=43 drop=316 speed=1.07x    
frame= 1545 fps= 16 q=27.0 size=   13881kB time=00:01:42.14 bitrate=1113.2kbits/s dup=43 drop=316 speed=1.07x    
frame= 1555 fps= 16 q=27.0 size=   14132kB time=00:01:42.84 bitrate=1125.6kbits/s dup=43 drop=316 speed=1.07x    
frame= 1561 fps= 16 q=27.0 size=   14220kB time=00:01:43.23 bitrate=1128.5kbits/s dup=43 drop=316 speed=1.07x    
frame= 1568 fps= 16 q=27.0 size=   14290kB time=00:01:43.68 bitrate=1129.1kbits/s dup=43 drop=316 speed=1.07x    
frame= 1573 fps= 16 q=27.0 size=   14433kB time=00:01:44.00 bitrate=1136.9kbits/s dup=43 drop=316 speed=1.06x    
frame= 1583 fps= 16 q=27.0 size=   14495kB time=00:01:44.70 bitrate=1134.1kbits/s dup=43 drop=316 speed=1.07x    
frame= 1592 fps= 16 q=27.0 size=   14557kB time=00:01:45.28 bitrate=1132.7kbits/s dup=43 drop=316 speed=1.07x    
frame= 1600 fps= 16 q=27.0 size=   14623kB time=00:01:45.85 bitrate=1131.6kbits/s dup=43 drop=316 speed=1.07x    
frame= 1607 fps= 16 q=27.0 size=   14710kB time=00:01:46.30 bitrate=1133.6kbits/s dup=43 drop=316 speed=1.06x    
frame= 1617 fps= 16 q=27.0 size=   14771kB time=00:01:46.94 bitrate=1131.4kbits/s dup=43 drop=316 speed=1.06x    
frame= 1625 fps= 16 q=27.0 size=   14843kB time=00:01:47.52 bitrate=1130.9kbits/s dup=43 drop=316 speed=1.06x    
frame= 1635 fps= 16 q=27.0 size=   14989kB time=00:01:48.16 bitrate=1135.2kbits/s dup=44 drop=316 speed=1.06x    
frame= 1644 fps= 16 q=27.0 size=   15051kB time=00:01:48.73 bitrate=1133.9kbits/s dup=44 drop=316 speed=1.06x    
frame= 1652 fps= 16 q=27.0 size=   15119kB time=00:01:49.31 bitrate=1133.0kbits/s dup=44 drop=316 speed=1.06x    
frame= 1659 fps= 16 q=27.0 size=   15197kB time=00:01:49.76 bitrate=1134.2kbits/s dup=44 drop=316 speed=1.06x    
frame= 1667 fps= 16 q=27.0 size=   15276kB time=00:01:50.27 bitrate=1134.8kbits/s dup=44 drop=316 speed=1.06x    
frame= 1673 fps= 16 q=27.0 size=   15393kB time=00:01:50.72 bitrate=1138.9kbits/s dup=44 drop=316 speed=1.06x    
frame= 1685 fps= 16 q=27.0 size=   15413kB time=00:01:51.48 bitrate=1132.5kbits/s dup=49 drop=316 speed=1.06x    
frame= 1693 fps= 16 q=27.0 size=   15523kB time=00:01:52.00 bitrate=1135.4kbits/s dup=49 drop=316 speed=1.06x    
frame= 1707 fps= 16 q=27.0 size=   15544kB time=00:01:52.96 bitrate=1127.3kbits/s dup=49 drop=316 speed=1.06x    
frame= 1717 fps= 16 q=27.0 size=   15598kB time=00:01:53.60 bitrate=1124.8kbits/s dup=49 drop=316 speed=1.07x    
frame= 1726 fps= 16 q=27.0 size=   15706kB time=00:01:54.24 bitrate=1126.2kbits/s dup=49 drop=316 speed=1.07x    
frame= 1732 fps= 16 q=27.0 size=   15797kB time=00:01:54.62 bitrate=1129.0kbits/s dup=49 drop=316 speed=1.06x    
frame= 1740 fps= 16 q=27.0 size=   15861kB time=00:01:55.13 bitrate=1128.5kbits/s dup=49 drop=316 speed=1.06x    
frame= 1749 fps= 16 q=27.0 size=   15925kB time=00:01:55.77 bitrate=1126.8kbits/s dup=49 drop=316 speed=1.06x    
frame= 1757 fps= 16 q=27.0 size=   15994kB time=00:01:56.28 bitrate=1126.7kbits/s dup=49 drop=316 speed=1.06x    
frame= 1763 fps= 16 q=27.0 size=   16109kB time=00:01:56.67 bitrate=1131.1kbits/s dup=49 drop=316 speed=1.06x    
frame= 1770 fps= 16 q=27.0 size=   16194kB time=00:01:57.18 bitrate=1132.1kbits/s dup=49 drop=316 speed=1.06x    
frame= 1777 fps= 16 q=27.0 size=   16270kB time=00:01:57.63 bitrate=1133.1kbits/s dup=49 drop=316 speed=1.06x    
frame= 1784 fps= 16 q=27.0 size=   16349kB time=00:01:58.08 bitrate=1134.2kbits/s dup=49 drop=316 speed=1.06x    
frame= 1793 fps= 16 q=27.0 size=   16420kB time=00:01:58.72 bitrate=1133.0kbits/s dup=49 drop=316 speed=1.06x    
frame= 1801 fps= 16 q=27.0 size=   16711kB time=00:01:59.23 bitrate=1148.2kbits/s dup=49 drop=316 speed=1.06x    
frame= 1813 fps= 16 q=27.0 size=   16743kB time=00:02:00.00 bitrate=1143.0kbits/s dup=49 drop=316 speed=1.06x    
frame= 1820 fps= 16 q=27.0 size=   16870kB time=00:02:00.51 bitrate=1146.8kbits/s dup=49 drop=316 speed=1.06x    
frame= 1829 fps= 16 q=27.0 size=   16937kB time=00:02:01.08 bitrate=1145.8kbits/s dup=49 drop=316 speed=1.06x    
frame= 1835 fps= 16 q=27.0 size=   17013kB time=00:02:01.47 bitrate=1147.3kbits/s dup=49 drop=316 speed=1.06x    
frame= 1843 fps= 16 q=27.0 size=   17091kB time=00:02:02.04 bitrate=1147.2kbits/s dup=49 drop=316 speed=1.06x    
frame= 1851 fps= 16 q=27.0 size=   17185kB time=00:02:02.56 bitrate=1148.7kbits/s dup=49 drop=316 speed=1.06x    
frame= 1859 fps= 16 q=27.0 size=   17272kB time=00:02:03.07 bitrate=1149.7kbits/s dup=49 drop=316 speed=1.05x    
frame= 1866 fps= 16 q=27.0 size=   17324kB time=00:02:03.58 bitrate=1148.4kbits/s dup=49 drop=316 speed=1.05x    
frame= 1873 fps= 16 q=27.0 size=   17402kB time=00:02:04.03 bitrate=1149.4kbits/s dup=49 drop=316 speed=1.05x    
frame= 1879 fps= 16 q=27.0 size=   17558kB time=00:02:04.41 bitrate=1156.1kbits/s dup=49 drop=316 speed=1.05x    
frame= 1889 fps= 16 q=27.0 size=   17610kB time=00:02:05.12 bitrate=1153.0kbits/s dup=49 drop=316 speed=1.05x    
frame= 1898 fps= 16 q=27.0 size=   17682kB time=00:02:05.69 bitrate=1152.4kbits/s dup=49 drop=316 speed=1.05x    
frame= 1906 fps= 16 q=27.0 size=   17766kB time=00:02:06.20 bitrate=1153.2kbits/s dup=49 drop=316 speed=1.05x    
frame= 1914 fps= 16 q=27.0 size=   17836kB time=00:02:06.78 bitrate=1152.4kbits/s dup=49 drop=316 speed=1.05x    
frame= 1924 fps= 16 q=27.0 size=   17991kB time=00:02:07.55 bitrate=1155.5kbits/s dup=53 drop=316 speed=1.05x    
frame= 1931 fps= 16 q=27.0 size=   18091kB time=00:02:07.87 bitrate=1159.0kbits/s dup=55 drop=316 speed=1.05x    
frame= 1939 fps= 16 q=27.0 size=   18240kB time=00:02:08.44 bitrate=1163.3kbits/s dup=55 drop=316 speed=1.04x    
frame= 1952 fps= 16 q=27.0 size=   18261kB time=00:02:09.28 bitrate=1157.2kbits/s dup=55 drop=316 speed=1.05x    
frame= 1963 fps= 16 q=27.0 size=   18382kB time=00:02:10.04 bitrate=1157.9kbits/s dup=55 drop=316 speed=1.05x    
frame= 1971 fps= 16 q=27.0 size=   18470kB time=00:02:10.56 bitrate=1158.9kbits/s dup=55 drop=316 speed=1.05x    
frame= 1979 fps= 16 q=27.0 size=   18530kB time=00:02:11.07 bitrate=1158.1kbits/s dup=56 drop=316 speed=1.05x    
frame= 1989 fps= 16 q=27.0 size=   18610kB time=00:02:11.77 bitrate=1156.9kbits/s dup=56 drop=316 speed=1.05x    
frame= 1999 fps= 16 q=27.0 size=   18672kB time=00:02:12.41 bitrate=1155.2kbits/s dup=56 drop=316 speed=1.05x    
frame= 2005 fps= 16 q=27.0 size=   18805kB time=00:02:12.80 bitrate=1160.0kbits/s dup=56 drop=316 speed=1.05x    
frame= 2015 fps= 16 q=27.0 size=   18863kB time=00:02:13.50 bitrate=1157.4kbits/s dup=56 drop=316 speed=1.05x    
frame= 2021 fps= 16 q=27.0 size=   18977kB time=00:02:13.88 bitrate=1161.1kbits/s dup=56 drop=316 speed=1.04x    
frame= 2027 fps= 16 q=27.0 size=   19088kB time=00:02:14.27 bitrate=1164.6kbits/s dup=56 drop=316 speed=1.04x    
frame= 2035 fps= 16 q=27.0 size=   19164kB time=00:02:14.84 bitrate=1164.2kbits/s dup=56 drop=316 speed=1.04x    
frame= 2046 fps= 16 q=24.0 size=   19211kB time=00:02:15.55 bitrate=1161.0kbits/s dup=56 drop=316 speed=1.04x    
frame= 2059 fps= 16 q=27.0 size=   19465kB time=00:02:16.44 bitrate=1168.7kbits/s dup=56 drop=316 speed=1.05x    
frame= 2068 fps= 16 q=27.0 size=   19578kB time=00:02:17.02 bitrate=1170.5kbits/s dup=56 drop=316 speed=1.05x    
frame= 2081 fps= 16 q=27.0 size=   19604kB time=00:02:17.92 bitrate=1164.4kbits/s dup=56 drop=316 speed=1.05x    
frame= 2095 fps= 16 q=27.0 size=   19626kB time=00:02:18.81 bitrate=1158.2kbits/s dup=56 drop=316 speed=1.05x    
frame= 2105 fps= 16 q=27.0 size=   19684kB time=00:02:19.52 bitrate=1155.8kbits/s dup=56 drop=316 speed=1.05x    
frame= 2119 fps= 16 q=27.0 size=   19711kB time=00:02:20.48 bitrate=1149.4kbits/s dup=64 drop=316 speed=1.06x    
frame= 2127 fps= 16 q=27.0 size=   19796kB time=00:02:20.99 bitrate=1150.2kbits/s dup=65 drop=316 speed=1.06x    
frame= 2135 fps= 16 q=27.0 size=   19839kB time=00:02:21.50 bitrate=1148.5kbits/s dup=65 drop=316 speed=1.06x    
frame= 2144 fps= 16 q=27.0 size=   19883kB time=00:02:22.08 bitrate=1146.4kbits/s dup=65 drop=316 speed=1.06x    
frame= 2152 fps= 16 q=27.0 size=   19944kB time=00:02:22.65 bitrate=1145.3kbits/s dup=65 drop=316 speed=1.05x    
frame= 2157 fps= 16 q=27.0 size=   20117kB time=00:02:22.97 bitrate=1152.6kbits/s dup=65 drop=316 speed=1.05x    
frame= 2166 fps= 16 q=27.0 size=   20166kB time=00:02:23.55 bitrate=1150.8kbits/s dup=65 drop=316 speed=1.05x    
frame= 2172 fps= 16 q=27.0 size=   20265kB time=00:02:23.93 bitrate=1153.4kbits/s dup=65 drop=316 speed=1.05x    
frame= 2178 fps= 16 q=27.0 size=   20347kB time=00:02:24.38 bitrate=1154.4kbits/s dup=65 drop=316 speed=1.05x    
frame= 2184 fps= 16 q=27.0 size=   20443kB time=00:02:24.76 bitrate=1156.8kbits/s dup=65 drop=316 speed=1.05x    
frame= 2190 fps= 16 q=27.0 size=   20517kB time=00:02:25.15 bitrate=1157.9kbits/s dup=65 drop=316 speed=1.05x    
frame= 2196 fps= 16 q=27.0 size=   20696kB time=00:02:25.53 bitrate=1164.9kbits/s dup=65 drop=316 speed=1.05x    
frame= 2207 fps= 16 q=27.0 size=   20748kB time=00:02:26.24 bitrate=1162.3kbits/s dup=65 drop=316 speed=1.05x    
frame= 2215 fps= 16 q=27.0 size=   20822kB time=00:02:26.81 bitrate=1161.8kbits/s dup=65 drop=316 speed=1.05x    
frame= 2223 fps= 16 q=27.0 size=   20891kB time=00:02:27.39 bitrate=1161.1kbits/s dup=65 drop=316 speed=1.05x    
frame= 2231 fps= 16 q=27.0 size=   20977kB time=00:02:27.90 bitrate=1161.9kbits/s dup=65 drop=316 speed=1.05x    
frame= 2243 fps= 16 q=27.0 size=   21003kB time=00:02:28.67 bitrate=1157.3kbits/s dup=65 drop=316 speed=1.05x    
frame= 2254 fps= 16 q=27.0 size=   21020kB time=00:02:29.44 bitrate=1152.3kbits/s dup=65 drop=316 speed=1.05x    
frame= 2261 fps= 16 q=27.0 size=   21130kB time=00:02:29.88 bitrate=1154.8kbits/s dup=65 drop=316 speed=1.05x    
frame= 2271 fps= 16 q=27.0 size=   21199kB time=00:02:30.59 bitrate=1153.2kbits/s dup=65 drop=316 speed=1.05x    
frame= 2278 fps= 16 q=27.0 size=   21273kB time=00:02:31.04 bitrate=1153.8kbits/s dup=65 drop=316 speed=1.05x    
frame= 2289 fps= 16 q=27.0 size=   21328kB time=00:02:31.74 bitrate=1151.4kbits/s dup=65 drop=316 speed=1.05x    
frame= 2298 fps= 16 q=27.0 size=   21571kB time=00:02:32.38 bitrate=1159.6kbits/s dup=65 drop=316 speed=1.05x    
frame= 2310 fps= 16 q=27.0 size=   21604kB time=00:02:33.15 bitrate=1155.6kbits/s dup=65 drop=316 speed=1.05x    
frame= 2318 fps= 16 q=27.0 size=   21706kB time=00:02:33.66 bitrate=1157.2kbits/s dup=67 drop=316 speed=1.05x    
frame= 2331 fps= 16 q=27.0 size=   21750kB time=00:02:34.56 bitrate=1152.8kbits/s dup=71 drop=316 speed=1.05x    
frame= 2341 fps= 16 q=27.0 size=   21781kB time=00:02:35.20 bitrate=1149.7kbits/s dup=71 drop=316 speed=1.05x    
frame= 2354 fps= 16 q=27.0 size=   21807kB time=00:02:36.09 bitrate=1144.4kbits/s dup=71 drop=316 speed=1.06x    
frame= 2362 fps= 16 q=27.0 size=   21910kB time=00:02:36.60 bitrate=1146.1kbits/s dup=71 drop=316 speed=1.06x    
