ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:19:19
  Duration: 00:59:59.55, start: 0.000000, bitrate: 743 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 723 kb/s, 25.58 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:19:24
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:19:24
      handler_name    : ca3c7ac4107f4fb1ac357e481901372c.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1572d20] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1550d80] using SAR=1/1
[libx264 @ 0x1550d80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1550d80] profile High, level 4.0
[libx264 @ 0x1550d80] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x15b5060] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Oct_02/Camera1_Oct_02_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:19:24
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.92x    
frame=   43 fps= 42 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.28x    
frame=   51 fps= 33 q=27.0 size=     184kB time=00:00:02.81 bitrate= 535.0kbits/s dup=1 drop=0 speed=1.83x    
frame=   65 fps= 32 q=27.0 size=     208kB time=00:00:03.71 bitrate= 459.0kbits/s dup=1 drop=0 speed=1.82x    
frame=   79 fps= 31 q=27.0 size=     231kB time=00:00:04.54 bitrate= 416.0kbits/s dup=1 drop=0 speed=1.76x    
frame=   93 fps= 30 q=27.0 size=     254kB time=00:00:05.44 bitrate= 382.3kbits/s dup=1 drop=0 speed=1.76x    
frame=  107 fps= 30 q=27.0 size=     271kB time=00:00:06.33 bitrate= 350.1kbits/s dup=1 drop=0 speed=1.76x    
frame=  114 fps= 28 q=27.0 size=     394kB time=00:00:06.78 bitrate= 476.2kbits/s dup=1 drop=0 speed=1.64x    
frame=  125 fps= 27 q=27.0 size=     454kB time=00:00:07.68 bitrate= 484.4kbits/s dup=1 drop=0 speed=1.64x    
frame=  132 fps= 25 q=27.0 size=     506kB time=00:00:08.12 bitrate= 510.2kbits/s dup=1 drop=0 speed=1.57x    
frame=  142 fps= 25 q=27.0 size=     555kB time=00:00:08.64 bitrate= 525.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  155 fps= 25 q=27.0 size=     578kB time=00:00:09.53 bitrate= 496.4kbits/s dup=2 drop=0 speed=1.53x    
frame=  169 fps= 24 q=27.0 size=     708kB time=00:00:10.43 bitrate= 556.2kbits/s dup=2 drop=0 speed=1.48x    
frame=  182 fps= 24 q=27.0 size=     729kB time=00:00:11.32 bitrate= 527.4kbits/s dup=2 drop=0 speed= 1.5x    
frame=  196 fps= 24 q=27.0 size=     776kB time=00:00:12.22 bitrate= 519.8kbits/s dup=2 drop=0 speed=1.49x    
frame=  208 fps= 24 q=27.0 size=     854kB time=00:00:13.05 bitrate= 536.1kbits/s dup=2 drop=0 speed= 1.5x    
frame=  217 fps= 23 q=27.0 size=     908kB time=00:00:13.63 bitrate= 545.7kbits/s dup=2 drop=0 speed=1.48x    
frame=  229 fps= 23 q=27.0 size=    1087kB time=00:00:14.40 bitrate= 618.3kbits/s dup=2 drop=0 speed=1.48x    
frame=  235 fps= 23 q=27.0 size=    1115kB time=00:00:14.84 bitrate= 615.3kbits/s dup=2 drop=0 speed=1.45x    
frame=  245 fps= 23 q=27.0 size=    1172kB time=00:00:15.48 bitrate= 620.0kbits/s dup=2 drop=0 speed=1.43x    
frame=  256 fps= 22 q=27.0 size=    1224kB time=00:00:16.25 bitrate= 616.8kbits/s dup=2 drop=0 speed=1.42x    
frame=  267 fps= 22 q=27.0 size=    1289kB time=00:00:16.96 bitrate= 622.7kbits/s dup=2 drop=0 speed=1.41x    
frame=  280 fps= 22 q=27.0 size=    1315kB time=00:00:17.85 bitrate= 603.4kbits/s dup=2 drop=0 speed=1.42x    
frame=  287 fps= 22 q=27.0 size=    1459kB time=00:00:18.30 bitrate= 653.1kbits/s dup=2 drop=0 speed=1.39x    
frame=  301 fps= 22 q=27.0 size=    1703kB time=00:00:19.20 bitrate= 726.7kbits/s dup=7 drop=0 speed= 1.4x    
frame=  317 fps= 22 q=27.0 size=    1722kB time=00:00:20.22 bitrate= 697.5kbits/s dup=7 drop=0 speed=1.42x    
frame=  331 fps= 22 q=27.0 size=    1748kB time=00:00:21.24 bitrate= 673.7kbits/s dup=7 drop=0 speed=1.44x    
frame=  342 fps= 22 q=27.0 size=    1823kB time=00:00:21.95 bitrate= 680.3kbits/s dup=7 drop=0 speed=1.43x    
frame=  353 fps= 22 q=27.0 size=    1887kB time=00:00:22.72 bitrate= 680.3kbits/s dup=7 drop=0 speed=1.43x    
frame=  358 fps= 22 q=27.0 size=    2042kB time=00:00:23.04 bitrate= 726.1kbits/s dup=7 drop=0 speed= 1.4x    
frame=  368 fps= 22 q=27.0 size=    2093kB time=00:00:23.68 bitrate= 723.9kbits/s dup=7 drop=0 speed= 1.4x    
frame=  378 fps= 22 q=27.0 size=    2148kB time=00:00:24.38 bitrate= 721.7kbits/s dup=7 drop=0 speed=1.39x    
frame=  388 fps= 22 q=27.0 size=    2197kB time=00:00:25.02 bitrate= 719.2kbits/s dup=7 drop=0 speed=1.39x    
frame=  399 fps= 22 q=27.0 size=    2253kB time=00:00:25.79 bitrate= 715.7kbits/s dup=7 drop=0 speed=1.39x    
frame=  407 fps= 21 q=27.0 size=    2305kB time=00:00:26.30 bitrate= 717.8kbits/s dup=7 drop=0 speed=1.38x    
frame=  414 fps= 21 q=27.0 size=    2456kB time=00:00:26.75 bitrate= 752.2kbits/s dup=7 drop=0 speed=1.36x    
frame=  424 fps= 21 q=27.0 size=    2515kB time=00:00:27.45 bitrate= 750.3kbits/s dup=7 drop=0 speed=1.36x    
frame=  432 fps= 21 q=27.0 size=    2578kB time=00:00:27.96 bitrate= 755.0kbits/s dup=7 drop=0 speed=1.35x    
frame=  440 fps= 21 q=27.0 size=    2669kB time=00:00:28.48 bitrate= 767.8kbits/s dup=7 drop=0 speed=1.33x    
frame=  447 fps= 20 q=27.0 size=    2731kB time=00:00:28.99 bitrate= 771.6kbits/s dup=7 drop=0 speed=1.32x    
frame=  456 fps= 20 q=27.0 size=    2812kB time=00:00:29.56 bitrate= 779.1kbits/s dup=7 drop=0 speed=1.31x    
frame=  464 fps= 20 q=27.0 size=    2874kB time=00:00:30.08 bitrate= 782.7kbits/s dup=7 drop=0 speed=1.31x    
frame=  472 fps= 20 q=27.0 size=    3043kB time=00:00:30.65 bitrate= 813.1kbits/s dup=7 drop=0 speed=1.29x    
frame=  483 fps= 20 q=27.0 size=    3082kB time=00:00:31.36 bitrate= 805.2kbits/s dup=7 drop=0 speed=1.29x    
frame=  492 fps= 20 q=27.0 size=    3167kB time=00:00:31.93 bitrate= 812.3kbits/s dup=7 drop=0 speed=1.28x    
frame=  501 fps= 20 q=27.0 size=    3232kB time=00:00:32.57 bitrate= 812.8kbits/s dup=7 drop=0 speed=1.28x    
frame=  511 fps= 20 q=27.0 size=    3296kB time=00:00:33.21 bitrate= 812.9kbits/s dup=7 drop=0 speed=1.28x    
frame=  519 fps= 20 q=27.0 size=    3364kB time=00:00:33.79 bitrate= 815.6kbits/s dup=7 drop=0 speed=1.28x    
frame=  526 fps= 19 q=27.0 size=    3423kB time=00:00:34.24 bitrate= 819.0kbits/s dup=7 drop=0 speed=1.27x    
frame=  534 fps= 19 q=27.0 size=    3576kB time=00:00:34.75 bitrate= 843.0kbits/s dup=7 drop=0 speed=1.26x    
frame=  544 fps= 19 q=27.0 size=    3625kB time=00:00:35.45 bitrate= 837.6kbits/s dup=7 drop=0 speed=1.26x    
frame=  555 fps= 19 q=27.0 size=    3912kB time=00:00:36.16 bitrate= 886.2kbits/s dup=7 drop=0 speed=1.26x    
frame=  565 fps= 19 q=27.0 size=    3965kB time=00:00:36.60 bitrate= 887.2kbits/s dup=7 drop=4 speed=1.25x    
frame=  571 fps= 19 q=27.0 size=    4020kB time=00:00:37.05 bitrate= 888.6kbits/s dup=7 drop=10 speed=1.25x    
frame=  579 fps= 19 q=27.0 size=    4077kB time=00:00:37.50 bitrate= 890.5kbits/s dup=7 drop=18 speed=1.24x    
frame=  587 fps= 19 q=27.0 size=    4127kB time=00:00:38.08 bitrate= 887.8kbits/s dup=7 drop=26 speed=1.24x    
frame=  595 fps= 19 q=27.0 size=    4277kB time=00:00:38.59 bitrate= 907.9kbits/s dup=7 drop=34 speed=1.22x    
frame=  603 fps= 19 q=27.0 size=    4335kB time=00:00:39.10 bitrate= 908.1kbits/s dup=7 drop=42 speed=1.22x    
frame=  613 fps= 19 q=27.0 size=    4364kB time=00:00:39.74 bitrate= 899.5kbits/s dup=7 drop=52 speed=1.22x    
frame=  621 fps= 19 q=27.0 size=    4396kB time=00:00:40.32 bitrate= 893.2kbits/s dup=7 drop=60 speed=1.22x    
frame=  629 fps= 19 q=27.0 size=    4536kB time=00:00:40.83 bitrate= 910.1kbits/s dup=7 drop=68 speed=1.21x    
frame=  639 fps= 19 q=27.0 size=    4587kB time=00:00:41.53 bitrate= 904.6kbits/s dup=7 drop=78 speed=1.21x    
frame=  648 fps= 19 q=27.0 size=    4628kB time=00:00:42.11 bitrate= 900.3kbits/s dup=7 drop=87 speed=1.21x    
frame= 1471 fps= 16 q=27.0 size=   11624kB time=00:01:36.96 bitrate= 982.1kbits/s dup=7 drop=718 speed=1.07x    
frame= 1478 fps= 16 q=27.0 size=   11689kB time=00:01:37.47 bitrate= 982.4kbits/s dup=7 drop=725 speed=1.07x    
frame= 1485 fps= 16 q=27.0 size=   11745kB time=00:01:37.92 bitrate= 982.6kbits/s dup=7 drop=730 speed=1.07x    
frame= 1491 fps= 16 q=27.0 size=   11807kB time=00:01:38.30 bitrate= 983.9kbits/s dup=7 drop=736 speed=1.06x    
frame= 1499 fps= 16 q=27.0 size=   11848kB time=00:01:38.88 bitrate= 981.6kbits/s dup=7 drop=744 speed=1.07x    
frame= 1506 fps= 16 q=27.0 size=   11998kB time=00:01:39.32 bitrate= 989.5kbits/s dup=7 drop=751 speed=1.06x    
frame= 1514 fps= 16 q=27.0 size=   12040kB time=00:01:39.84 bitrate= 987.9kbits/s dup=7 drop=759 speed=1.06x    
frame= 1523 fps= 16 q=27.0 size=   12078kB time=00:01:40.48 bitrate= 984.7kbits/s dup=7 drop=768 speed=1.06x    
frame= 1530 fps= 16 q=27.0 size=   12175kB time=00:01:40.92 bitrate= 988.2kbits/s dup=7 drop=775 speed=1.06x    
frame= 1537 fps= 16 q=27.0 size=   12251kB time=00:01:41.37 bitrate= 989.9kbits/s dup=7 drop=782 speed=1.06x    
frame= 1543 fps= 16 q=27.0 size=   12309kB time=00:01:41.82 bitrate= 990.3kbits/s dup=7 drop=788 speed=1.06x    
frame= 1550 fps= 16 q=27.0 size=   12571kB time=00:01:42.33 bitrate=1006.3kbits/s dup=7 drop=795 speed=1.06x    
frame= 1557 fps= 16 q=27.0 size=   12629kB time=00:01:42.72 bitrate=1007.2kbits/s dup=7 drop=800 speed=1.05x    
frame= 1564 fps= 16 q=27.0 size=   12671kB time=00:01:43.16 bitrate=1006.1kbits/s dup=7 drop=807 speed=1.05x    
frame= 1569 fps= 16 q=27.0 size=   12809kB time=00:01:43.55 bitrate=1013.3kbits/s dup=7 drop=812 speed=1.05x    
frame= 1577 fps= 16 q=27.0 size=   12860kB time=00:01:44.06 bitrate=1012.4kbits/s dup=7 drop=820 speed=1.05x    
frame= 1585 fps= 16 q=27.0 size=   12902kB time=00:01:44.57 bitrate=1010.6kbits/s dup=7 drop=828 speed=1.05x    
frame= 1594 fps= 16 q=27.0 size=   12953kB time=00:01:45.15 bitrate=1009.1kbits/s dup=7 drop=837 speed=1.05x    
frame= 1599 fps= 16 q=27.0 size=   13043kB time=00:01:45.53 bitrate=1012.4kbits/s dup=7 drop=842 speed=1.05x    
frame= 1607 fps= 16 q=27.0 size=   13106kB time=00:01:46.04 bitrate=1012.4kbits/s dup=7 drop=850 speed=1.05x    
frame= 1615 fps= 16 q=27.0 size=   13158kB time=00:01:46.62 bitrate=1010.9kbits/s dup=7 drop=858 speed=1.05x    
frame= 1624 fps= 16 q=27.0 size=   13195kB time=00:01:47.20 bitrate=1008.3kbits/s dup=7 drop=867 speed=1.05x    
frame= 1630 fps= 16 q=27.0 size=   13328kB time=00:01:47.58 bitrate=1014.9kbits/s dup=7 drop=873 speed=1.05x    
frame= 1637 fps= 16 q=27.0 size=   13402kB time=00:01:48.16 bitrate=1015.1kbits/s dup=7 drop=876 speed=1.05x    
frame= 1645 fps= 16 q=27.0 size=   13484kB time=00:01:48.67 bitrate=1016.4kbits/s dup=7 drop=876 speed=1.05x    
frame= 1653 fps= 16 q=27.0 size=   13536kB time=00:01:49.18 bitrate=1015.6kbits/s dup=7 drop=878 speed=1.05x    
frame= 1659 fps= 16 q=27.0 size=   13594kB time=00:01:49.56 bitrate=1016.4kbits/s dup=7 drop=884 speed=1.04x    
frame= 1667 fps= 16 q=27.0 size=   13651kB time=00:01:50.08 bitrate=1015.9kbits/s dup=7 drop=892 speed=1.04x    
frame= 1675 fps= 16 q=27.0 size=   13721kB time=00:01:50.59 bitrate=1016.4kbits/s dup=7 drop=900 speed=1.04x    
frame= 1683 fps= 16 q=27.0 size=   13760kB time=00:01:51.10 bitrate=1014.6kbits/s dup=7 drop=907 speed=1.04x    
frame= 1692 fps= 16 q=27.0 size=   13780kB time=00:01:51.74 bitrate=1010.2kbits/s dup=7 drop=916 speed=1.04x    
frame= 1699 fps= 16 q=27.0 size=   13920kB time=00:01:52.19 bitrate=1016.4kbits/s dup=7 drop=923 speed=1.04x    
frame= 1707 fps= 16 q=27.0 size=   13972kB time=00:01:52.70 bitrate=1015.6kbits/s dup=7 drop=931 speed=1.04x    
frame= 1715 fps= 16 q=27.0 size=   14014kB time=00:01:53.28 bitrate=1013.4kbits/s dup=7 drop=939 speed=1.04x    
frame= 1721 fps= 16 q=27.0 size=   14078kB time=00:01:53.72 bitrate=1014.1kbits/s dup=7 drop=945 speed=1.04x    
frame= 1729 fps= 16 q=27.0 size=   14139kB time=00:01:54.30 bitrate=1013.3kbits/s dup=7 drop=953 speed=1.04x    
frame= 1738 fps= 16 q=27.0 size=   14204kB time=00:01:54.88 bitrate=1012.9kbits/s dup=7 drop=953 speed=1.04x    
frame= 1747 fps= 16 q=27.0 size=   14260kB time=00:01:55.52 bitrate=1011.2kbits/s dup=7 drop=953 speed=1.04x    
frame= 1756 fps= 16 q=27.0 size=   14308kB time=00:01:55.96 bitrate=1010.7kbits/s dup=7 drop=954 speed=1.04x    
frame= 1761 fps= 16 q=27.0 size=   14441kB time=00:01:56.35 bitrate=1016.7kbits/s dup=7 drop=959 speed=1.04x    
frame= 1767 fps= 16 q=27.0 size=   14520kB time=00:01:56.73 bitrate=1018.9kbits/s dup=7 drop=965 speed=1.04x    
frame= 1775 fps= 16 q=27.0 size=   14579kB time=00:01:57.24 bitrate=1018.6kbits/s dup=7 drop=973 speed=1.04x    
frame= 1785 fps= 16 q=27.0 size=   14595kB time=00:01:57.95 bitrate=1013.7kbits/s dup=7 drop=983 speed=1.04x    
frame= 1793 fps= 16 q=27.0 size=   14613kB time=00:01:58.46 bitrate=1010.5kbits/s dup=7 drop=991 speed=1.04x    
frame= 1799 fps= 16 q=27.0 size=   14936kB time=00:01:58.84 bitrate=1029.5kbits/s dup=7 drop=997 speed=1.04x    
frame= 1807 fps= 16 q=27.0 size=   14991kB time=00:01:59.42 bitrate=1028.3kbits/s dup=7 drop=1005 speed=1.04x    
frame= 1814 fps= 16 q=27.0 size=   15040kB time=00:01:59.87 bitrate=1027.8kbits/s dup=7 drop=1012 speed=1.04x    
frame= 1821 fps= 16 q=27.0 size=   15086kB time=00:02:00.38 bitrate=1026.6kbits/s dup=7 drop=1018 speed=1.04x    
frame= 1827 fps= 16 q=27.0 size=   15151kB time=00:02:00.70 bitrate=1028.3kbits/s dup=7 drop=1024 speed=1.03x    
frame= 1833 fps= 16 q=27.0 size=   15279kB time=00:02:01.28 bitrate=1032.0kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1843 fps= 16 q=27.0 size=   15334kB time=00:02:01.92 bitrate=1030.3kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1853 fps= 16 q=27.0 size=   15402kB time=00:02:02.62 bitrate=1029.0kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1861 fps= 16 q=27.0 size=   15493kB time=00:02:03.13 bitrate=1030.7kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1869 fps= 16 q=27.0 size=   15576kB time=00:02:03.64 bitrate=1031.9kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1878 fps= 16 q=27.0 size=   15643kB time=00:02:04.28 bitrate=1031.0kbits/s dup=7 drop=1027 speed=1.03x    
frame= 1889 fps= 16 q=27.0 size=   15683kB time=00:02:04.99 bitrate=1027.9kbits/s dup=7 drop=1027 speed=1.04x    
frame= 1897 fps= 16 q=27.0 size=   15736kB time=00:02:05.50 bitrate=1027.1kbits/s dup=7 drop=1027 speed=1.04x    
frame= 1906 fps= 16 q=27.0 size=   15902kB time=00:02:05.95 bitrate=1034.3kbits/s dup=7 drop=1029 speed=1.03x    
frame= 1915 fps= 16 q=27.0 size=   15921kB time=00:02:06.59 bitrate=1030.3kbits/s dup=7 drop=1038 speed=1.03x    
frame= 1924 fps= 16 q=27.0 size=   15943kB time=00:02:07.16 bitrate=1027.0kbits/s dup=7 drop=1047 speed=1.03x    
frame= 1933 fps= 16 q=27.0 size=   15987kB time=00:02:07.74 bitrate=1025.2kbits/s dup=7 drop=1053 speed=1.03x    
frame= 1941 fps= 16 q=27.0 size=   16030kB time=00:02:08.32 bitrate=1023.4kbits/s dup=7 drop=1061 speed=1.03x    
frame= 1947 fps= 16 q=27.0 size=   16096kB time=00:02:08.70 bitrate=1024.5kbits/s dup=7 drop=1067 speed=1.03x    
frame= 1952 fps= 16 q=27.0 size=   16196kB time=00:02:09.08 bitrate=1027.8kbits/s dup=7 drop=1072 speed=1.03x    
frame= 1958 fps= 16 q=27.0 size=   16327kB time=00:02:09.47 bitrate=1033.0kbits/s dup=7 drop=1078 speed=1.03x    
frame= 1966 fps= 16 q=27.0 size=   16381kB time=00:02:09.98 bitrate=1032.4kbits/s dup=7 drop=1086 speed=1.03x    
frame= 1970 fps= 16 q=27.0 size=   16470kB time=00:02:10.24 bitrate=1036.0kbits/s dup=7 drop=1090 speed=1.03x    
frame= 1978 fps= 16 q=27.0 size=   16547kB time=00:02:10.81 bitrate=1036.2kbits/s dup=7 drop=1098 speed=1.03x    
frame= 1986 fps= 16 q=27.0 size=   16604kB time=00:02:11.32 bitrate=1035.8kbits/s dup=7 drop=1106 speed=1.03x    
frame= 1992 fps= 16 q=27.0 size=   16753kB time=00:02:11.77 bitrate=1041.4kbits/s dup=7 drop=1112 speed=1.03x    
frame= 2001 fps= 16 q=27.0 size=   16796kB time=00:02:12.35 bitrate=1039.6kbits/s dup=7 drop=1121 speed=1.03x    
frame= 2008 fps= 16 q=27.0 size=   16853kB time=00:02:12.80 bitrate=1039.6kbits/s dup=7 drop=1128 speed=1.03x    
frame= 2016 fps= 16 q=27.0 size=   16902kB time=00:02:13.37 bitrate=1038.1kbits/s dup=7 drop=1136 speed=1.03x    
frame= 2025 fps= 16 q=27.0 size=   16973kB time=00:02:13.88 bitrate=1038.5kbits/s dup=7 drop=1141 speed=1.03x    
frame= 2032 fps= 15 q=27.0 size=   17045kB time=00:02:14.33 bitrate=1039.4kbits/s dup=7 drop=1148 speed=1.02x    
frame= 2039 fps= 15 q=27.0 size=   17096kB time=00:02:14.84 bitrate=1038.6kbits/s dup=7 drop=1155 speed=1.02x    
frame= 2047 fps= 15 q=27.0 size=   17144kB time=00:02:15.36 bitrate=1037.6kbits/s dup=7 drop=1163 speed=1.02x    
frame= 2053 fps= 15 q=27.0 size=   17491kB time=00:02:15.80 bitrate=1055.0kbits/s dup=7 drop=1169 speed=1.02x    
frame= 2061 fps= 15 q=27.0 size=   17531kB time=00:02:16.32 bitrate=1053.5kbits/s dup=7 drop=1177 speed=1.02x    
frame= 2066 fps= 15 q=27.0 size=   17633kB time=00:02:16.70 bitrate=1056.7kbits/s dup=7 drop=1182 speed=1.02x    
frame= 2073 fps= 15 q=27.0 size=   17706kB time=00:02:17.15 bitrate=1057.6kbits/s dup=7 drop=1189 speed=1.02x    
frame= 2081 fps= 15 q=27.0 size=   17753kB time=00:02:17.66 bitrate=1056.4kbits/s dup=7 drop=1197 speed=1.02x    
frame= 2088 fps= 15 q=27.0 size=   17803kB time=00:02:18.24 bitrate=1055.0kbits/s dup=7 drop=1204 speed=1.02x    
frame= 2095 fps= 15 q=27.0 size=   17882kB time=00:02:18.75 bitrate=1055.8kbits/s dup=7 drop=1205 speed=1.02x    
frame= 2103 fps= 15 q=27.0 size=   17948kB time=00:02:19.26 bitrate=1055.8kbits/s dup=7 drop=1205 speed=1.02x    
frame= 2111 fps= 15 q=27.0 size=   18111kB time=00:02:19.64 bitrate=1062.4kbits/s dup=7 drop=1207 speed=1.02x    
frame= 2119 fps= 15 q=27.0 size=   18155kB time=00:02:20.22 bitrate=1060.6kbits/s dup=7 drop=1215 speed=1.02x    
frame= 2127 fps= 15 q=27.0 size=   18213kB time=00:02:20.73 bitrate=1060.1kbits/s dup=7 drop=1223 speed=1.02x    
frame= 2133 fps= 15 q=27.0 size=   18271kB time=00:02:21.12 bitrate=1060.7kbits/s dup=7 drop=1229 speed=1.02x    
frame= 2141 fps= 15 q=27.0 size=   18307kB time=00:02:21.63 bitrate=1058.9kbits/s dup=7 drop=1237 speed=1.02x    
frame= 2150 fps= 15 q=27.0 size=   18335kB time=00:02:22.27 bitrate=1055.8kbits/s dup=7 drop=1246 speed=1.02x    
frame= 2157 fps= 15 q=27.0 size=   18400kB time=00:02:22.78 bitrate=1055.7kbits/s dup=7 drop=1253 speed=1.02x    
frame= 2164 fps= 15 q=27.0 size=   18442kB time=00:02:23.23 bitrate=1054.8kbits/s dup=7 drop=1259 speed=1.02x    
frame= 2170 fps= 15 q=27.0 size=   18520kB time=00:02:23.55 bitrate=1056.8kbits/s dup=7 drop=1265 speed=1.01x    
frame= 2177 fps= 15 q=27.0 size=   18571kB time=00:02:24.06 bitrate=1056.0kbits/s dup=7 drop=1272 speed=1.01x    
frame= 2183 fps= 15 q=27.0 size=   18714kB time=00:02:24.44 bitrate=1061.3kbits/s dup=7 drop=1278 speed=1.01x    
frame= 2192 fps= 15 q=27.0 size=   18771kB time=00:02:25.08 bitrate=1059.8kbits/s dup=7 drop=1287 speed=1.01x    
frame= 2201 fps= 15 q=27.0 size=   18834kB time=00:02:25.60 bitrate=1059.7kbits/s dup=7 drop=1296 speed=1.01x    
frame= 2205 fps= 15 q=27.0 size=   18911kB time=00:02:25.92 bitrate=1061.7kbits/s dup=7 drop=1300 speed=1.01x    
frame= 2213 fps= 15 q=27.0 size=   18964kB time=00:02:26.43 bitrate=1060.9kbits/s dup=7 drop=1308 speed=1.01x    
frame= 2220 fps= 15 q=27.0 size=   19025kB time=00:02:26.94 bitrate=1060.7kbits/s dup=7 drop=1315 speed=1.01x    
